==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd68.txt
PT=   58f1a430d88253260f02c451194777b5173dad3840fc25e6
TEST= 339
KEY=  e96b443f0c2a8b3ba1c3b5b944a65153836d63d232147376c94e7989e98fba56
IV=   18c259154d18e11569f84fc15d28c43658a0dfe7054e82f2
CT=   58f1a430d88253260f02c451194777b5173dad3840fc25e6
PT=   70dcee12cc8bde4767d4235f3a9cf3bcb7a440239ed33c51
TEST= 340
KEY=  a377b646c1ce457fd11f5bab882d8f14e4b9408d088880ca7eea39aa775c8607
IV=   64168beafb7a161a1ae1b664144f87184a1cf279cde4ce44
CT=   70dcee12cc8bde4767d4235f3a9cf3bcb7a440239ed33c51
PT=   7cdaea882973b6d6762692bbabf5adf1780d8c32a52d4639
TEST= 341
KEY=  7fa6718db476b34badc5b123a15e39c2929fd236a37d2d3b06e7b598d271c03e
IV=   869511abd74e864b4aa72478747a14dcdcd1c7cb75b8f634
CT=   7cdaea882973b6d6762692bbabf5adf1780d8c32a52d4639
PT=   b8d5057703e9bc6365d704d7b721f7b8256942d93631be6a
TEST= 342
KEY=  ef6682299d0b86341510b454a2b785a1f748d6e1145cda83238ef741e4407e54
IV=   1f416eb90e09e59d785705745513ce4990c0f3a4297d357f
CT=   b8d5057703e9bc6365d704d7b721f7b8256942d93631be6a
PT=   48ea7b7f5e35457e0e019a40e4b434729fcc769ba3159b8c
TEST= 343
KEY=  909e64b35c72adb65dfacf2bfc82c0dff9494ca1f0e8eef1bc4281da4755e5d8
IV=   3453e6febbf0aaf57ddf70d443140c497ff8e69ac1792b82
CT=   48ea7b7f5e35457e0e019a40e4b434729fcc769ba3159b8c
PT=   c4791dc337fa6b88a04a02b3f0f9ba913d2a88e4751bb8e2
TEST= 344
KEY=  bd95221e404bc7ce9983d2e8cb78ab5759034e12001154608168093e324e5d3a
IV=   9c2d37d9aba9dd956578c61f14a492572d0b46ad1c396a78
CT=   c4791dc337fa6b88a04a02b3f0f9ba913d2a88e4751bb8e2
PT=   120f28d59efe2de977493bcbfed60acf16a5d232da7912fb
TEST= 345
KEY=  ac2cba3e3353d3558b8cfa3d558686be2e4a75d9fec75eaf97cddb0ce8374fc1
IV=   39284c13653258c70fcbdcee7fcbd7c911b998207318149b
CT=   120f28d59efe2de977493bcbfed60acf16a5d232da7912fb
PT=   72478906df621b4f927c24e45d5fa2e12a73a8d0295f81f8
TEST= 346
KEY=  a7c834f238b21ee1f9cb733b8ae49df1bc36513da398fc4ebdbe73dcc168ce39
IV=   b15859a674d7479850c70e5b6f0b3ac30be48ecc0be1cdb4
CT=   72478906df621b4f927c24e45d5fa2e12a73a8d0295f81f8
PT=   70d1161d1e8142db1c6dbc3cc8941956e9c343b50b93c929
TEST= 347
KEY=  d341ea4c8669e741891a65269465df2aa05bed016b0ce518547d3069cafb0710
IV=   d7547a30561115b42082e890a80381f87489debebedbf9a0
CT=   70d1161d1e8142db1c6dbc3cc8941956e9c343b50b93c929
PT=   44f899e2af8e5eb367d7a9923f0b235d9b07d8514664c59c
TEST= 348
KEY=  5e9380c3376df603cde2fcc43beb8199c78c44935407c645cf7ae8388c9fc28c
IV=   5fe721c742278f3f33277ca98f4178e68dd26a8fb1041142
CT=   44f899e2af8e5eb367d7a9923f0b235d9b07d8514664c59c
PT=   47f6f08aa28863e3bbf2712b734800509fb2dc6b8bd9f62b
TEST= 349
KEY=  65602dc920802aeb8a140c4e9963e27a7c7e35b8274fc61550c83453074634a7
IV=   8eefa8cafe7c8762c0bf6b46b1da0c193bf3ad0a17eddce8
CT=   47f6f08aa28863e3bbf2712b734800509fb2dc6b8bd9f62b
PT=   7f481d8161e1b44e0626d628cef871ee45f2eaaa305d17f3
TEST= 350
KEY=  3a32161efbdbdc17f55c11cff88256347a58e390e9b7b7fb153adef9371b2354
IV=   914ed99989bea21922bbba7abef2b6e55f523bd7db5bf6fc
CT=   7f481d8161e1b44e0626d628cef871ee45f2eaaa305d17f3
PT=   6e9413380d87b737b8456008afee2234cc9afec2ce1566ef
TEST= 351
KEY=  4e1728aac5fe411b9bc802f7f505e103c21d8398465995cfd9a0203bf90e45bb
IV=   0d355b8ff64dcbfbca2d25952560888f74253eb43e259d0c
CT=   6e9413380d87b737b8456008afee2234cc9afec2ce1566ef
PT=   087cc1b8dbaeccc0aeaf1d66e2d56416cb6c7f48354f631f
TEST= 352
KEY=  facdba200ab82d4793b4c34f2eab2dc36cb29efea48cf1d912cc5f73cc4126a4
IV=   7f2a23624a1a386598240eb65757ca60b4da928acf466c5c
CT=   087cc1b8dbaeccc0aeaf1d66e2d56416cb6c7f48354f631f
PT=   8345a00bd5c9a7dcd6046fa3166852b557c12f0114a1948e
TEST= 353
KEY=  38da0d54b6d1983310f16344fb628a1fbab6f15db2e4a36c450d7072d8e0b22a
IV=   adb952c100e82d4f0b1cd5fa8a74b80ac217b774bc69b574
CT=   8345a00bd5c9a7dcd6046fa3166852b557c12f0114a1948e
PT=   e1eb1aacb48f5582f36684e5175efca39eade7b66c462e80
TEST= 354
KEY=  6296b6b5c17b3f6af11a79e84feddf9d49d075b8a5ba5fcfdba097c4b4a69caa
IV=   41f4ad5fbbe73e0ab42746e04266dd9a5a4cbbe177aaa759
CT=   e1eb1aacb48f5582f36684e5175efca39eade7b66c462e80
PT=   19ae659133e61e47802783c6ca65153c77375cf74f5166db
TEST= 355
KEY=  fa4ca7d6acec0f3ce8b41c797c0bc1dac9f7f67e6fdf4af3ac97cb33fbf7fa71
IV=   437607b2bcd5d7bf6301bc106395ce8098da11636d973056
CT=   19ae659133e61e47802783c6ca65153c77375cf74f5166db
PT=   a944279cb22fdc2248c3aa151d0dfba7db735100ead72b23
TEST= 356
KEY=  0692da12a6d801c541f03be5ce241df881345c6b72d2b15477e49a331120d152
IV=   fb024e1af57d27e1bb2397ef140567e0fcde7dc40a340ef9
CT=   a944279cb22fdc2248c3aa151d0dfba7db735100ead72b23
PT=   983c715a6d37affddccefdbec6cb073fe59b4f08c4cd3259
TEST= 357
KEY=  17b00096b89e37d6d9cc4abfa313b2055dfaa1d5b419b66b927fd53bd5ede30b
IV=   3360aef414c923a65e61c892178221311122da841e463613
CT=   983c715a6d37affddccefdbec6cb073fe59b4f08c4cd3259
PT=   b6e74ed257d21d2d4f2d21f789b783e4388b6b0e2cc3124c
TEST= 358
KEY=  07866d23a6fb784a6f2b046df4c1af2812d780223dae358faaf4be35f92ef147
IV=   203b717ef9a512c0ad3e274339d8b5a610366db51e654f9c
CT=   b6e74ed257d21d2d4f2d21f789b783e4388b6b0e2cc3124c
PT=   43b2f847b45fa71fab1747283fe7e6b670cf76ab5f825d52
TEST= 359
KEY=  c764c5da04d7fddc2c99fc2a409e0837b9c0c70a0249d339da3bc89ea6acac15
IV=   76ebd847ce804e38ebde07d7238b81abc0e2a8f9a22c8596
CT=   43b2f847b45fa71fab1747283fe7e6b670cf76ab5f825d52
PT=   56fbc05beb546f69a8d9f9c92494c57ad3a7d5240bd17ab2
TEST= 360
KEY=  3e89d6f977eba2737a623c71abca675e11193ec326dd1643099c1dbaad7dd6a7
IV=   d84b360d056e9cfca1e22a2126571af0f9ed1323733c5faf
CT=   56fbc05beb546f69a8d9f9c92494c57ad3a7d5240bd17ab2
PT=   550b48f0dc579d7accd227e028ae83caae4c9c18c207bd22
TEST= 361
KEY=  5614d75fd373313c2f697481779dfa24ddcb19230e739589a7d081a26f7a6b85
IV=   faa6626484d66f97be42a5fbf44eb4e7689d01a6a498934f
CT=   550b48f0dc579d7accd227e028ae83caae4c9c18c207bd22
PT=   397427e96c091e07551095ae49b7bc93692d7e46ae49eccd
TEST= 362
KEY=  e90c42755ccd6d42161d53681b94e42388db8c8d47c4291acefdffe4c1338748
IV=   b3c05096ca314fe97954de9ae3ece764bf18952a8fbe5c7e
CT=   397427e96c091e07551095ae49b7bc93692d7e46ae49eccd
PT=   611b4ad80826b25f7bf6f22d050ea77266a0241f71a9dcc2
TEST= 363
KEY=  93f9c74b2f2d3273770619b013b2567cf32d7ea042ca8e68a85ddbfbb09a5b8a
IV=   f8790acba47bad890056c85f37bfec0a7af5853e73e05f31
CT=   611b4ad80826b25f7bf6f22d050ea77266a0241f71a9dcc2
PT=   9d748a251e2ad5a767ccef6ca192b70c5761e04ec3817494
TEST= 364
KEY=  449e41f0c308b430ea7293950d9883db94e191cce3583964ff3c3bb5731b2f1e
IV=   8ade3bd9d5a851d70cfe04343550e5c9d76786bbec258643
CT=   9d748a251e2ad5a767ccef6ca192b70c5761e04ec3817494
PT=   08fb10d175df0b597cd5e9739babf7290975ce32895323dd
TEST= 365
KEY=  4dc6094d962875a5e289834478478882e83478bf78f3ce4df649f587fa480cc3
IV=   e368631694f3d86cb05627b14eae72b5095848bd5520c195
CT=   08fb10d175df0b597cd5e9739babf7290975ce32895323dd
PT=   4587696b0bf4d61d49de3cf21d997bdc99f1573a7e3db760
TEST= 366
KEY=  c29e04237f7f77f9a70eea2f73b35e9fa1ea444d656ab5916fb8a2bd8475bba3
IV=   d68ab07d59e74c3159e2ad519a1ba8388f580d6ee957025c
CT=   4587696b0bf4d61d49de3cf21d997bdc99f1573a7e3db760
PT=   acf4656792dd4eba6dd24363108cf52dbb862f8c0a4ef97c
TEST= 367
KEY=  0bdcb9a6e846b3790bfa8f48e16e1025cc38072e75e640bcd43e8d318e3b42df
IV=   ee1b6ebcfa76339956b08c54b5277affc942bd859739c480
CT=   acf4656792dd4eba6dd24363108cf52dbb862f8c0a4ef97c
PT=   3d4128e81a6a4ab05a00ecea4502e36e278ea4d13ec0f56d
TEST= 368
KEY=  f7c45559076ee0de36bba7a0fb045a959638ebc430e4a3d2f3b029e0b0fbb7b2
IV=   12683c7f68be160055e0d3b92e72792dfc18ecffef2853a7
CT=   3d4128e81a6a4ab05a00ecea4502e36e278ea4d13ec0f56d
PT=   b81ca8166ce8303ef4b65777f112ab4dcc3c9df407eaacee
TEST= 369
KEY=  2514ed59d011cb458ea70fb697ec6aab628ebcb3c1f6089f3f8cb414b7111b5c
IV=   2aed7fda1577c44752dc20d246a5d5e8d2d0b800d77f2b9b
CT=   b81ca8166ce8303ef4b65777f112ab4dcc3c9df407eaacee
PT=   68e61aa56eeaae2f63cac2c2b57947555b25659d1d01f252
TEST= 370
KEY=  8fac1ac42e58a99be6411513f906c48401447e71748f4fca64a9d189aa10e90e
IV=   cb3fa96cf65aeec853e8686ae3cc8220aab8f79dfe4962de
CT=   68e61aa56eeaae2f63cac2c2b57947555b25659d1d01f252
PT=   fd273430231649d3e865eed2f116eb40fb1be1caa8326ab6
TEST= 371
KEY=  5f8ddd0300ef6bef1b662123da108d57e92190a38599a48a9fb23043022283b8
IV=   9a34982e6a8f503d4bf68192162318b8d021c7c72eb7c274
CT=   fd273430231649d3e865eed2f116eb40fb1be1caa8326ab6
PT=   bb71fdfeae5f8941e21a96f93f085d79d721c8b936534669
TEST= 372
KEY=  7312f589b271c814a017dcdd744f04160b3b065aba91f9f34893f8fa3471c5d1
IV=   1d0f3084fe953f867a69a19783c552e52c9f288ab29ea3fb
CT=   bb71fdfeae5f8941e21a96f93f085d79d721c8b936534669
PT=   e99f0a4643c0f08ad572f50d99718327a185a729b7a2db31
TEST= 373
KEY=  f79cb4f0c83ba6bc4988d69b378ff49cde49f35723e07ad4e9165fd383d31ee0
IV=   ceb9d76075c00b536146f1592e9dd98e848e41797a4a6ea8
CT=   e99f0a4643c0f08ad572f50d99718327a185a729b7a2db31
PT=   ed29eb516a5b5e548013c1ffc66d476fc62460a6132fb829
TEST= 374
KEY=  87d59529dc1d3fb0a4a13dca5dd4aac85e5a32a8e58d3dbb2f323f7590fca6c9
IV=   a0abcbeb552e2b7768bab7bc645ce799704921d91426990c
CT=   ed29eb516a5b5e548013c1ffc66d476fc62460a6132fb829
PT=   449c7e335c309942255cbd7cac078d5df02d0aaf9240afe7
TEST= 375
KEY=  b89a2abda3dff623e03d43f901e4338a7b068fd4498ab0e6df1f35da02bc092e
IV=   cf1682879e3d0a549b043bf6981277e73f4fbf947fc2c993
CT=   449c7e335c309942255cbd7cac078d5df02d0aaf9240afe7
PT=   93ca6afa795531eebc2bfd80f9d4028ca10ae91c453bb0fb
TEST= 376
KEY=  9a6bc2007161b36173f7290378b10264c72d7254b05eb26a7e15dcc64787b9d5
IV=   b6fc7caac1da153f35f1ad3f41aa940a22f1e8bdd2be4542
CT=   93ca6afa795531eebc2bfd80f9d4028ca10ae91c453bb0fb
PT=   c5d46d83c8620bf7b7c6bc130d4456ffc5ac89b58e5f19a9
TEST= 377
KEY=  04c3249164224047b6234480b0d3099370ebce47bd1ae495bbb95573c9d8a07c
IV=   7d3a5a0358c9610bc51027782268154c9ea8e6911543f326
CT=   c5d46d83c8620bf7b7c6bc130d4456ffc5ac89b58e5f19a9
PT=   1ea9ce747dfcc23e4144e3c682d89b0e413fb64bba552485
TEST= 378
KEY=  6761149821a56892a88a8af4cd2fcbad31af2d813fc27f9bfa86e338738d84f9
IV=   ab7c41e3033d1488270fae88aeb872cd63a23009458728d5
CT=   1ea9ce747dfcc23e4144e3c682d89b0e413fb64bba552485
PT=   b3b4198d73a7ad206bdd2a1d23bbd16025df56262d93cc4d
TEST= 379
KEY=  81f51ba2a620218b1b3e9379be88668d5a72079c1c79aefbdf59b51e5e1e48b4
IV=   56969771884668a1bb5ca21874f61d9ce6940f3a87854919
CT=   b3b4198d73a7ad206bdd2a1d23bbd16025df56262d93cc4d
PT=   a96088b037c4d7be82beea3ae0affba4cae22c6a1e778ec5
TEST= 380
KEY=  07d4c7d6434a817db25e1bc9894cb133d8cceda6fcd6555f15bb99744069c671
IV=   2295d4567b61e76cdee683d11d91d1948621dc74e56aa0f6
CT=   a96088b037c4d7be82beea3ae0affba4cae22c6a1e778ec5
PT=   52ca46ef652c700c77ead667ca8a666dcc7e218f694a1484
TEST= 381
KEY=  e1e450086ce0050ae0945d26ec60c13faf263bc1365c3332d9c5b8fb2923d2f5
IV=   c7414d283a248c4ea7d69f395f22c341e63097de2faa8477
CT=   52ca46ef652c700c77ead667ca8a666dcc7e218f694a1484
PT=   8931a4dbe1ac274e342deac2cc05bac85e8ea1e0c652e94c
TEST= 382
KEY=  7f22bc18c494abfb69a5f9fd0dcce6719b0bd103fa5989fa874b191bef713bb9
IV=   ea311c26204cdc3d0842154493e0402d9ec6ec10a874aef1
CT=   8931a4dbe1ac274e342deac2cc05bac85e8ea1e0c652e94c
PT=   b5a124a82c4adfb36e1b2a803531fdc50194d373beb9319c
TEST= 383
KEY=  580bd2a09c2e33afdc04dd55218639c2f510fb83cf68743f86dfca6851c80a25
IV=   326bafe0768114722153ca55fbb3f54d27296eb858ba9854
CT=   b5a124a82c4adfb36e1b2a803531fdc50194d373beb9319c
PT=   9e4766867a1bf5a797dd252edf755543742a3952f6235e2f
TEST= 384
KEY=  debc7e6544e1ea4b4243bbd35b9dcc6562cddead101d217cf2f5f33aa7eb540a
IV=   77b20bb2d06379dd928d5c4c8588579486b7acc5d8cfd9e4
CT=   9e4766867a1bf5a797dd252edf755543742a3952f6235e2f
PT=   b880f02f4cdddba33883f820596a0df676045ab8e5109d5f
TEST= 385
KEY=  e4bec609281355eafac34bfc174017c65a4e268d49772c8a84f1a98242fbc955
IV=   bf7462052b45e38d807915f9b078002b3a02b86c6cf2bfa1
CT=   b880f02f4cdddba33883f820596a0df676045ab8e5109d5f
PT=   c648a56890e02aa5b489a6da7f4bae6cfc58a1f7b6f92627
TEST= 386
KEY=  9568ab0523a62c0f3c8bee9487a03d63eec78057363c82e678a90875f402ef72
IV=   6d3e5b93e43c675669dd63e5d5f093c471d66d0c0bb579e5
CT=   c648a56890e02aa5b489a6da7f4bae6cfc58a1f7b6f92627
PT=   4cfb046c3af80780e4a62f56bfbe8861d2f8cf276f396821
TEST= 387
KEY=  219d4b74f5ee322b7070eaf8bd583ae30a61af0189820a87aa51c7529b3b8753
IV=   39f4e2c64686f67ed75934648c737663b4f5e071d6481e24
CT=   4cfb046c3af80780e4a62f56bfbe8861d2f8cf276f396821
PT=   438f34407c01c2a5c84edf58fddbcad292aea6fb75d8e6cd
TEST= 388
KEY=  636e849b1d18680233ffdeb8c159f846c22f70597459c05538ff61a9eee3619e
IV=   a215ddd903d3f65875b0b4b614d035d142f3cfefe8f65a29
CT=   438f34407c01c2a5c84edf58fddbcad292aea6fb75d8e6cd
PT=   0fedf601fa08fc9c467f04c6da61a4cf44926780ee711eb0
TEST= 389
KEY=  290eab8984adfcf73c1228b93b5104da8450749fae38649a7c6d062900927f2e
IV=   cbbc5c3f8d926e48923f40af22c56ce44a602f1299b594f5
CT=   0fedf601fa08fc9c467f04c6da61a4cf44926780ee711eb0
PT=   4464aa0963e5ee9bac644dc2252239caec0158489f736c02
TEST= 390
KEY=  d4ae72062bcd38ac787682b058b4ea412834395d8b1a5d50906c5e619fe1132c
IV=   0b75c1f491697147fa61fcd5d1e93b1dfda0d98faf60c45b
CT=   4464aa0963e5ee9bac644dc2252239caec0158489f736c02
PT=   4e6e48ad7fc6a5ac9d13d78fd14e959e829c505916cedb1c
TEST= 391
KEY=  ee1950c80319e5f83618ca1d27724fedb527eed25a54c8ce12f00e38892fc830
IV=   3c93ad112b77329bc9da869cd4c4e0343ab722ce28d4dd54
CT=   4e6e48ad7fc6a5ac9d13d78fd14e959e829c505916cedb1c
PT=   2435ecdcffff3787739c990c4f5f8cbe4197f5b8dffefbde
TEST= 392
KEY=  2a180b647b519a89122d26c1d88d786ac6bb77de150b44705367fb8056d133ee
IV=   dbf6a91113b56c9c82fcfee748a78365c4015bac78487f71
CT=   2435ecdcffff3787739c990c4f5f8cbe4197f5b8dffefbde
PT=   f6e47783217c2898e95f27145d05d956e5956c31672c90f0
TEST= 393
KEY=  9d992d612cfe432fe4c95142f9f150f22fe450ca480e9d26b6f297b131fda31e
IV=   68cd87aae2c9993b8adff3edfd53ee07b781260557afd9a6
CT=   f6e47783217c2898e95f27145d05d956e5956c31672c90f0
PT=   1ba2863abd30f1c2cf34316ebcde4a4210c2b765aa9fd4d5
TEST= 394
KEY=  92ea1be9eac1d180ff6bd77844c1a130e0d061a4f4d0d764a63020d49b6277cb
IV=   01ac45abbc30843baa73a56ee2bacef50f733688c63f92af
CT=   1ba2863abd30f1c2cf34316ebcde4a4210c2b765aa9fd4d5
PT=   73d6fb417508b3381fb5d227894785de57559dcc0919bbbc
TEST= 395
KEY=  e971a719bf33ad9f8cbd2c3931c91208ff65b3837d9752baf165bd18927bcc77
IV=   737d8d661e771ec75619c9696aa81fae7b9bbcf055f27c1f
CT=   73d6fb417508b3381fb5d227894785de57559dcc0919bbbc
PT=   7692a532789e6e1377cfb65ba4e4913a76a01e20a374fee4
TEST= 396
KEY=  7ac32d9d0a3c04b3fa2f890b49577c1b88aa05d8d973c38087c5a338310f3293
IV=   2dabb99a238494078725b6948016053493b28a84b50fa92c
CT=   7692a532789e6e1377cfb65ba4e4913a76a01e20a374fee4
PT=   5db7efa6c3bbc4bcb3d4731287d0e58f6ee8bc1562680fc7
TEST= 397
KEY=  5d3f6d3716447197a79866ad8aecb8a73b7e76ca5ea3260fe92d1f2d53673d54
IV=   c6ef4e042b8f1d01112d3ef1f1474a9e27fc40aa1c787524
CT=   5db7efa6c3bbc4bcb3d4731287d0e58f6ee8bc1562680fc7
PT=   e9cd11cc8fefd8d59f66e5c466af369b815ead655fd4a578
TEST= 398
KEY=  976650ab9114ed284e55776105036072a418930e380c10946873b2480cb3982c
IV=   c049d4d16bdbfc9dd35eeb67cd8ce96eca593d9c87509cbf
CT=   e9cd11cc8fefd8d59f66e5c466af369b815ead655fd4a578
PT=   a7350d65ee92ac0179444a5c98413fd3fbb8de02df3c26ff
TEST= 399
KEY=  fc45e7d8289ca8c0e9607a04eb91cc73dd5cd952a04d2f4793cb6c4ad38fbed3
IV=   480e5049d54c13a7c4564909b361b5d36b23b773b98845e8
CT=   a7350d65ee92ac0179444a5c98413fd3fbb8de02df3c26ff
PT=   acc61239969173d077b0a9784404df2f2a76190e898b2922
