==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme66.txt
KEY=  f76391e2d75234a05a82c712d12d838c1e19e7a674a83f66
IV=   14d8fd9ba15eade5463ad9bd46d6f2700b0a7c1d4dcf9e6b
PT=   30d7c50d92b73c40ff9e9996e3cca3707dee643fafcc7db0
CT=   408bb767322ebbb51a8fd78f482593409825f2d520eef44d
TEST= 362
KEY=  b7e82685e57c8f15400d109d990810cc863c15735446cb2b
IV=   408bb767322ebbb51a8fd78f482593409825f2d520eef44d
PT=   0ad48dc9f0c9893fbb5b50a0c93d71e831d7dac44d1dcced
CT=   35598433b03566a8d28f9809909883ec8482e05d52aaf6f3
TEST= 363
KEY=  82b1a2b65549e9bd928288940990932002bef52e06ec3dd8
IV=   35598433b03566a8d28f9809909883ec8482e05d52aaf6f3
PT=   c84181f03041aee2b585108ee395b1a1aaf2780513a846df
CT=   76f07dba219f1513572e77227eceb373b4fbbc90e3e014f5
TEST= 364
KEY=  f441df0c74d6fcaec5acffb6775e2053b64549bee50c292d
IV=   76f07dba219f1513572e77227eceb373b4fbbc90e3e014f5
PT=   bd77d88512141750556c2fa00237f7f042b3512b8aecf7cc
CT=   937a3b1778fda8d2e99333a91f5e566806c840bf4e6255f3
TEST= 365
KEY=  673be41b0c2b547c2c3fcc1f6800763bb08d0901ab6e7cde
IV=   937a3b1778fda8d2e99333a91f5e566806c840bf4e6255f3
PT=   862dc5af2644217a7918524d1a5db5e1107052e89f7c712e
CT=   a683b7b929f6af42fba46a60bd087eaa7c7e384621291652
TEST= 366
KEY=  c1b853a225ddfb3ed79ba67fd5080891ccf331478a476a8c
IV=   a683b7b929f6af42fba46a60bd087eaa7c7e384621291652
PT=   051b3a2a055d2672f12fe25a7f2b696bbce733fbaa475e6e
CT=   132020b559fc95390aa215ee928116e53cda5bbf774982ac
TEST= 367
KEY=  d29873177c216e07dd39b39147891e74f0296af8fd0ee820
IV=   132020b559fc95390aa215ee928116e53cda5bbf774982ac
PT=   b63ce680dd9b92947ed03a455d55a41f8de5e208df793623
CT=   f4eff833c94bbea6ecefff5d5daa99b3d6faae13a4a2e6f5
TEST= 368
KEY=  26778b24b56ad0a131d64ccc1a2387c726d3c4eb59ac0ed5
IV=   f4eff833c94bbea6ecefff5d5daa99b3d6faae13a4a2e6f5
PT=   e88c5187a424fd3d51e5cc249662c3a1a18436f22f5ef010
CT=   b4580abad4d31cdf2da94ec8ed9dcb8c58f5155d14593bd6
TEST= 369
KEY=  922f819e61b9cc7e1c7f0204f7be4c4b7e26d1b64df53503
IV=   b4580abad4d31cdf2da94ec8ed9dcb8c58f5155d14593bd6
PT=   0f029b5474cd34ecc93db941fb78c339da939f018efbe0df
CT=   447105510668e77d9de706029c4b9222192454f5ee7af3d1
TEST= 370
KEY=  d65e84cf67d12b03819804066bf5de6967028543a38fc6d2
IV=   447105510668e77d9de706029c4b9222192454f5ee7af3d1
PT=   53b03d8e9e5dda40a962a26626073bd519441eee2a97378e
CT=   252145d828c76a9800d17784a3a38c8802c43b3d23e7de9a
TEST= 371
KEY=  f37fc1174f16419b81497382c85652e165c6be7e80681848
IV=   252145d828c76a9800d17784a3a38c8802c43b3d23e7de9a
PT=   7f82208586b6c99cffa7787cecbf1fa471561f87f3d709cb
CT=   1b7c9efe82f805490ad75bc3b166ea9a2233ae935baa01a8
TEST= 372
KEY=  e8035fe9cdee44d28b9e28417930b87b47f510eddbc219e0
IV=   1b7c9efe82f805490ad75bc3b166ea9a2233ae935baa01a8
PT=   569408368220480020eda1f30371cf7e81a5469f45d90f05
CT=   d0657e815e7816cddaaa42ab9ec98ddc3724a8df2885aabc
TEST= 373
KEY=  386621689396521f51346aeae7f935a770d1b832f347b35c
IV=   d0657e815e7816cddaaa42ab9ec98ddc3724a8df2885aabc
PT=   98a2a7f815f879133468cc253f3a3d044e5c1fc6aa5d0787
CT=   c193d31be1598991fc66af02f663586d2a33bf23f0a10b41
TEST= 374
KEY=  f9f5f27372cfdb8ead52c5e8119a6dca5ae2071103e6b81d
IV=   c193d31be1598991fc66af02f663586d2a33bf23f0a10b41
PT=   39b100eb5c53d170811c075ea58bd2acfc4d51b8eca2b6ec
CT=   ea17660dd0f764ce6e66b38df65cd72b6cb083ee471f4de6
TEST= 375
KEY=  13e2947ea238bf40c3347665e7c6bae1365284ff44f9f5fb
IV=   ea17660dd0f764ce6e66b38df65cd72b6cb083ee471f4de6
PT=   efc2dd9cfa61e9026f17ab129119262a89ae0da0496b237f
CT=   c446e163dfd27f76b5bd2dfb12c835e5654b231e91384a8d
TEST= 376
KEY=  d7a4751d7deac03676895b9ef50e8f045319a7e1d5c1bf76
IV=   c446e163dfd27f76b5bd2dfb12c835e5654b231e91384a8d
PT=   0477c2349c8b1cf5e3d29797f9071c904d87ed49d9c9073e
CT=   d78f88cd2573a26685d30b4c9ce6be356d03cda2e9affbb1
TEST= 377
KEY=  002bfdd058996250f35a50d269e831313e1a6a433c6e44c7
IV=   d78f88cd2573a26685d30b4c9ce6be356d03cda2e9affbb1
PT=   338df4d09c37ba0aa0dd04ec48d9cb365ffa74ee40cc0408
CT=   4b630737d3513e1dbd4f014ef3fc3fb2881aa7b95f68d7db
TEST= 378
KEY=  4b48fae78bc85c4d4e15519c9a140e83b600cdfa6306931c
IV=   4b630737d3513e1dbd4f014ef3fc3fb2881aa7b95f68d7db
PT=   692c3309230a6ea84eeb32f066872d34fc81b4e9949c3829
CT=   41c7d8e84980f4d25c9b80ee235f16014c07f0390a4f688c
TEST= 379
KEY=  0a8f220fc248a89f128ed172b94b1882fa073dc36949fb90
IV=   41c7d8e84980f4d25c9b80ee235f16014c07f0390a4f688c
PT=   38bac181ca4e894b635d17e4d679f16688a4bf9681d797bb
CT=   e89f06132047e2cc7125b0ee8f85c06d33c7d9a63429403c
TEST= 380
KEY=  e210241ce20f4a5363ab619c36ced8efc9c0e4655d60bbac
IV=   e89f06132047e2cc7125b0ee8f85c06d33c7d9a63429403c
PT=   062471026e38b4ca59c039349730e9397f29f7ab7ceb38d2
CT=   a13f054ae313a5ae193992f9c0f7d1f14c5ed1f97935a488
TEST= 381
KEY=  432f2156011ceffd7a92f365f639091e859e359c24551f24
IV=   a13f054ae313a5ae193992f9c0f7d1f14c5ed1f97935a488
PT=   011d675196bc29133ea771f0bd06d975d6820c1af33c24f9
CT=   1e09fa18ab5b91a86e2b4c1639028ff4a5682fcedb4583fd
TEST= 382
KEY=  5d26db4eaa477e5514b9bf73cf3b86ea20f61a52ff109cd9
IV=   1e09fa18ab5b91a86e2b4c1639028ff4a5682fcedb4583fd
PT=   b85a0e169937c0a182b7be591ab7adf3d429692417409d8c
CT=   c91d26e5dc85792ce58982ce6b3e54764c0b643be25f6e04
TEST= 383
KEY=  943bfdab76c20779f1303dbda405d29c6cfd7e691d4ff2dd
IV=   c91d26e5dc85792ce58982ce6b3e54764c0b643be25f6e04
PT=   98f54af3efb6e82ccd0c405860928002fc2b225c2abd9f0c
CT=   2baf95ac254c373bf17db1a3aeed4faee42da52cd6f45254
TEST= 384
KEY=  bf946807538e3042004d8c1e0ae89d3288d0db45cbbba089
IV=   2baf95ac254c373bf17db1a3aeed4faee42da52cd6f45254
PT=   ea010dd4f788e4979aa5f2297874d50d07c09201f27cb102
CT=   36f2515b8d0dd6465c33585fbd8141572c9c17cbb76f9cb6
TEST= 385
KEY=  8966395cde83e6045c7ed441b769dc65a44ccc8e7cd43c3f
IV=   36f2515b8d0dd6465c33585fbd8141572c9c17cbb76f9cb6
PT=   1abf90a41f85cd209782c941dcb35e2d8eb9f582218890a1
CT=   93fbd289bf664b75e4d054d62efdcf41f51a3af666298d7f
TEST= 386
KEY=  1a9debd561e5ad71b8ae8097999413245156f6781afdb140
IV=   93fbd289bf664b75e4d054d62efdcf41f51a3af666298d7f
PT=   be04ad61d8075618693f3206a7558e2fb94978b4608a39df
CT=   c248ea79db52e884e23e34f605f1a2c3d25b387271281bcf
TEST= 387
KEY=  d8d501acbab745f55a90b4619c65b1e7830dce0a6bd5aa8f
IV=   c248ea79db52e884e23e34f605f1a2c3d25b387271281bcf
PT=   6621496261cb60f2caf896b6d1dd8e7eea1aa25c29d265b0
CT=   8dccbccfc5c06e81e18133f570a8aac07bab8a37dddb99fc
TEST= 388
KEY=  5519bd637f772b74bb118794eccd1b27f8a6443db60e3373
IV=   8dccbccfc5c06e81e18133f570a8aac07bab8a37dddb99fc
PT=   7e954f5700d316b095ea3a3b01a7995f32e5c404daebdc66
CT=   26a6a956c1ebe35081d8d00bb823404de636fff8f0862b55
TEST= 389
KEY=  73bf1435be9cc8243ac9579f54ee5b6a1e90bbc546881826
IV=   26a6a956c1ebe35081d8d00bb823404de636fff8f0862b55
PT=   9093864cec5963e4fddda7f28bb142cf4b618311e60f05c6
CT=   36c8e3458de619242429cedc506e20523cf31f0cd7d3fb44
TEST= 390
KEY=  4577f770337ad1001ee0994304807b382263a4c9915be362
IV=   36c8e3458de619242429cedc506e20523cf31f0cd7d3fb44
PT=   f2e5585e2d1bbbd43c19125c1050ff8b0b16f5bc3fe6abc2
CT=   24401570f4ee3be5af651540a571024f3efa9afdb0d23477
TEST= 391
KEY=  6137e200c794eae5b1858c03a1f179771c993e342189d715
IV=   24401570f4ee3be5af651540a571024f3efa9afdb0d23477
PT=   47143b66025ad0729dc169564cafc50bb084ce1c6d9b0d66
CT=   ce062e73dfd2506c02cc2f29da92d2b741855e6b0a2233b7
TEST= 392
KEY=  af31cc731846ba89b349a32a7b63abc05d1c605f2babe4a2
IV=   ce062e73dfd2506c02cc2f29da92d2b741855e6b0a2233b7
PT=   f8d9906d6bc0db216e7e297740cd5fa25a182d96f9a060ff
CT=   5bc775060ea703faa1c51ebebf9ea5f10b604dd11aef7f04
TEST= 393
KEY=  f4f6b97516e1b973128cbd94c4fd0e31567c2d8e31449ba6
IV=   5bc775060ea703faa1c51ebebf9ea5f10b604dd11aef7f04
PT=   fd57f1ead320631dcbe9f46c25941de536c111ef21d5e2ea
CT=   1becd7179e10d2428ba3383d6bf91384413804d931dbd11e
TEST= 394
KEY=  ef1a6e6288f16b31992f85a9af041db517442957009f4ab8
IV=   1becd7179e10d2428ba3383d6bf91384413804d931dbd11e
PT=   f461dc1ff6937c868567650f9ef23743c28034ae2c18258d
CT=   5b89f0c489eceba5e00cf149466b7fbc48ce9b2feddefcee
TEST= 395
KEY=  b4939ea6011d8094792374e0e96f62095f8ab278ed41b656
IV=   5b89f0c489eceba5e00cf149466b7fbc48ce9b2feddefcee
PT=   6fd43697a53a0d1ca12e3b7f3e9f37f7ba3aaab87f57111e
CT=   67093c26a3dff71f92cfe42ddce6cb3a21e0b02f8cc56f49
TEST= 396
KEY=  d39aa280a2c2778bebec90cd3589a9337e6a02576184d91f
IV=   67093c26a3dff71f92cfe42ddce6cb3a21e0b02f8cc56f49
PT=   e0f371861ada0cbc7fd7cd19f523678ee90d4669d7bebb9b
CT=   0b9663c6a1025625d309942d601ebfe48a46adb375b94bb6
TEST= 397
KEY=  d80cc14603c021ae38e504e0559716d7f42cafe4143d92a9
IV=   0b9663c6a1025625d309942d601ebfe48a46adb375b94bb6
PT=   953e74e5f21921e52cd9ec2e0e7ca21ff36f7ede94dfce7a
CT=   4bfff6f4c81f8a5b605f20cc5caea215c6c51c9bda4b4034
TEST= 398
KEY=  93f337b2cbdfabf558ba242c0939b4c232e9b37fce76d29d
IV=   4bfff6f4c81f8a5b605f20cc5caea215c6c51c9bda4b4034
PT=   0502a74af0c3b1f404f1f5ab929b402149f314a797bb630b
CT=   8c43006579b014ef5e6176d2c9eb6fd721a4eaafecf754bc
TEST= 399
KEY=  1fb037d7b26fbf1a06db52fec0d2db15134d59d022818621
IV=   8c43006579b014ef5e6176d2c9eb6fd721a4eaafecf754bc
PT=   862945d32d76252741fdced18a9e20072238cf16d127759e
CT=   f1d2d9c198c292a1ac0e41c2492454ddfafa15d5f697e95e
