==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme88.txt
CT=   0fd0fa1c4c6e4f42c9fd0d79ca35245b59a76c1025b6f1f174bee4be762e311f
TEST= 284
KEY=  d869ef8e068bc0134383388f059ad189d0130d9527ad4f22ecfee91bea78af77
IV=   0fd0fa1c4c6e4f42c9fd0d79ca35245b59a76c1025b6f1f174bee4be762e311f
PT=   b1df8685168393da54e478a5b919e9446ad55989f1590203f3beda665a3e949f
CT=   2d67ab617ffdf2ed89e9231ade593a54aa707f477b10e7919b1736b09dddccac
TEST= 285
KEY=  f50e44ef797632feca6a1b95dbc3ebdd7a6372d25cbda8b377e9dfab77a563db
IV=   2d67ab617ffdf2ed89e9231ade593a54aa707f477b10e7919b1736b09dddccac
PT=   5226fee0b7085a48275c2336433b400aaed0b1e44cd33f73ed7df741dad85391
CT=   7a084333c6e91315ecaebece0cd38b5bc821ce8375a6ed8e78bbe5075639518b
TEST= 286
KEY=  8f0607dcbf9f21eb26c4a55bd7106086b242bc51291b453d0f523aac219c3250
IV=   7a084333c6e91315ecaebece0cd38b5bc821ce8375a6ed8e78bbe5075639518b
PT=   e2507e09113c894d66766f52614a34fb26bb3329d076203eeba61884a9962bc9
CT=   3be150bb92f62cf0115c630b0aa0d56134fa1028ea5bd8d671c210b0578c9b97
TEST= 287
KEY=  b4e757672d690d1b3798c650ddb0b5e786b8ac79c3409deb7e902a1c7610a9c7
IV=   3be150bb92f62cf0115c630b0aa0d56134fa1028ea5bd8d671c210b0578c9b97
PT=   fa283fc92a49023f5d77fbcbbbe063d1d655dcb3dc4151eda101a1a1b86b2b1c
CT=   b9add6702d6bc6e0b5cec21b39c53ea0842517e089abbc7309fe41bc70225173
TEST= 288
KEY=  0d4a81170002cbfb8256044be4758b47029dbb994aeb2198776e6ba00632f8b4
IV=   b9add6702d6bc6e0b5cec21b39c53ea0842517e089abbc7309fe41bc70225173
PT=   962744a86a585f3fba92c41ae740ada4987b1f6b0362301eca3ef29e91fb90cc
CT=   242762753e220a61d7a995efeb390433d7d4573b7b9ada80f12aa8c6c590313b
TEST= 289
KEY=  296de3623e20c19a55ff91a40f4c8f74d549eca23171fb188644c366c3a2c98f
IV=   242762753e220a61d7a995efeb390433d7d4573b7b9ada80f12aa8c6c590313b
PT=   67707690bdcb89bceebfb322c1994d59d53fb56a4e255b2d303e321dfcf011ec
CT=   8a65429bc8e1f2cac9935ef4e95d1499c63d71bd2d62128fe2bfc4f99067e20e
TEST= 290
KEY=  a308a1f9f6c133509c6ccf50e6119bed13749d1f1c13e99764fb079f53c52b81
IV=   8a65429bc8e1f2cac9935ef4e95d1499c63d71bd2d62128fe2bfc4f99067e20e
PT=   72cd0e75bf7cadd6fc91a716bc0ca402cdb39092d4f09ba6cb387f3b0189518d
CT=   4ebe4b4d9907e939a29c4af15695e1cf6aa08e53baca1519a0e50fb8d16dca26
TEST= 291
KEY=  edb6eab46fc6da693ef085a1b0847a2279d4134ca6d9fc8ec41e082782a8e1a7
IV=   4ebe4b4d9907e939a29c4af15695e1cf6aa08e53baca1519a0e50fb8d16dca26
PT=   93f34e8eee58d0f04623f7709951087736d0c2c20c1968b07c65f707d20bda78
CT=   6f8116e4b44817589f9466bee73bdc8e9731594800e502adceae3b950ee405a0
TEST= 292
KEY=  8237fc50db8ecd31a164e31f57bfa6aceee54a04a63cfe230ab033b28c4ce407
IV=   6f8116e4b44817589f9466bee73bdc8e9731594800e502adceae3b950ee405a0
PT=   fce38391d7005cc6f970345ffac6b3886e9daa36db182e5382b127bcd1c168a4
CT=   48695f72f52c262bdbf1fcca8ce902c9800819d08f43fd5c7ac71cbd283be39a
TEST= 293
KEY=  ca5ea3222ea2eb1a7a951fd5db56a4656eed53d4297f037f70772f0fa477079d
IV=   48695f72f52c262bdbf1fcca8ce902c9800819d08f43fd5c7ac71cbd283be39a
PT=   1f95b1a8af6194ef35334b1fbdfeb478e7cd76114780ed88e503ef5e86a2f78d
CT=   7ac7bedf2a9255c5a193570fe5e2f7e5dfe195a1504ee61dc4d004f760787bfd
TEST= 294
KEY=  b0991dfd0430bedfdb0648da3eb45380b10cc6757931e562b4a72bf8c40f7c60
IV=   7ac7bedf2a9255c5a193570fe5e2f7e5dfe195a1504ee61dc4d004f760787bfd
PT=   5703d3886c99352c9671be7a6df56788e201804053ddae5218f2fdea4e8fda14
CT=   dd12bf1727b8f146323794b255cea1e55c07de7c846546af6b33a3facbb20256
TEST= 295
KEY=  6d8ba2ea23884f99e931dc686b7af265ed0b1809fd54a3cddf9488020fbd7e36
IV=   dd12bf1727b8f146323794b255cea1e55c07de7c846546af6b33a3facbb20256
PT=   197df3133ba53389b2d160148d90cc6e4065210ffdc6ef25dcf92205b8abd856
CT=   f3b697aa60e349b36605977c6eea7d15c3ed4cf8336553826e3d50646fcda688
TEST= 296
KEY=  9e3d3540436b062a8f344b1405908f702ee654f1ce31f04fb1a9d8666070d8be
IV=   f3b697aa60e349b36605977c6eea7d15c3ed4cf8336553826e3d50646fcda688
PT=   38ff7d49fb2b23440444e7fedb2a950d6d65b0a73da1953cc83468085935f0ae
CT=   4640b318472d6c6904fb90c9da5e5998593a9ea79ac79d6eef7cbcca2e248404
TEST= 297
KEY=  d87d865804466a438bcfdbdddfced6e877dcca5654f66d215ed564ac4e545cba
IV=   4640b318472d6c6904fb90c9da5e5998593a9ea79ac79d6eef7cbcca2e248404
PT=   f908a58627adf00a26446fd37813edbd310f6e4084325e487f2162ad06820c5e
CT=   634ed781e2a1b2ba322a9e19b75859938672346550a59abb946e5612320b0021
TEST= 298
KEY=  bb3351d9e6e7d8f9b9e545c468968f7bf1aefe330453f79acabb32be7c5f5c9b
IV=   634ed781e2a1b2ba322a9e19b75859938672346550a59abb946e5612320b0021
PT=   4c1327a6d032e576945d7b3a12c14e5d7f6a75bfba24e376613c37f15ca2eed2
CT=   0c08aa3122e0a11030106903bd2f594e01f4177debc38721dab9528c43e33403
TEST= 299
KEY=  b73bfbe8c40779e989f52cc7d5b9d635f05ae94eef9070bb100260323fbc6898
IV=   0c08aa3122e0a11030106903bd2f594e01f4177debc38721dab9528c43e33403
PT=   83877f6b41bdacb2ed9ea52104a53e036877dc4db4a78e6107a5a3499ffeb095
CT=   49d024404ef23b97fc89cc3a0c4349fe1bdc2acec19a0e1276c4278548c3dce4
TEST= 300
KEY=  feebdfa88af5427e757ce0fdd9fa9fcbeb86c3802e0a7ea966c647b7777fb47c
IV=   49d024404ef23b97fc89cc3a0c4349fe1bdc2acec19a0e1276c4278548c3dce4
PT=   dd820ff015253f359ada60621826c0b55f1cdcb935b648b5ffa916ac5c4b4636
CT=   b1fa4aa15e4552cc2dda14df93b972bd4e1573772b93f6ef2141d6f2f3984ff1
TEST= 301
KEY=  4f119509d4b010b258a6f4224a43ed76a593b0f7059988464787914584e7fb8d
IV=   b1fa4aa15e4552cc2dda14df93b972bd4e1573772b93f6ef2141d6f2f3984ff1
PT=   56f65a8a4242e5fbda2701b7f3deebd4197c9671ffe1c38aa2b1084afbc2b71c
CT=   103aceae7e459077bd39f4949f17374ed57f130d7092cbe22a819f537e0536a9
TEST= 302
KEY=  5f2b5ba7aaf580c5e59f00b6d554da3870eca3fa750b43a46d060e16fae2cd24
IV=   103aceae7e459077bd39f4949f17374ed57f130d7092cbe22a819f537e0536a9
PT=   6b9b8278da570fac751a27c59bdd983999250724c57a4552047c6dc868ef94f0
CT=   29d9e8441da1ef03b6b9cb3cebc68c0cff7cb022381f84b430e758b2fb9de2c2
TEST= 303
KEY=  76f2b3e3b7546fc65326cb8a3e9256348f9013d84d14c7105de156a4017f2fe6
IV=   29d9e8441da1ef03b6b9cb3cebc68c0cff7cb022381f84b430e758b2fb9de2c2
PT=   396fd6e62d44abda0989b49cbd577f60c146b0ccf22f95090ee3217001e05866
CT=   0e9019fde217b1dc9260e02e8e6b818cd2441052ed5bbd9514f8d0c2dac99d57
TEST= 304
KEY=  7862aa1e5543de1ac1462ba4b0f9d7b85dd4038aa04f7a8549198666dbb6b2b1
IV=   0e9019fde217b1dc9260e02e8e6b818cd2441052ed5bbd9514f8d0c2dac99d57
PT=   4f5ea0e3cae9fec4e6718f4ed78ffeb39d34c77a9ae0f3be3874e8453b8bf46a
CT=   c27b2a492f14fa6c95b8e5d56af464e8f9991c6e91cea7ff4a0af47fab5325a8
TEST= 305
KEY=  ba1980577a57247654fece71da0db350a44d1fe43181dd7a0313721970e59719
IV=   c27b2a492f14fa6c95b8e5d56af464e8f9991c6e91cea7ff4a0af47fab5325a8
PT=   0645de595598db3a6f8c2d5a3f90de634237929c14d658dfed67fccfde6e7184
CT=   8a9b4d602296c6b7f09a3603eec604facda98ff45ead2c5e0e3ef635230bb3a8
TEST= 306
KEY=  3082cd3758c1e2c1a464f87234cbb7aa69e490106f2cf1240d2d842c53ee24b1
IV=   8a9b4d602296c6b7f09a3603eec604facda98ff45ead2c5e0e3ef635230bb3a8
PT=   3181844b23184315cb357d4b488feda7f74e216722f5ef5d43cc293281e1f804
CT=   c6fb39804f5da2b7a6849538b532c215874a2bf8d93a9747f05c973674fc84d7
TEST= 307
KEY=  f679f4b7179c407602e06d4a81f975bfeeaebbe8b6166663fd71131a2712a066
IV=   c6fb39804f5da2b7a6849538b532c215874a2bf8d93a9747f05c973674fc84d7
PT=   e58b0c88ce5a1b578e7d114756dba6ce5092ae769e588bade5af82bf0be6a0b8
CT=   d8602793dd68e4b1df250262bd8e751d813973866908958e63a1ae0c3ae8cd69
TEST= 308
KEY=  2e19d324caf4a4c7ddc56f283c7700a26f97c86edf1ef3ed9ed0bd161dfa6d0f
IV=   d8602793dd68e4b1df250262bd8e751d813973866908958e63a1ae0c3ae8cd69
PT=   4beb1f0da8f61471848cddd963f60b1cbfb93dbf68381c652aeb9cd5924014ec
CT=   786f0d64f44412499c7ae23b68851e4bb52a0351de249c187d12e6287c9740d4
TEST= 309
KEY=  5676de403eb0b68e41bf8d1354f21ee9dabdcb3f013a6ff5e3c25b3e616d2ddb
IV=   786f0d64f44412499c7ae23b68851e4bb52a0351de249c187d12e6287c9740d4
PT=   f039670cb8fb7a31e2e7af196eb2788ff87f549cf00981d0dc165039a4205060
CT=   ca0d7a7eb5c7e1ea5fd4d3392b12757d94aac5e10268a8273b6994f7c821c523
TEST= 310
KEY=  9c7ba43e8b7757641e6b5e2a7fe06b944e170ede0352c7d2d8abcfc9a94ce8f8
IV=   ca0d7a7eb5c7e1ea5fd4d3392b12757d94aac5e10268a8273b6994f7c821c523
PT=   e1aa0aea102f6ec0f9cc361aa9ef8a386aeb8c21a1c4c431644ae8a9885fb822
CT=   40455f6cd809dad5a86bc23a4eeda1de6b9fc62b83cd19e0ba9539645f04aac7
TEST= 311
KEY=  dc3efb52537e8db1b6009c10310dca4a2588c8f5809fde32623ef6adf648423f
IV=   40455f6cd809dad5a86bc23a4eeda1de6b9fc62b83cd19e0ba9539645f04aac7
PT=   357c00df38ccbef9d4f04476547eabc2598c6aba593fe2f9659734a74ae0838c
CT=   aa25f55e77dfc1c3a04346d813410e7c9913f11dd46e70b6d1789455d157d3bd
TEST= 312
KEY=  761b0e0c24a14c721643dac8224cc436bc9b39e854f1ae84b34662f8271f9182
IV=   aa25f55e77dfc1c3a04346d813410e7c9913f11dd46e70b6d1789455d157d3bd
PT=   35981349822652be013d36936afec456ab8111881324d111277e9ea19498b10c
CT=   7340946357b6a9604637edbba41a660550421d2a89b42e6c379743df150e57c3
TEST= 313
KEY=  055b9a6f7317e512507437738656a233ecd924c2dd4580e884d121273211c641
IV=   7340946357b6a9604637edbba41a660550421d2a89b42e6c379743df150e57c3
PT=   f60750cb52c290f61f79b2c9bc08b571744dac7ff80e64cc8950c2ce8870efb0
CT=   b99d74fe2f29589fce069071ce4d18889eb7e76c6019f84b6ec688ad4ab36591
TEST= 314
KEY=  bcc6ee915c3ebd8d9e72a702481bbabb726ec3aebd5c78a3ea17a98a78a2a3d0
IV=   b99d74fe2f29589fce069071ce4d18889eb7e76c6019f84b6ec688ad4ab36591
PT=   41507260952a0709fde8416042a127ed957f75b4a5462be14c7679b0c8656e6f
CT=   ec2fd9e36060c09140ae8c1a4a9ff74c484118aa1c12008ffddf25edf92415ca
TEST= 315
KEY=  50e937723c5e7d1cdedc2b1802844df73a2fdb04a14e782c17c88c678186b61a
IV=   ec2fd9e36060c09140ae8c1a4a9ff74c484118aa1c12008ffddf25edf92415ca
PT=   b2287c91cbae4cb2a1a55cf542538dd6ca055198fec6081deb75c5372c334df4
CT=   d5514b1478d5179afc3301f8e77a45f1f6a1991102b878ce76a2e39ee29370a5
TEST= 316
KEY=  85b87c66448b6a8622ef2ae0e5fe0806cc8e4215a3f600e2616a6ff96315c6bf
IV=   d5514b1478d5179afc3301f8e77a45f1f6a1991102b878ce76a2e39ee29370a5
PT=   6db768ba17b4dd3a6cded8683ddfcde981d521fcb93e3a467da91b525c25a298
CT=   290d5e15082c78636b7017d16208b9f09b630740aa13f9eb289facedb02623b9
TEST= 317
KEY=  acb522734ca712e5499f3d3187f6b1f657ed455509e5f90949f5c314d333e506
IV=   290d5e15082c78636b7017d16208b9f09b630740aa13f9eb289facedb02623b9
PT=   0c36842176581b9ee95daa47461ed7ac80444bfd3f876dcd8bc9d1e641f43f98
CT=   3f774282b0019d187b08503680c33481e18086e812d19a561a4163537d954832
TEST= 318
KEY=  93c260f1fca68ffd32976d0707358577b66dc3bd1b34635f53b4a047aea6ad34
IV=   3f774282b0019d187b08503680c33481e18086e812d19a561a4163537d954832
PT=   ebb3692eb3ea7acae33a6ffdebe3b89a7084b8f1b0e6ece97af1225697021d20
CT=   2f41c9d760eab221ebb31de3c5cc1bd6e0af8408f357ec0b67a8922df96aefea
TEST= 319
KEY=  bc83a9269c4c3ddcd92470e4c2f99ea156c247b5e8638f54341c326a57cc42de
IV=   2f41c9d760eab221ebb31de3c5cc1bd6e0af8408f357ec0b67a8922df96aefea
PT=   64ed8a362889b8aff5a8e2f3303b1c1e0cd3ce26122c48ac4e489bb7ed0e75ac
CT=   a895aa2674d8047a021e357e183dd378a60ad773a16480f6f65205fbf6d6b7eb
TEST= 320
KEY=  14160300e89439a6db3a459adac44dd9f0c890c649070fa2c24e3791a11af535
IV=   a895aa2674d8047a021e357e183dd378a60ad773a16480f6f65205fbf6d6b7eb
PT=   151893d9f8af99ca981c43a7ddf88a3b2f92d5c2259b7fa63f4268e1c37e86f3
CT=   df01d6bd1f01fce805883272293c8caff9ec16f62afaef9039258402c3129745
TEST= 321
KEY=  cb17d5bdf795c54edeb277e8f3f8c1760924863063fde032fb6bb39362086270
IV=   df01d6bd1f01fce805883272293c8caff9ec16f62afaef9039258402c3129745
PT=   0dc51cf9502db28c54a4ff2cbdf504f48eebd01ec0122fa1eb44a109afb0d0a3
CT=   90393873f11a83e59a55253152cb5e6feac84893b4d3f8e7f39d77148d4db1f5
TEST= 322
KEY=  5b2eedce068f46ab44e752d9a1339f19e3eccea3d72e18d508f6c487ef45d385
IV=   90393873f11a83e59a55253152cb5e6feac84893b4d3f8e7f39d77148d4db1f5
PT=   798d91ae8b0a1c4b3b91238edc1d9b5cd3f2fc63d79300393cc9ca4d0e2e43ba
CT=   9980a843e9c6b6f0f4999bece9e140972acc9a7566f05eabbf4514ae51962481
TEST= 323
KEY=  c2ae458def49f05bb07ec93548d2df8ec92054d6b1de467eb7b3d029bed3f704
IV=   9980a843e9c6b6f0f4999bece9e140972acc9a7566f05eabbf4514ae51962481
PT=   5624970a4d009b0edec48df333ded84baf2dbc26914b0bd0b45d305f9925b5ed
CT=   e8286589692370439ef78fd22c1974abe2408d872635d9b017e6478fba8a59e6
TEST= 324
KEY=  2a862004866a80182e8946e764cbab252b60d95197eb9fcea05597a60459aee2
IV=   e8286589692370439ef78fd22c1974abe2408d872635d9b017e6478fba8a59e6
PT=   66604504865fbb6d1ebacf68a282bbece2749fac1e978fdba512bee91820fc2f
CT=   90706a115220d7db081ba91c4545d950aa5d3c2efe647b3a45297e882178a1b6
TEST= 325
KEY=  baf64a15d44a57c32692effb218e7275813de57f698fe4f4e57ce92e25210f54
IV=   90706a115220d7db081ba91c4545d950aa5d3c2efe647b3a45297e882178a1b6
PT=   88ab334e156764eff5055f538bf53ae2fa71a84a62bb02f90d982460b3b9d345
CT=   b5a97e7166853746a559631e4747d8d222695df0a9f8e0ceb8d9bf209194e81b
TEST= 326
KEY=  0f5f3464b2cf608583cb8ce566c9aaa7a354b88fc077043a5da5560eb4b5e74f
IV=   b5a97e7166853746a559631e4747d8d222695df0a9f8e0ceb8d9bf209194e81b
PT=   a2c93a71d5df316650607af87f1b59c7683bbb14ed1a31f7b64c825a020b051e
CT=   d9701b422c1339a104fe7388362e0f6ebdd0405ab1c6567de206b8397e99d6ba
TEST= 327
KEY=  d62f2f269edc59248735ff6d50e7a5c91e84f8d571b15247bfa3ee37ca2c31f5
IV=   d9701b422c1339a104fe7388362e0f6ebdd0405ab1c6567de206b8397e99d6ba
PT=   0c4793391c89a44ac14283f85b89176da97f95ad55be2cf84dcc769716628a29
CT=   663b9946f474e5823305e82ac6fd0c8571708076b256632d37865464d94c5b0b
TEST= 328
KEY=  b014b6606aa8bca6b4301747961aa94c6ff478a3c3e7316a8825ba5313606afe
IV=   663b9946f474e5823305e82ac6fd0c8571708076b256632d37865464d94c5b0b
PT=   8b999ea579de4d96ccf85193d08e10094d32a163c84d8784a39ec5dc3b5942ca
CT=   5487a659c55bf403dcb0ef64638af0a2ec3afbf75dd8f5b978b058c88ca541f3
TEST= 329
KEY=  e4931039aff348a56880f823f59059ee83ce83549e3fc4d3f095e29b9fc52b0d
IV=   5487a659c55bf403dcb0ef64638af0a2ec3afbf75dd8f5b978b058c88ca541f3
PT=   a6ad475b19746b2c22392dec27d53cee05d9f3f2d2f1fef3218aad61ec81cefd
CT=   6a7566a223f00784ae7dda55e5c7b095300132c76697e4c89a6ff55eab32f1a3
TEST= 330
KEY=  8ee6769b8c034f21c6fd22761057e97bb3cfb193f8a8201b6afa17c534f7daae
IV=   6a7566a223f00784ae7dda55e5c7b095300132c76697e4c89a6ff55eab32f1a3
PT=   4ae7c5c7e4da8bcdbe421a97d99225f1ca78b6966dd2df0c0cac8db68493b5b5
CT=   42ec99d8c57a3f36396bb8b1daa50914a3b5165c39c377926293ca9349ca1e9b
TEST= 331
KEY=  cc0aef4349797017ff969ac7caf2e06f107aa7cfc16b57890869dd567d3dc435
IV=   42ec99d8c57a3f36396bb8b1daa50914a3b5165c39c377926293ca9349ca1e9b
PT=   1e121d02f11f17bbe3b4e3dd357a173e9b1ca67cb610615610d7eb1973d4fd8e
CT=   d0fe8963eac17e75a09046065f81365d0331f87268b9ac99e656dc9280029e67
TEST= 332
KEY=  1cf46620a3b80e625f06dcc19573d632134b5fbda9d2fb10ee3f01c4fd3f5a52
IV=   d0fe8963eac17e75a09046065f81365d0331f87268b9ac99e656dc9280029e67
PT=   edc5411d4fade4271b585506224fa82b2fddd8926130076e4b6129e28d873818
CT=   90dee2b10b86ea64fa3e185d8f16bb638bd2fe2541ee30c773b6be3ec78aca8a
TEST= 333
KEY=  8c2a8491a83ee406a538c49c1a656d519899a198e83ccbd79d89bffa3ab590d8
IV=   90dee2b10b86ea64fa3e185d8f16bb638bd2fe2541ee30c773b6be3ec78aca8a
PT=   c58e84e817b03c24190eb5e42ec92f6bbe544676e277c9cf898b8d08bd0634a7
CT=   5ef700ab2b17cf422a8927753978922e7ceddfaec3eb489a504585671c7d26b0
TEST= 334
KEY=  d2dd843a83292b448fb1e3e9231dff7fe4747e362bd7834dcdcc3a9d26c8b668
IV=   5ef700ab2b17cf422a8927753978922e7ceddfaec3eb489a504585671c7d26b0
PT=   124fbb4643d6ff7f60e632d2df8a953efecfe4800697f6c49df8583934d6b0b5
CT=   5b6b68febd3f99925a686cc503d7469d264534c3bc554c566c94fec5c81d1fc4
TEST= 335
KEY=  89b6ecc43e16b2d6d5d98f2c20cab9e2c2314af59782cf1ba158c458eed5a9ac
IV=   5b6b68febd3f99925a686cc503d7469d264534c3bc554c566c94fec5c81d1fc4
PT=   0350b6c06d4143cd619cb416578d1f96a2cac17943bf1c927dd255ea2f55736e
CT=   4f9be2bad1562d0dc26f676697ab092e98a6818e48117dc5529ba82d434bd6a0
TEST= 336
KEY=  c62d0e7eef409fdb17b6e84ab761b0cc5a97cb7bdf93b2def3c36c75ad9e7f0c
IV=   4f9be2bad1562d0dc26f676697ab092e98a6818e48117dc5529ba82d434bd6a0
PT=   8edc5a23513c6101b3ae521442c55885ccb25d7ccd1ed45f7124250b58278bfc
CT=   d831d0724c0eae3953e0d9c34bff98cbbc8c427a67aea66f526d9fd0553806ba
TEST= 337
KEY=  1e1cde0ca34e31e244563189fc9e2807e61b8901b83d14b1a1aef3a5f8a679b6
IV=   d831d0724c0eae3953e0d9c34bff98cbbc8c427a67aea66f526d9fd0553806ba
PT=   8b68bc0b76138cdc1ecc1572e19c8e0273c60a5c15180bda0ff46c5390dad3ab
CT=   9c4752ac56aaa00877564a5d292d68741d1f1412da55b291faedad28a471bc97
TEST= 338
KEY=  825b8ca0f5e491ea33007bd4d5b34073fb049d136268a6205b435e8d5cd7c521
IV=   9c4752ac56aaa00877564a5d292d68741d1f1412da55b291faedad28a471bc97
PT=   41fee6a7a6e5e018819f4bf4610a251264c51efcb0fe5c4be680e64cc5d96b3d
CT=   0a24417d7b547cf89e6d1a0ea995c47d451ed56770eda0165f3cb6fe7f39a8aa
TEST= 339
KEY=  887fcddd8eb0ed12ad6d61da7c26840ebe1a487412850636047fe87323ee6d8b
IV=   0a24417d7b547cf89e6d1a0ea995c47d451ed56770eda0165f3cb6fe7f39a8aa
PT=   14f4e624ffbc2b01132805d7eaf1babd134f4d9d79970e5f8e1334d75791c98e
CT=   23fec4d0bebc142f7c60ae16b23dfd559c8bcd4e52890139ca509893c362eb60
TEST= 340
KEY=  ab81090d300cf93dd10dcfccce1b795b2291853a400c070fce2f70e0e08c86eb
IV=   23fec4d0bebc142f7c60ae16b23dfd559c8bcd4e52890139ca509893c362eb60
PT=   a987e85dd8267b3e0b37add77b48570265784e439135b71d13b3ce235ff16124
CT=   c93225872e3c2dd78423eb958e2ee94c4a56511e3fed1ea96466eaa024128fe7
TEST= 341
KEY=  62b32c8a1e30d4ea552e24594035901768c7d4247fe119a6aa499a40c49e090c
IV=   c93225872e3c2dd78423eb958e2ee94c4a56511e3fed1ea96466eaa024128fe7
PT=   c36fe9596db7dd257e165a062cb3533d49518d640f3a982233bd401d5adc5488
CT=   a19fb5c2dd2322bd12f9854ed49e6c444f42c2046e8979b4041b209ea48e029f
TEST= 342
KEY=  c32c9948c313f65747d7a11794abfc532785162011686012ae52bade60100b93
IV=   a19fb5c2dd2322bd12f9854ed49e6c444f42c2046e8979b4041b209ea48e029f
PT=   02a30a1480e94f46f10967fd953e39d88d161d5b4a835356f63ad30a7155783a
CT=   d1021ef4ddf6c72f46ad5989816c28ef05b26225315ff850f485438afdd97dae
TEST= 343
KEY=  122e87bc1ee53178017af89e15c7d4bc22377405203798425ad7f9549dc9763d
IV=   d1021ef4ddf6c72f46ad5989816c28ef05b26225315ff850f485438afdd97dae
PT=   8f64e837344e34520d322df2e8cd410aff044a5441673854d8cd4db4ce6bee0e
CT=   37aa5c1bb0f5cdf289f936a254a6ce228e414c5a5c50ceda5ec7369e40ca247c
TEST= 344
KEY=  2584dba7ae10fc8a8883ce3c41611a9eac76385f7c6756980410cfcadd035241
IV=   37aa5c1bb0f5cdf289f936a254a6ce228e414c5a5c50ceda5ec7369e40ca247c
PT=   16228ef510c4fb5d94e099f1b0f7b4371e6dc12487118933b005d9c2fd48c51c
CT=   83eaa8e8d8ba2342aff10c2b1fe9736d78ce4003966e8f5224ff101a97ef3018
TEST= 345
KEY=  a66e734f76aadfc82772c2175e8869f3d4b8785cea09d9ca20efdfd04aec6259
IV=   83eaa8e8d8ba2342aff10c2b1fe9736d78ce4003966e8f5224ff101a97ef3018
PT=   9d99d7de11cc12006c977f1bd5207014f88e4a2e6e2c7ebd65de65422a95ee10
CT=   56719381d3ee29ab9c0d84a260e8a3cfc2966488e3ef01bffbbc2c3dbc5ce88d
TEST= 346
KEY=  f01fe0cea544f663bb7f46b53e60ca3c162e1cd409e6d875db53f3edf6b08ad4
IV=   56719381d3ee29ab9c0d84a260e8a3cfc2966488e3ef01bffbbc2c3dbc5ce88d
PT=   98cac7d756173120d7391b72594af07b45e026f32d74af4f53ebf80c8c79344a
CT=   efe65fa2ed625f8ef97ca4e24c4564335ac2c2b849055deb4b0202cb6447fcf2
TEST= 347
KEY=  1ff9bf6c4826a9ed4203e2577225ae0f4cecde6c40e3859e9051f12692f77626
IV=   efe65fa2ed625f8ef97ca4e24c4564335ac2c2b849055deb4b0202cb6447fcf2
PT=   b8d7a528439303d8c2d4687bd97039b19a94d5fbb16d1b44d1216e8683b8ba42
CT=   a01049ddcc9d7256081d5203dfdf3be142d6da11d8d60654282ae4a95d9fede9
TEST= 348
KEY=  bfe9f6b184bbdbbb4a1eb054adfa95ee0e3a047d983583cab87b158fcf689bcf
IV=   a01049ddcc9d7256081d5203dfdf3be142d6da11d8d60654282ae4a95d9fede9
PT=   aff97761c5a12998d14aa0069cfb885a0b1a97fa51b5cdf9f53344f1d1bd3833
CT=   2166c5b5435c9e06cbf8a4f4d2c8ad92516af3b890a94f294c5168b9da409c0d
TEST= 349
KEY=  9e8f3304c7e745bd81e614a07f32387c5f50f7c5089ccce3f42a7d36152807c2
IV=   2166c5b5435c9e06cbf8a4f4d2c8ad92516af3b890a94f294c5168b9da409c0d
PT=   b5821dc63f44358bf8486bb5c7d4409a95a426be8752b846f69272f91261f32b
CT=   6baa5b73811dc84d898d6457565e5dee62e74c19c35d2271adf8a49f3330dfcc
TEST= 350
KEY=  f525687746fa8df0086b70f7296c65923db7bbdccbc1ee9259d2d9a92618d80e
IV=   6baa5b73811dc84d898d6457565e5dee62e74c19c35d2271adf8a49f3330dfcc
PT=   aed741de2c3bb4d649bdeb4ffe0317e750dbf666e8183e2faf0de5dab97a880f
CT=   5da8e141c3a3226c9716082ba3100b622281cf5b4360473678de3f8c865c8321
TEST= 351
KEY=  a88d89368559af9c9f7d78dc8a7c6ef01f36748788a1a9a4210ce625a0445b2f
IV=   5da8e141c3a3226c9716082ba3100b622281cf5b4360473678de3f8c865c8321
PT=   20320d90805fb6fbd9fdd54899b49e3d64dff79c8d860bf56ee711fb9b167a3a
CT=   b353e7e36cc2e8b2729fa242761b3304c7f08e8f041e5006a9795dfcd49c7125
TEST= 352
KEY=  1bde6ed5e99b472eede2da9efc675df4d8c6fa088cbff9a28875bbd974d82a0a
IV=   b353e7e36cc2e8b2729fa242761b3304c7f08e8f041e5006a9795dfcd49c7125
PT=   086b2992de83e748a8348100410a3e5ab48e38262d31d809796d2a27e376b167
CT=   e56e2951368cf40ef9711de8f6324f2cdae47ac4bf60a4fa0eda1fcf08836298
TEST= 353
KEY=  feb04784df17b3201493c7760a5512d8022280cc33df5d5886afa4167c5b4892
IV=   e56e2951368cf40ef9711de8f6324f2cdae47ac4bf60a4fa0eda1fcf08836298
PT=   05d90808351a8f550f3e9dff5b1821d0ecda6093b61c81f221bd0e4f1ccd4b0f
CT=   c48991c6043b2458470df7d69a36326335dfb451a424a63f20e7f3f4e919b626
TEST= 354
KEY=  3a39d642db2c9778539e30a0906320bb37fd349d97fbfb67a64857e29542feb4
IV=   c48991c6043b2458470df7d69a36326335dfb451a424a63f20e7f3f4e919b626
PT=   281fb4e5763a29a2a821064dd569ef0fa4a9d13730ca8016515daf3485d752cb
