==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme68.txt
CT=   20cce08d1e18e7cc392f51d95bd2d64b9c1cfddd347ec850
TEST= 337
KEY=  6c240cb945dde7669ff94b5cdfbc71f4411c93f13d5f182a4180f78851b495d6
IV=   20cce08d1e18e7cc392f51d95bd2d64b9c1cfddd347ec850
PT=   dfa1fafe1d5baaaaaa1975d5dc0e2e64ce6f05280d2593e6
CT=   3a8d5c0dac1648f2e93f853bbecee166e56c3f40ab9419a0
TEST= 338
KEY=  21b6b74f89f3ea31a574175173aa3906a82316ca8391f94ca4ecc8c8fa208c76
IV=   3a8d5c0dac1648f2e93f853bbecee166e56c3f40ab9419a0
PT=   9ac50f1d7a6d00b23734676febda15444d92bbf6cc2e0d57
CT=   11e032c61969f1f903000bc6f6e2687ab9c4aa2c23fd29b9
TEST= 339
KEY=  bf4bef79ccc14459b49425976ac3c8ffab231d0c757391361d2862e4d9dda5cf
IV=   11e032c61969f1f903000bc6f6e2687ab9c4aa2c23fd29b9
PT=   f549135c257f1a2c352ef3e4c0dfb5359efd58364532ae68
CT=   f5de367624ea3a7fbacbb9d4833ad2f70d0874cfae653176
TEST= 340
KEY=  40c428b6c3332bbc414a13e14e29f28011e8a4d8f64943c11020162b77b894b9
IV=   f5de367624ea3a7fbacbb9d4833ad2f70d0874cfae653176
PT=   32e96dd5375773b493db5cfe2f4591b6ff8fc7cf0ff26fe5
CT=   00a2f153c9df20b5ffa12e0b92f17b53050b1a029ac3d49f
TEST= 341
KEY=  c66b8e86b4e6b84341e8e2b287f6d235ee498ad364b83892152b0c29ed7b4026
IV=   00a2f153c9df20b5ffa12e0b92f17b53050b1a029ac3d49f
PT=   bada30c6a7a549960604f189d31781f686afa63077d593ff
CT=   420c2871ce4910866ebcf9fb08a9b7fa7d2e759cf3102ee7
TEST= 342
KEY=  d222760df1d0d6cf03e4cac349bfc2b380f573286c118f68680579b51e6b6ec1
IV=   420c2871ce4910866ebcf9fb08a9b7fa7d2e759cf3102ee7
PT=   ce0c2112ae34eded2a8cb4005ee616e91449f88b45366e8c
CT=   79f1598f9028599b043f95e6c1acab9ee56e58fea8245714
TEST= 343
KEY=  04836a0e745e9e977a15934cd9979b2884cae6ceadbd24f68d6b214bb64f39d5
IV=   79f1598f9028599b043f95e6c1acab9ee56e58fea8245714
PT=   98865ea092e3c248b2e6b30802840cf1d6a11c03858e4858
CT=   f85dd11e219c834b7a6c2b0a7c6709cd244047453602d30b
TEST= 344
KEY=  4874fdac16cacdda82484252f80b1863fea6cdc4d1da2d3ba92b660e804deade
IV=   f85dd11e219c834b7a6c2b0a7c6709cd244047453602d30b
PT=   2929f2a3c9bdc61fa8dbda030fafd2c84cf797a26294534d
CT=   cdfe2f4fae46cf02ae6cef3dfd50889346c917de98ccfd95
TEST= 345
KEY=  ea862f77c34aa2304fb66d1d564dd76150ca22f92c8aa5a8efe271d01881174b
IV=   cdfe2f4fae46cf02ae6cef3dfd50889346c917de98ccfd95
PT=   9fd13331e70a556dea3fdb1a427964d4a2f2d2dbd5806fea
CT=   326c1eec427d94822264d123fe0e84e95601617e53525456
TEST= 346
KEY=  8e96a21e26f1cc747dda73f1143043e372aef3dad2842141b9e310ae4bd3431d
IV=   326c1eec427d94822264d123fe0e84e95601617e53525456
PT=   001746092a1d1fb7a4cbb06b9afee11764108d69e5bb6e44
CT=   c45b77358e3134923f905112c28e4c39d05b58d96d627f11
TEST= 347
KEY=  56e5afc9dd588814b98104c49a0177714d3ea2c8100a6d7869b8487726b13c0c
IV=   c45b77358e3134923f905112c28e4c39d05b58d96d627f11
PT=   14caab89296d263a30fc1dd7c2892cead8730dd7fba94460
CT=   c9a342c1ab8dd656d2eebf483f4ee2f39c625361989e9ad9
TEST= 348
KEY=  5a7928af3797168970224605318ca1279fd01d802f448f8bf5da1b16be2fa6d5
IV=   c9a342c1ab8dd656d2eebf483f4ee2f39c625361989e9ad9
PT=   a069579a94322b8d0622d99f261a0e2c0c9c8766eacf9e9d
CT=   ef82e49631213bfc4f074f628d82bfb217cccd4fb82bb09b
TEST= 349
KEY=  a5ca4d72f2db01fb9fa0a29300ad9adbd0d752e2a2c63039e216d6590604164e
IV=   ef82e49631213bfc4f074f628d82bfb217cccd4fb82bb09b
PT=   3d614e3df4e1f2471f8dd10809b8a8b1ffb365ddc54c1772
CT=   b7a688a9d2f52c72d544dbc6b925837ba4a7e26097f63d79
TEST= 350
KEY=  f987eb56974e088328062a3ad258b6a9059389241be3b34246b1343991f22b37
IV=   b7a688a9d2f52c72d544dbc6b925837ba4a7e26097f63d79
PT=   0e0136c058bcf5dea74fcb5ae94558af5c4da62465950978
CT=   abc37e529cdcc83349ca7c8c7998bcb77dd164ea2e6e54a1
TEST= 351
KEY=  70e231471096e21c83c554684e847e9a4c59f5a8627b0ff53b6050d3bf9c7f96
IV=   abc37e529cdcc83349ca7c8c7998bcb77dd164ea2e6e54a1
PT=   b4d4365d1a2ec5f14984b544d4d882258965da1187d8ea9f
CT=   194eba0569606bad173cd4bc1eebebf4b61a509e0085f1b6
TEST= 352
KEY=  67319d26621d2e379a8bee6d27e415375b6521147c90e4018d7a004dbf198e20
IV=   194eba0569606bad173cd4bc1eebebf4b61a509e0085f1b6
PT=   10a701b31c6e2683a01067420910278317d3ac61728bcc2b
CT=   c3a3f450c7fa0a88905bc89531344ddf4ea61a574cfea7be
TEST= 353
KEY=  fb5ae2b24eeaaa0859281a3de01e1fbfcb3ee9814da4a9dec3dc1a1af3e7299e
IV=   c3a3f450c7fa0a88905bc89531344ddf4ea61a574cfea7be
PT=   c2a530397187e2c51adeb078a3f1c66c9c6b7f942cf7843f
CT=   94c3148f95b095be40e27a1b5356c55f1daab5b2f7548b27
TEST= 354
KEY=  3e2bb50de83b13d4cdeb0eb275ae8a018bdc939a1ef26c81de76afa804b3a2b9
IV=   94c3148f95b095be40e27a1b5356c55f1daab5b2f7548b27
PT=   f848a6cc035b3681cbfec205a7787ca4c57157bfa6d1b9dc
CT=   8256f9bcfa373f1bf16203578baf41c23ba71ac215efd261
TEST= 355
KEY=  e8e2ef7f2fb737524fbdf70e8f99b51a7abe90cd955d2d43e5d1b56a115c70d8
IV=   8256f9bcfa373f1bf16203578baf41c23ba71ac215efd261
PT=   9457dc202e9c2df342a5f1ab79f57061d6c95a72c78c2486
CT=   f00d78b9dee908f0de92f774de68f42fbab0238a9271a649
TEST= 356
KEY=  4bc32ad78a2606aabfb08fb75170bdeaa42c67b94b35d96c5f6196e0832dd691
IV=   f00d78b9dee908f0de92f774de68f42fbab0238a9271a649
PT=   c75f3f0fcbe301b21e5b15488f9e0025a321c5a8a59131f8
CT=   c1eb738b663bf4417718aa530845405296727c6d53bef662
TEST= 357
KEY=  cd7af954624cd2d07e5bfc3c374b49abd334cdea4370993ec913ea8dd09320f3
IV=   c1eb738b663bf4417718aa530845405296727c6d53bef662
PT=   a89fb06f12fe779e6decdfe3fe9f5fa186b9d383e86ad47a
CT=   b2875427891acb68d8f61f7adfb45b1d11a9fca65f1b874e
TEST= 358
KEY=  bb56569fecc58064ccdca81bbe5182c30bc2d2909cc4c223d8ba162b8f88a7bd
IV=   b2875427891acb68d8f61f7adfb45b1d11a9fca65f1b874e
PT=   752cb1851fbdedc6e3fa09ca1bedb3ed762cafcb8e8952b4
CT=   43db5b0c168862b4132e044bd01abdfeee69f939a9ee56c5
TEST= 359
KEY=  438397087f8877558f07f317a8d9e07718ecd6db4cde7fdd36d3ef122666f178
IV=   43db5b0c168862b4132e044bd01abdfeee69f939a9ee56c5
PT=   9914f0377a2b5e4a2904baf7101d89c4f8d5c197934df731
CT=   a534f9378fdeba98b04144e9c2b4fd17dd938a3a6825b8ec
TEST= 360
KEY=  8cc86838063858eb2a330a2027075aefa8ad92328e6a82caeb4065284e434994
IV=   a534f9378fdeba98b04144e9c2b4fd17dd938a3a6825b8ec
PT=   f983294b5b6a39985f5c2540fc844014cf4bff3079b02fbe
CT=   506b3d6e9aff42f33d020bb6189b30a5d21582fcd903b7d7
TEST= 361
KEY=  98451ccc0137b9f07a58374ebdf8181c95af998496f1b26f3955e7d49740fe43
IV=   506b3d6e9aff42f33d020bb6189b30a5d21582fcd903b7d7
PT=   1b61274bd47f0cf0042fd8c0415cbd93148d74f4070fe11b
CT=   95e8014ccdcb1b3ce19c46d49dc1bc45cdae9ad69e9de1a2
TEST= 362
KEY=  15326b9b030eec28efb03602703303207433df500b300e2af4fb7d0209dd1fe1
IV=   95e8014ccdcb1b3ce19c46d49dc1bc45cdae9ad69e9de1a2
PT=   89738bbcd76d05b7a53c16e6073e60b48d777757023955d8
CT=   0cc29b5f5a9e4f7d3f8870275667a14b86dde35c86d3f8bb
TEST= 363
KEY=  9fa84da981242512e372ad5d2aad4c5d4bbbaf775d57af6172269e5e8f0ee75a
IV=   0cc29b5f5a9e4f7d3f8870275667a14b86dde35c86d3f8bb
PT=   e52a44ad88d35473b665d5b00917c6288a9a2632822ac93a
CT=   0e93ddf2b42abfe826286bf90b0f58c6bba03598ea7db67f
TEST= 364
KEY=  2c8c6cff02e8cc24ede170af9e87f3b56d93c48e5658f7a7c986abc665735125
IV=   0e93ddf2b42abfe826286bf90b0f58c6bba03598ea7db67f
PT=   982cf2a25d85ea0655f820731f96a123b324215683cce936
CT=   89dd6ea1b8b3062991bb5022c79b93454007c73ab0fe1d08
TEST= 365
KEY=  d39abbf119191986643c1e0e2634f59cfc2894ac91c364e289816cfcd58d4c2d
IV=   89dd6ea1b8b3062991bb5022c79b93454007c73ab0fe1d08
PT=   50c8bea485a25306b61608481f69a874ff16d70e1bf1d5a2
CT=   4aab666081bb9bf4a34df13d6b742cbed4745a76e44b1138
TEST= 366
KEY=  b0000acf9fbd6c272e97786ea78f6e685f656591fab7485c5df5368a31c65d15
IV=   4aab666081bb9bf4a34df13d6b742cbed4745a76e44b1138
PT=   182bbd97fa4ede6460ec88377aa08409639ab13e86a475a1
CT=   39693f593ee997ec5f7970b7fecba20853c5c4852567078d
TEST= 367
KEY=  72a4b6291f6f0b5317fe47379966f984001c1526047cea540e30f20f14a15a98
IV=   39693f593ee997ec5f7970b7fecba20853c5c4852567078d
PT=   2002d05476d75b6a204839392cb44c87c2a4bce680d26774
CT=   dc7ddb7f5aedc5f794dedef69cf73bac71648168aa5b55dc
TEST= 368
KEY=  993b5f005e0ed24fcb839c48c38b3c7394c2cbd0988bd1f87f547367befa0f44
IV=   dc7ddb7f5aedc5f794dedef69cf73bac71648168aa5b55dc
PT=   d2c9fc4b08f642b7bc237cb39ba5cf75eb9fe9294161d91c
CT=   f57f67630ed6a72f7a0ebcd2937ecd47055e016183d44162
TEST= 369
KEY=  042ab0b9e13775423efcfb2bcd5d9b5ceecc77020bf51cbf7a0a72063d2e4e26
IV=   f57f67630ed6a72f7a0ebcd2937ecd47055e016183d44162
PT=   d6cd67feef633ae32635bda032b3764c9d11efb9bf39a70d
CT=   0e88d41bf91c5892d071e4b4423e9b77101a50cdcc2f66a8
TEST= 370
KEY=  2dd5c463fca5a3ce30742f303441c3ce3ebd93b649cb87c86a1022cbf101288e
IV=   0e88d41bf91c5892d071e4b4423e9b77101a50cdcc2f66a8
PT=   7d4aeab90e9e9e4e3e4cc62cefa3b36a29ff74da1d92d68c
CT=   0f53e0676233e6df7b64bb414dea407747cd495bedeaa4ad
TEST= 371
KEY=  5399d5080d183d773f27cf575672251145d928f70421c7bf2ddd6b901ceb8c23
IV=   0f53e0676233e6df7b64bb414dea407747cd495bedeaa4ad
PT=   29f6ea7dec3b010c71db0078487ebbf67e4c116bf1bd9eb9
CT=   7fa7ee41337013d0eed9a813215aed57d5d855daa07da982
TEST= 372
KEY=  db232e7c7a8bb94640802116650236c1ab0080e4257b2ae8f8053e4abc9625a1
IV=   7fa7ee41337013d0eed9a813215aed57d5d855daa07da982
PT=   77acc2e8c1df71c4e0186d4b23c5af2488bafb7477938431
CT=   72b41b6f311fceb5a460ef2fe7cdec7022031eda8bfeeed0
TEST= 373
KEY=  9d526aa7a42607b932343a79541df8740f606fcbc2b6c698da0620903768cb71
IV=   72b41b6f311fceb5a460ef2fe7cdec7022031eda8bfeeed0
PT=   224b9bccb93cce883f6ecdfd6f683ac1467144dbdeadbeff
CT=   8699929dd1c0a47e11407125556db4c863ca117f437dc991
TEST= 374
KEY=  25044b54e52acf13b4ada8e485dd5c0a1e201eee97db7250b9cc31ef741502e0
IV=   8699929dd1c0a47e11407125556db4c863ca117f437dc991
PT=   e5fce25b79aa509824bf087778484e00b85621f3410cc8aa
CT=   25b1eb066a2860a8b6f6889f8e7869573f416ed0468faaeb
TEST= 375
KEY=  373c631da7c31131911c43e2eff53ca2a8d6967119a31b07868d5f3f329aa80b
IV=   25b1eb066a2860a8b6f6889f8e7869573f416ed0468faaeb
PT=   cb82995b6c80c067d3afe572d9a1b6071238284942e9de22
CT=   c94638e92d2ec688595c777fbe982bbf92d7a150de1db990
TEST= 376
KEY=  66d681970aaa7996585a7b0bc2dbfa2af18ae10ea73b30b8145afe6fec87119b
IV=   c94638e92d2ec688595c777fbe982bbf92d7a150de1db990
PT=   f9364d90a44fe1256167eea4ce30f0fc51eae28aad6968a7
CT=   2613a6907501b403672f0581ab2723d8dfe9244f04ab62b1
TEST= 377
KEY=  686c587643e520027e49dd9bb7da4e2996a5e48f0c1c1360cbb3da20e82c732a
IV=   2613a6907501b403672f0581ab2723d8dfe9244f04ab62b1
PT=   a9b3096a1653b44d9f09cc304c6724da0ebad9e1494f5994
CT=   9a86ad316235cef5c73ebec7663cde64b4a6fb8ed1481c3d
TEST= 378
KEY=  8d5007f791c1dfe9e4cf70aad5ef80dc519b5a486a20cd047f1521ae39646f17
IV=   9a86ad316235cef5c73ebec7663cde64b4a6fb8ed1481c3d
PT=   f9e4d3327925bed9ed58d6930e46b96fe53c5f81d224ffeb
CT=   481dc0a5fa67e0cdefa55c9c9bf407e9d577bbfacd750586
TEST= 379
KEY=  cb41a5e93d30da4facd2b00f2f886011be3e06d4f1d4caedaa629a54f4116a91
IV=   481dc0a5fa67e0cdefa55c9c9bf407e9d577bbfacd750586
PT=   f6e7ebb63646d8a155fe28372acffa4e4611a21eacf105a6
CT=   20f680e724827c06229ddf7e7e388e61179cdff66034d3d1
TEST= 380
KEY=  190f508ddde215128c2430e80b0a1c179ca3d9aa8fec448cbdfe45a29425b940
IV=   20f680e724827c06229ddf7e7e388e61179cdff66034d3d1
PT=   f9a26aad5af023dbbd5f4665b0aec8ecd24ef564e0d2cf5d
CT=   faca119a0366c8a5c8d2e54159f5d1708840efa3bbff0f4c
TEST= 381
KEY=  a573ebe9d804756f76ee2172086cd4b254713cebd61995fc35beaa012fdab60c
IV=   faca119a0366c8a5c8d2e54159f5d1708840efa3bbff0f4c
PT=   ddd8efdae2b0ae9a5c665964d2d06f87bc7cbb6405e6607d
CT=   0d1ab56a5defbb65982245a2da068d350a90955aab3f3091
TEST= 382
KEY=  c36ef97bfa196ee37bf4941855836fd7cc5379490c1f18c93f2e3f5b84e5869d
IV=   0d1ab56a5defbb65982245a2da068d350a90955aab3f3091
PT=   0435a83f7158d1680c6cb7af503faa1e661d1292221d1b8c
CT=   1e594e192e02bb4f59cb3a56c76055aeb0497d3429703096
TEST= 383
KEY=  9ac9e5ec9a16e3aa65adda017b81d4989598431fcb7f4d678f67426fad95b60b
IV=   1e594e192e02bb4f59cb3a56c76055aeb0497d3429703096
PT=   43329687b6839ead90083ed52af9982d59a71c97600f8d49
CT=   33a6c378e36039eaf81f3273128a43194a47e10cecd4402a
TEST= 384
KEY=  ec5bc11f3222a032560b197998e1ed726d87716cd9f50e7ec520a3634141f621
IV=   33a6c378e36039eaf81f3273128a43194a47e10cecd4402a
PT=   8e7bc13bd05fb7a760f2f0383e7a761c769224f3a8344398
CT=   5c5b82d4c018ab4c0b96adceec7321e1c09941977f05a879
TEST= 385
KEY=  2318ad7821e4302e0a509bad58f9463e6611dca235862f9f05b9e2f43e445e58
IV=   5c5b82d4c018ab4c0b96adceec7321e1c09941977f05a879
PT=   84ec4389e9776b8dd9ea2adaebd7f865cf436c6713c6901c
CT=   53a409b09ff55b0cba8d26ae7023db958af581a7572e2ea8
TEST= 386
KEY=  a6c135a29b2c016559f4921dc70c1d32dc9cfa0c45a5f40a8f4c6353696a70f0
IV=   53a409b09ff55b0cba8d26ae7023db958af581a7572e2ea8
PT=   8180460615c4037b55fb6683064ade1e85d998dabac8314b
CT=   ebb446f0aaa040e7af5c0e48f4261fcb0c9fd3dedfc06f1f
TEST= 387
KEY=  6a224464b0fee51bb240d4ed6dac5dd573c0f444b183ebc183d3b08db6aa1fef
IV=   ebb446f0aaa040e7af5c0e48f4261fcb0c9fd3dedfc06f1f
PT=   0e72602e75846deae6dadde9a67cfd65cce371c62bd2e47e
CT=   e2c475afe9672827f7a84d2c1f82d4a4135d959ed42c77c6
TEST= 388
KEY=  b4790a5b6a3089025084a14284cb75f28468b968ae013f65908e251362866829
IV=   e2c475afe9672827f7a84d2c1f82d4a4135d959ed42c77c6
PT=   a743a240d13dfd6e2978763c3edcb5eade5b4e3fdace6c19
CT=   4409154cf9df3774ea5ccbd5308f29a782f81e4e74c8c2c7
TEST= 389
KEY=  d9b8405abd0b138e148db40e7d1442866e3472bd9e8e16c212763b5d164eaaee
IV=   4409154cf9df3774ea5ccbd5308f29a782f81e4e74c8c2c7
PT=   aaffa221ed69ea4379039e04278b712e6dc14a01d73b9a8c
CT=   edec4dd98bfe1533321db59bd16cda749764250454f6f891
TEST= 390
KEY=  7897b82182ce763cf961f9d7f6ea57b55c29c7264fe2ccb685121e5942b8527f
IV=   edec4dd98bfe1533321db59bd16cda749764250454f6f891
PT=   eeda621bee41fa450f7e6145ffb16b0da12ff87b3fc565b2
CT=   166a417550413a38fe3328d96586a11b11754ef0f315099e
TEST= 391
KEY=  f2a95b74e639e9deef0bb8a2a6ab6d8da21aefff2a646dad946750a9b1ad5be1
IV=   166a417550413a38fe3328d96586a11b11754ef0f315099e
PT=   798f67a7f4bd5e181ba7d7399827518e8a3ee35564f79fe2
CT=   504ce837acd4f3243cd4f0036ab4f59ee10d100da83470f1
TEST= 392
KEY=  c2bd50a5b05e631dbf4750950a7f9ea99ece1ffc40d09833756a40a419992b10
IV=   504ce837acd4f3243cd4f0036ab4f59ee10d100da83470f1
PT=   c9721f8ee9d6af58ab7dfd99fdf74a7230140bd156678ac3
CT=   0856315be61c975641e5e60212efe51d61cdeb52ada7968f
TEST= 393
KEY=  05894e7abeceb5b4b71161ceec6309ffdf2bf9fe523f7d2e14a7abf6b43ebd9f
IV=   0856315be61c975641e5e60212efe51d61cdeb52ada7968f
PT=   27fbf2b897a1fd455ec6691ec8efbff9c7341edf0e90d6a9
CT=   4236204764d8d6ca634e43b471efeb24658cc8fd383f118b
TEST= 394
KEY=  6709b8acfe05f7f1f527418988bbdf35bc65ba4a23d0960a712b630b8c01ac14
IV=   4236204764d8d6ca634e43b471efeb24658cc8fd383f118b
PT=   f54a64a50ae889c8a8def5d7a6d76a5b6280f6d640cb4245
CT=   8c35e0ab9948ff9db4cfe44d83fcc32cf691bd7f8f0afe39
TEST= 395
KEY=  de01816b110499087912a12211f320a808aa5e07a02c552687bade74030b522d
IV=   8c35e0ab9948ff9db4cfe44d83fcc32cf691bd7f8f0afe39
PT=   38c2fda702f12cb822e91cf521c8e057b90839c7ef016ef9
CT=   18c91e0c2977fb2889ca751a5a792001a06d1e39de59f528
TEST= 396
KEY=  6fbcb44b23b50b8761dbbf2e3884db8081602b1dfa55752727d7c04ddd52a705
IV=   18c91e0c2977fb2889ca751a5a792001a06d1e39de59f528
PT=   b1ab4b093dcb41674ec6c4e057f68ce8b1bd352032b1928f
CT=   a9032464772fb9281a15e413c358edbc63493448dde22e7c
TEST= 397
KEY=  910cd74689049ddec8d89b4a4fab62a89b75cf0e390d989b449ef40500b08979
IV=   a9032464772fb9281a15e413c358edbc63493448dde22e7c
PT=   aa22f8fa052c8a47cd757b90538716cdfeb0630daab19659
CT=   48294bcd769214767f5e37fbfed9515a572e0336d78c7c26
TEST= 398
KEY=  14cf581a317a0e1580f1d087393976dee42bf8f5c7d4c9c113b0f733d73cf55f
IV=   48294bcd769214767f5e37fbfed9515a572e0336d78c7c26
PT=   e32b0db0b295d32df90bb66737db6dba85c38f5cb87e93cb
CT=   0f113b59b3e5e849c6fbd6e4b993fcc5b5ffa2b4071824c6
TEST= 399
KEY=  2ab96206ad35066f8fe0ebde8adc9e9722d02e117e473504a64f5587d024d199
IV=   0f113b59b3e5e849c6fbd6e4b993fcc5b5ffa2b4071824c6
PT=   aab83a1697e042a7e038d47021d9b3893e763a1c9c4f087a
CT=   00dcd8a6c85d770f8b9dba9b01ea8f1549f817f7ff7287b6
