==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme86.txt
KEY=  34af66c50b268649e159a5687dc34ac02ea6e12d1a9523c5
IV=   12af42bf3129adb01cf928152d7f9ba6f38d04cb17b774b89b52b93056dba41a
PT=   325cf351b68404ffb0476fa67d8951627dca0ac6466cd304f2b7b76844387d6a
CT=   788892ffd1314006e027b56fb01a0c97d82866ed76965ce77a1132f5f90fb82f
TEST= 301
KEY=  d488d3aabb3c8ade3971c3850b55162754b7d3d8e39a9bea
IV=   788892ffd1314006e027b56fb01a0c97d82866ed76965ce77a1132f5f90fb82f
PT=   4c8bb58c7c5b9d39ed3d4ceb1fe1a4ea4e2d0cda19e4d7587ff09a578e11b383
CT=   9b651902dce23c5632c799d0e3b2d1636a602c3626e8f24500aa755d303ee145
TEST= 302
KEY=  e64f4a7a588e5bbd5311efb32dbde462541da685d3a47aaf
IV=   9b651902dce23c5632c799d0e3b2d1636a602c3626e8f24500aa755d303ee145
PT=   a07f727bd62d0825fce40fb4aec0d192bc26d71e68329ad2115ef809b7ed9a6f
CT=   d548ab77c91979abb341cf22f0810252455d0e2507fbbbe18590231e5be320d1
TEST= 303
KEY=  550e8558a80f59ef164ce1962a465f83d18d859b88475a7e
IV=   d548ab77c91979abb341cf22f0810252455d0e2507fbbbe18590231e5be320d1
PT=   797b67fd915b0d92e332a7399a9382a92bb6ecc0f149d3168ea043c8f3d326de
CT=   8176e332a9322240c86534cb382c2a712b15044d2f5f90b6753c910368e11a90
TEST= 304
KEY=  9d6bb1939023739e3d59e5db0519cf35a4b11498e0a640ee
IV=   8176e332a9322240c86534cb382c2a712b15044d2f5f90b6753c910368e11a90
PT=   da9b3f0a79e9e60db5c492ff556b1a50bf2b687eca92336c25c5346a4e092b61
CT=   0804b08232da747ddb66ef5a45c6e4454ea29c0c7bcad4dd24cc9d2c7da01cec
TEST= 305
KEY=  460d5ec9d5e597db73fb79d77ed31be8807d89b49d065c02
IV=   0804b08232da747ddb66ef5a45c6e4454ea29c0c7bcad4dd24cc9d2c7da01cec
PT=   3d40c96bedb5c17654dceffabbc732863481804a9e8cca3353e6a72616f80ade
CT=   90f8fd1456af07c13b4169f19e6f16985a60e8bead71d2f1e055ca4b3a49360f
TEST= 306
KEY=  7d4c37384b8a8143299b9169d3a2c919602843ffa74f6a0d
IV=   90f8fd1456af07c13b4169f19e6f16985a60e8bead71d2f1e055ca4b3a49360f
PT=   8f9bd886b66d259c7acddc7d035f5a6889783f36860cf76b4266d4b37e931837
CT=   fb7f2639d6b258f25c8edf6c8fee94e2dc2519c46782df590f0eb1aa87193b8e
TEST= 307
KEY=  21c2e854c46415a1f5be88adb42016406f26f25520565183
IV=   fb7f2639d6b258f25c8edf6c8fee94e2dc2519c46782df590f0eb1aa87193b8e
PT=   8dfd483c270e3f8f59767a9a9cd71b50035398db144641d2b398b635191f2523
CT=   a1df56205a92f6378c5454a2e8c99f7090162085621072717dd579488d369a96
TEST= 308
KEY=  ad96bcf62cad8ad165a8a828d630643112f38b1dad60cb15
IV=   a1df56205a92f6378c5454a2e8c99f7090162085621072717dd579488d369a96
PT=   bc8bd1a3f7b18e15dd86d4e86fa2b4ceef95f62d3372a850c78463c37ea17c65
CT=   9665e7108ee452cff827bce4fd671c76640a6220bbb23d56a1e1a2d4771ead64
TEST= 309
KEY=  55b10012d1ca96a701a2ca086d825967b31229c9da7e6671
IV=   9665e7108ee452cff827bce4fd671c76640a6220bbb23d56a1e1a2d4771ead64
PT=   5b533cf87294897c1ac5c264c956b57718b8f95860b06f495a12d6de2714538c
CT=   8b7fbcb85039e382f73b5092543f1b2d5438b395e25640df61442008da224d45
TEST= 310
KEY=  a28a508085f58d8a559a799d8fd419b8d25609c1005c2b34
IV=   8b7fbcb85039e382f73b5092543f1b2d5438b395e25640df61442008da224d45
PT=   5102c83e550927f391ac99eec2e0aded32f9babc0059a9d5ea4e566af7ab222f
CT=   b3d368b2b5a38412c3cde0ab3f1678375a6b199fdeacdee1854810f61c7e36aa
TEST= 311
KEY=  6147b02bbae3f5bd0ff160025178c759571e19371c221d9e
IV=   b3d368b2b5a38412c3cde0ab3f1678375a6b199fdeacdee1854810f61c7e36aa
PT=   8cf19d1167b48f7116c87d2893b8db5618218d14d3ec17dc97815e5bc151d847
CT=   65392c6e2b02adbc899579051e72fcc5c5fef7bc77f47ce764a6cb3e302678d5
TEST= 312
KEY=  e8d2c92ea4910978ca0f97be268cbbbe33b8d2092c04654b
IV=   65392c6e2b02adbc899579051e72fcc5c5fef7bc77f47ce764a6cb3e302678d5
PT=   b68bd80c1d7dfb24649b39bff222a3ffeeeecb79e1b8312c66642b6172a7fecf
CT=   25ece207d9c3e58bcd20b74980c5a2c215a3bc1e537e1019c203d788e09abf22
TEST= 313
KEY=  25f27e672454abbadfac2ba075f2aba7f1bb0581cc9eda69
IV=   25ece207d9c3e58bcd20b74980c5a2c215a3bc1e537e1019c203d788e09abf22
PT=   bf4df5b2f6f320990a3a9a59c1aae09423956a0d7f0e4d24e79d9df1101fec2f
CT=   9dc89e9c0d60e9f8890018c48585c47b4c48a9b0991ed7335e34e357534ce0fe
TEST= 314
KEY=  acf266a3a1d16fc193e48210ecec7c94af8fe6d69fd23a97
IV=   9dc89e9c0d60e9f8890018c48585c47b4c48a9b0991ed7335e34e357534ce0fe
PT=   c8957b743d8487f4572f66f2ee3841d2b5349d58df1c8de33fe1888100322294
CT=   ebff3276053c715cfb895100139ec637d5c8c8ab6d637e38025ffb1123333195
TEST= 315
KEY=  577b37a3b24fa9f6462c4abb818f02acadd01dc7bce10b02
IV=   ebff3276053c715cfb895100139ec637d5c8c8ab6d637e38025ffb1123333195
PT=   c754da4a25449fbf5c115be4b8faa9a8c9cb71541193099c296d4b5152212e90
CT=   70a5ca858338c13d4811e1a73256f99efea9f14b66d40e7a6a1a27ec2b660eb3
TEST= 316
KEY=  1f6ad60480195068b885bbf0e75b0cd6c7ca3a2b978705b1
IV=   70a5ca858338c13d4811e1a73256f99efea9f14b66d40e7a6a1a27ec2b660eb3
PT=   58fe3a90673852ef336df05218893b795106685e8f31404c2a93526d3d4df793
CT=   406ba101abc423744a905088595dd18a0297906bd5c055cb1d57d3c56a273aea
TEST= 317
KEY=  55fa868cd94481e2ba122b9b329b591dda9de9eefda03f5b
IV=   406ba101abc423744a905088595dd18a0297906bd5c055cb1d57d3c56a273aea
PT=   79e01b4f62853f4133226579f3465a5673981976efd86fefb371ef189f9f5b8e
CT=   6df31e8e2fa41af13170ef2eff9b172e5b80762a4cd8eb7e2235f02ee544848a
TEST= 318
KEY=  648a69a226df96cce1925db17e43b263f8a819c018e4bbd1
IV=   6df31e8e2fa41af13170ef2eff9b172e5b80762a4cd8eb7e2235f02ee544848a
PT=   cfd83b2272536324e78d5cda2a527016c4c1cbe194d5a5f7246eb9d6c9357114
CT=   eb150f1d11bab2004998637c4ab09092eaa12c93e92c8618435b7ce0a08e5a8f
TEST= 319
KEY=  2d120ade6c6f065e0b337122976f347bbbf36520b86ae15e
IV=   eb150f1d11bab2004998637c4ab09092eaa12c93e92c8618435b7ce0a08e5a8f
PT=   3f654662493aad9cd7fe43b5f56ca6d415c7428279a7f560af170e46033f9d6b
CT=   3689e366ab5b5b29f31f6a0ff21b380c459fb56979d7035fb5978bb2c9fef04b
TEST= 320
KEY=  de0d60d19e743e524eacc44beeb837240e64ee9271941115
IV=   3689e366ab5b5b29f31f6a0ff21b380c459fb56979d7035fb5978bb2c9fef04b
PT=   1575c6ceb26d0d8c3dc7da169ea13ade989ec4617c5a38acd3ded3e2e9102194
CT=   ea78497adda1af527782456145d6f18e105a7f08cc646f974b7fb1ca20ea06bc
TEST= 321
KEY=  a98f25b0dba2cfdc5ef6bb4322dc58b3451b5f58517e17a9
IV=   ea78497adda1af527782456145d6f18e105a7f08cc646f974b7fb1ca20ea06bc
PT=   5a113fe727961eec7498b6649a085d805718e5d58f04800773154a9f65b0325d
CT=   a25fa050a81dc2e60dc139099650870e608975771fdb3703d72dd0d17642266a
TEST= 322
KEY=  a44e1cb94df248d23e7fce343d076fb092368f89273c31c3
IV=   a25fa050a81dc2e60dc139099650870e608975771fdb3703d72dd0d17642266a
PT=   840625addbd4eb2c7a56bd25372abecbacc88b9a0cbb798fd5a9007ae70b5afb
CT=   9366ebb3dfe792ec8f6c3599d02659c0f021dd1ec5f591f08f70d9e4fc503216
TEST= 323
KEY=  2b2229209dd41112ce5e132af8f2fe401d46566ddb6c03d5
IV=   9366ebb3dfe792ec8f6c3599d02659c0f021dd1ec5f591f08f70d9e4fc503216
PT=   1b1dcf81cd2fdfd82c7ca30c4d8cf1d725fd5048367deb14eebb1416c7ec36c7
CT=   38472eb0e41671eef61154f869ee122fbda99c6193b6e3444a7d8d01533d9269
TEST= 324
KEY=  dd337dd8f43a033d73f78f4b6b441d04573bdb6c885191bc
IV=   38472eb0e41671eef61154f869ee122fbda99c6193b6e3444a7d8d01533d9269
PT=   42e9f1849fe8d86394621c212a5806ef60342554df18fd6db124d51a780e0c3b
CT=   c1184e16ea49e633fb9ebf1ab32187c99a6beb16a64020e2a16a8942dae81fa2
TEST= 325
KEY=  26adc2c2471b84f4e99c645dcd043de6f651522e52b98e1e
IV=   c1184e16ea49e633fb9ebf1ab32187c99a6beb16a64020e2a16a8942dae81fa2
PT=   6e898d080e199b6d7b7cfbe2891b4bfadf990d7d8bb3867ca7ff7635446570dd
CT=   8964c1726043db9a425e989b7ec67e6cc05cd334bf30ab22519088482a9269b9
TEST= 326
KEY=  64f35a5939ddfa9829c0b769723496c4a7c1da66782be7a7
IV=   8964c1726043db9a425e989b7ec67e6cc05cd334bf30ab22519088482a9269b9
PT=   3d5d0e93a65ccfd07e9e68a6cc5d700c7747b772299889afa4a338d70775eb82
CT=   0a44c764b42fe6e710a0a62d8c4810cefbe8c7fdade879953cfef9f49bdc625e
TEST= 327
KEY=  7453fc74b595ea56d2287094dfdcef519b3f2392e3f785f9
IV=   0a44c764b42fe6e710a0a62d8c4810cefbe8c7fdade879953cfef9f49bdc625e
PT=   be5e99cff09af64d502d0189a45984c2421531f2b5636eacb5276198d2c128a9
CT=   f4e5e5a05b4717eafc227d48c9c30be869b364698d2d1df1a53219e7f644320b
TEST= 328
KEY=  8871813c7c56e1bebb9b14fd52f1f2a03e0d3a7515b3b7f2
IV=   f4e5e5a05b4717eafc227d48c9c30be869b364698d2d1df1a53219e7f644320b
PT=   906fd682b55557fda0cc846dcac7b1e5549db464b4bc4f0dac8f1ae65b5c7bb1
CT=   e480c51b4ef067153b28e0e1d8b462cc9f7879f4878fbbf0f002ac9de03fb23f
TEST= 329
KEY=  b35961dda4e2837224e36d09d57e4950ce0f96e8f58c05cd
IV=   e480c51b4ef067153b28e0e1d8b462cc9f7879f4878fbbf0f002ac9de03fb23f
PT=   7c9b7848186a3f4822d600c7f95c09af9ca55a26e01b882db8e840f4552286c6
CT=   ddc875e2761a2152fd391002a16f924ebfab154d9aad8cdec6e022ce2e249861
TEST= 330
KEY=  4e6071df058d113c9b4878444fd3c58e08efb426dba89dac
IV=   ddc875e2761a2152fd391002a16f924ebfab154d9aad8cdec6e022ce2e249861
PT=   591be8819e8bb64efb2a4388397ef5f9d5630b79366be5088fe96bf9698d42b7
CT=   8fef8ebc7f52955a87b83c6c9383840b90d9b538aa873f5dd9e060670d8e3f2a
TEST= 331
KEY=  c9d84db3960e95370b91cd7ce554fad3d10fd441d626a286
IV=   8fef8ebc7f52955a87b83c6c9383840b90d9b538aa873f5dd9e060670d8e3f2a
PT=   aea1a619db9f915570710dbeba2670f31cc21a4f06ee2ebcd143e0aa9db67a9f
CT=   3f1583b18869b5834d8a525efd76aafb965e74751fa407e9aaad72a1926350f2
TEST= 332
KEY=  84521fed6b783fcc9dcfb909faf0fd3a7ba2a6e04445f274
IV=   3f1583b18869b5834d8a525efd76aafb965e74751fa407e9aaad72a1926350f2
PT=   37ae7dabd7ab3a2041c1e244d47660824e0c23d8362b86d468b2da8004c5b377
CT=   db4ecd5b8090025a0fdee75c7e1b2327f65fc6f5d7426a6e4eba46a824bbf961
TEST= 333
KEY=  8b8cf8b115631ceb6b907ffc2db297543518e04860fe0b15
IV=   db4ecd5b8090025a0fdee75c7e1b2327f65fc6f5d7426a6e4eba46a824bbf961
PT=   aa784db1f6cb04142b05257240f17b6f2b2f07a1e7c6a98dea28dcaaf6d3abe8
CT=   f3f70df1598d1db68a6c0f16fa9430e2837fa6668d3c00027a45e38b2bc149ce
TEST= 334
KEY=  01e0f7a7eff72c09e8efd99aa08e97564f5d03c34b3f42db
IV=   f3f70df1598d1db68a6c0f16fa9430e2837fa6668d3c00027a45e38b2bc149ce
PT=   13450a38f4f63e56e50c9ccae631c6b1c3b5e9055d64357e8054a2e390f1534d
CT=   85c006b2a8ea82c06b5388b1b184bc4c9dc63f896b6d63a9ccc25eeb790f8c1d
TEST= 335
KEY=  6ab37f165e7390457529e613cbe3f4ff839f5d283230cec6
IV=   85c006b2a8ea82c06b5388b1b184bc4c9dc63f896b6d63a9ccc25eeb790f8c1d
PT=   eaf117f0726e05a656e4a0c948e406023c43d3bf34301a0598714fdbc4eac548
CT=   6ea5b344e4aadc844e896cac29e4a483887307dcde8397de4cb0023b91b5baf8
TEST= 336
KEY=  243a13ba779734c6fd5ae1cf15606321cf2f5f13a385743e
IV=   6ea5b344e4aadc844e896cac29e4a483887307dcde8397de4cb0023b91b5baf8
PT=   4b6466bc41bb3ed1355a0a41d603d435b5822b8ec14b9ff95de53d59b174d1a1
CT=   c2ca2f33eee43893b9102367cf6a3c2e1b71fe75d0faadfabf388f5a7bc1901c
TEST= 337
KEY=  9d2a30ddb8fd08e8e62b1fbac59acedb7017d049d844e422
IV=   c2ca2f33eee43893b9102367cf6a3c2e1b71fe75d0faadfabf388f5a7bc1901c
PT=   184b0b27735de7c9c94bd42874bad0182b5a6ec20e683dcc21762535e2a8da51
CT=   c76eec28768ec28a7829d619f2949634a16449f82006a03777e96adf19c1bb8b
TEST= 338
KEY=  e503e6c44a699edc474f5642e59c6eec07feba96c1855fa9
IV=   c76eec28768ec28a7829d619f2949634a16449f82006a03777e96adf19c1bb8b
PT=   9e8c706962843b7d772277e2901aa3888137c8a178a7f67413023fbaa2514c2c
CT=   d99215a97e438cbdae7b7a009d3c3ec39c64e258b1837082a38b0fe2f95116f8
TEST= 339
KEY=  4b789cc4d755a01fdb2bb41a541f1e6ea475b57438d44951
IV=   d99215a97e438cbdae7b7a009d3c3ec39c64e258b1837082a38b0fe2f95116f8
PT=   857d3d0a186703f2c3c8b9f3a258b44cb0b50d37125dcd217c70925f09bbb5d8
CT=   dfb13d178af83c94da095beb71fc597a333fa85e27f99c5a709975027b6655d1
TEST= 340
KEY=  9171c72fa6a9f965e8141c4473e68234d4ecc07643b21c80
IV=   dfb13d178af83c94da095beb71fc597a333fa85e27f99c5a709975027b6655d1
PT=   0af50e160033413f31c60a7f073bd0bbf9a97f03fd43f565f5d522172719f284
CT=   20a0a518df9e2621940d86e2b8f64aee42f708b9d9122e54cc2c3f5079095399
TEST= 341
KEY=  057c41cd1e5fb38baae314fdaaf4ac6018c0ff263abb4f19
IV=   20a0a518df9e2621940d86e2b8f64aee42f708b9d9122e54cc2c3f5079095399
PT=   7b12635a57d7be0883590d233661cd2cf7cbc6a5fc2e48d1e5d7916ff3141360
CT=   45ab288165fe4d7f0e81463f900ff979d7ccb5b05b599a7626b6974f7d826279
TEST= 342
KEY=  0bfd07f28e504af27d2fa14df1ad36163e76686947392d60
IV=   45ab288165fe4d7f0e81463f900ff979d7ccb5b05b599a7626b6974f7d826279
PT=   547f1b12887e2b6539cd88336f40cd3dae75f36f92eb2ffb1a8aa2e6bb74af56
CT=   7954aff1b6687303a096ca177ef9e2f4442b711e541667df08f99c2803a00e17
TEST= 343
KEY=  ab6bcde5f0a9a8063904d053a5bb51c9368ff44144992377
IV=   7954aff1b6687303a096ca177ef9e2f4442b711e541667df08f99c2803a00e17
PT=   31b57a6254b24a55b72c4cfb64ceb62e978e9247f9bab0aa1d7eceab5cc3d287
CT=   d1c349f498e233d829ce31e213ea11eae55c4a1894920f10c69341799fd3e6b0
TEST= 344
KEY=  82a5fc07e343b9ecdc589a4b31295ed9f01cb538db4ac5c7
IV=   d1c349f498e233d829ce31e213ea11eae55c4a1894920f10c69341799fd3e6b0
PT=   e5424ee3646a397c3c961fafaef73c8058aea3c6794f08f4b37e4867dcddc3b9
CT=   b566e309b04119e9dd5e2603a1bde03bdcfa6ba11c168cfd46eef5e4ec5b2483
TEST= 345
KEY=  5ffbda0442fe59d700a2f1ea2d3fd224b6f240dc3711e144
IV=   b566e309b04119e9dd5e2603a1bde03bdcfa6ba11c168cfd46eef5e4ec5b2483
PT=   0722c8f5457c7ea1d21fd326e90399305a0f562c434dec295c492bf960d513e2
CT=   c14433a74bce665260d7b6ab373cf65d16f9334e3cfc64d705b1878283db35a5
TEST= 346
KEY=  3f2c6caf75c2af8a165bc2a411c3b6f3b343c75eb4cad4e1
IV=   c14433a74bce665260d7b6ab373cf65d16f9334e3cfc64d705b1878283db35a5
PT=   e0f1316335b5cf3a508ae730ab815e8a6d0136143cedcdce8502d791641de51c
CT=   65a7e9041db589821b55a82cc17b34d2c0228eb6c72e7d3988ec64f746be5170
TEST= 347
KEY=  2479c483b4b99b58d6794c12d6edcbca3bafa3a9f2748591
IV=   65a7e9041db589821b55a82cc17b34d2c0228eb6c72e7d3988ec64f746be5170
PT=   8caea5fcee9f6cc4e3dbc2e2197616fa86a4a3b431a1503bc3b4d88b7fa34c33
CT=   e67c51783cb0954dc283bfa8b832c40210be4f2ae56d5df7522cd0dddad8cfde
TEST= 348
KEY=  e6fa7b2b0c8b5f5ac6c703383380963d6983737428ac4a4f
IV=   e67c51783cb0954dc283bfa8b832c40210be4f2ae56d5df7522cd0dddad8cfde
PT=   a99b079b2e51565ac6ba455bc1a0342e804690a208139a25b9298b054f93f75d
CT=   9af22ad0298e7bf835b57fdae5261341d01cbb0b3befe4f779ca6c67183cca51
TEST= 349
KEY=  d34f04f1e9ad4c1b16dbb833086f72ca10491f133090801e
IV=   9af22ad0298e7bf835b57fdae5261341d01cbb0b3befe4f779ca6c67183cca51
PT=   39a53b3fedafd79720ccc44277d1438962343b8e2f7d66d9986027c099c52d8b
CT=   09671ac69d087a2c6dab766764bef3e6b1916bb767c1f350edbff77a69092ce1
TEST= 350
KEY=  bee472968d13bffda74ad3846fae819afdf6e8695999acff
IV=   09671ac69d087a2c6dab766764bef3e6b1916bb767c1f350edbff77a69092ce1
PT=   95f9651565dc515c074b1007ff0c8fcbaf45ed458c8958bf4ce952ca2927329c
CT=   002ef7a9a6699588426e239266adbbcb055264f47634a886122c803ce80fa07c
TEST= 351
KEY=  fc8a5104ebbe0436a218b770199a291cefda6855b1960c83
IV=   002ef7a9a6699588426e239266adbbcb055264f47634a886122c803ce80fa07c
PT=   32c2d3f69c14f8e7e52b71234ade735ced67a6e1e71fe2e4c1e1020a21a9b7f5
CT=   d44a4bae3155253a7d221cf3626c1a57cc5043d18a4ee1d550e2f1638bfea989
TEST= 352
KEY=  81a84df789d21e616e48f4a193d4c8c9bf3899363a68a50a
IV=   d44a4bae3155253a7d221cf3626c1a57cc5043d18a4ee1d550e2f1638bfea989
PT=   124c320a8a6004452695623c1c9b15b6ddec8e8e171794d259b81983a166676b
CT=   98866e269cad9abba6ab9639a0ca2f9ecd118e5144ed7b69a7ebe90ec120203c
TEST= 353
KEY=  2703dbce291831ffa3597af0d739b3a018d37038fb488536
IV=   98866e269cad9abba6ab9639a0ca2f9ecd118e5144ed7b69a7ebe90ec120203c
PT=   1fec35b33ace8e268361410225d484ca16a6671cfe28b36b49f7ea391226b63f
CT=   cc90c0084071df8ac6de4e38ff09af6a853f65013a708b0d3f3dea29adba4c2c
TEST= 354
KEY=  e1dd95f6d6119e9526661ff1ed4938ad27ee9a1156f2c91a
IV=   cc90c0084071df8ac6de4e38ff09af6a853f65013a708b0d3f3dea29adba4c2c
PT=   591e7fa20ebd1e37ec8ed42870e95fcb9a8ca2d530f86ce4dee1a5d53c170e6c
CT=   61f57c7c50611684dca9a3e41e25a4db6bcc68c8cd7e710ff5ee5aabfbcbf692
TEST= 355
KEY=  3d743612c8343a4e4daa7739203749a2d200c0baad393f88
IV=   61f57c7c50611684dca9a3e41e25a4db6bcc68c8cd7e710ff5ee5aabfbcbf692
PT=   7cb7af48da64db889e4033880b2a6ff2fd03b6465b03469717402d0e3d1e80c5
CT=   31bc23aca0a92b3deb37ee178a08a558bbc855952507cc7a0b57323d1fff3bbe
TEST= 356
KEY=  d643d805423c9f16f66222ac053085d8d957f287b2c60436
IV=   31bc23aca0a92b3deb37ee178a08a558bbc855952507cc7a0b57323d1fff3bbe
PT=   e05e49ef17116186f66151a116b9c5e920d92e2b28922bb9c684090c1f72bbe6
CT=   f4b0b594969d2f9867c84031b82f8c826c5f5c9d8f7c720dcf98f81afa7703f2
TEST= 357
KEY=  b18b9834fa1313949a3d7e318a4cf7d516cf0a9d48b107c4
IV=   f4b0b594969d2f9867c84031b82f8c826c5f5c9d8f7c720dcf98f81afa7703f2
PT=   2d0dad058ffbf4e7fca1861b0093726925b963cdf279f72e8affc834f2fc840d
CT=   c176ccf64cc45ee600c4137a10d3cc7051ba3672dcfa1d7037065a91aa783867
TEST= 358
KEY=  b14f8b4eeac0dfe4cb87484356b6eaa521c9500ce2c93fa3
IV=   c176ccf64cc45ee600c4137a10d3cc7051ba3672dcfa1d7037065a91aa783867
PT=   0433e9e71eb3f7efe688786d837c5d0da39db128007f5ac12e51fb0b9ea0cb33
CT=   b220d984477dcade8618109c41f2eecf0ec5eb3988be541c46db46d88a5541f0
TEST= 359
KEY=  37579bd2ab32312bc542a37ade08beb9671216d4689c7e53
IV=   b220d984477dcade8618109c41f2eecf0ec5eb3988be541c46db46d88a5541f0
PT=   d0ac35d99bc4b3f821184ae099ac51536fcfb8af52d51137ab0c8777c0d6711e
CT=   f5d8ea38a70e336c778ffb835d2b5f918c56daa4061c8f5b24ed7e3bc99b1b64
TEST= 360
KEY=  40d86051f6196eba491479ded81431e243ff68efa1076537
IV=   f5d8ea38a70e336c778ffb835d2b5f918c56daa4061c8f5b24ed7e3bc99b1b64
PT=   0559eed247c9726335f9bcc5227015c9abad893c89c7131dce19c66b944f72fc
CT=   b3f092c7cd66d9f25588c932dc1da8e844bbe80bd555beb98878ea7cf0de0b65
TEST= 361
KEY=  1550a9632a04c6520daf91d50d418f5bcb87829351d96e52
IV=   b3f092c7cd66d9f25588c932dc1da8e844bbe80bd555beb98878ea7cf0de0b65
PT=   6f609424d9555a0c75bfe92e7ad035f0d018c840df611db0878a57cdd857e3ab
CT=   a1e2c557f39ffb4f21eb19d057fdba825415bf5a25e0590b89d75572b8f352cc
TEST= 362
KEY=  34bbb0b37df97cd059ba2e8f28a1d6504250d7e1e92a3c9e
IV=   a1e2c557f39ffb4f21eb19d057fdba825415bf5a25e0590b89d75572b8f352cc
PT=   3a7893256afd50a4aed2e8d08e8d14f3ce2e887766ae24252fcb4a37303e66f0
CT=   17a0493df7831cbbb890dc344afd328971ac7dbd41dadf899da2369792b81818
TEST= 363
KEY=  8c2b6c8737044e5928165332697b09d9dff2e1767b922486
IV=   17a0493df7831cbbb890dc344afd328971ac7dbd41dadf899da2369792b81818
PT=   c41c1960143fa0e2bf51b0982b53da2c70cdff66717bd3b45887633d9e20184f
CT=   e0e4232daf16e1e8eca2e49475905c93e921cc486df5caa50a357a7d1554ad38
TEST= 364
KEY=  60898813429412cac1379f7a048ec37cd5c79b0b6ec689be
IV=   e0e4232daf16e1e8eca2e49475905c93e921cc486df5caa50a357a7d1554ad38
PT=   6b17b409c6c04c93dc239e055f20a74631ebfb18369fa786a6c6fd30d06636ca
CT=   89c9200d8f3b07565269e334df5914ae2cbbc2c3942118d1e443f6c3824c21b6
TEST= 365
KEY=  32e06b279dcd0664ed8c5db990afdbad31846dc8ec8aa808
IV=   89c9200d8f3b07565269e334df5914ae2cbbc2c3942118d1e443f6c3824c21b6
PT=   efd3df8bfd5342025de7dc75cb099f896b9609115c5412c429f7fb1fe6fe9622
CT=   9c07dc0bda2403472ca4f3efd22b58f50609bb627e9b38530f0545bd86845609
TEST= 366
KEY=  1e4498c84fe65e91eb85e6dbee34e3fe3e8128756a0efe01
IV=   9c07dc0bda2403472ca4f3efd22b58f50609bb627e9b38530f0545bd86845609
PT=   7684defa071723b2a4046b27e4bc21755e3cd9309e5f14a3ed92ec9b5c95a92e
CT=   444188382e0e082942d453de049d934210c6042c88afc02d0aa0912162c96ace
TEST= 367
KEY=  5c90cb164b7bcdd3fb43e2f7669b23d33421b95408c794cf
IV=   444188382e0e082942d453de049d934210c6042c88afc02d0aa0912162c96ace
PT=   ceef663f6d89ff3536a6ae4858a8cc91ad57fb378a23cb96b894ebafe1073532
CT=   97d52411eabcb32a5f33887f091bc39a118467ad643cff970dcbb32d7e289ca4
TEST= 368
KEY=  03a3436942600e49eac7855a02a7dc4439ea0a7976ef086b
IV=   97d52411eabcb32a5f33887f091bc39a118467ad643cff970dcbb32d7e289ca4
PT=   4954d2e1371aab70ece79c858d0e6dba8cef10a89c72c3884a4e035744f41cc9
CT=   0dacdcb34fe339304fcd1aa017fc267f53c464a83b4e6e6ac6177ac031bbf296
TEST= 369
KEY=  4c6e59c9559c2836b903e1f239e9b22efffd70b94754fafd
IV=   0dacdcb34fe339304fcd1aa017fc267f53c464a83b4e6e6ac6177ac031bbf296
PT=   d4dbc0832f0abc720740af4659565383be91a407609e85385c003b207f07f067
CT=   2219f7def77d7bd1dcabe89549cb417c95135cb66b67c5d0a0b187ac76607e44
TEST= 370
KEY=  90c5b15c1c57694a2c10bd44528e77fe5f4cf715313484b9
IV=   2219f7def77d7bd1dcabe89549cb417c95135cb66b67c5d0a0b187ac76607e44
PT=   0d2eb15d79b6f33e723b075ecce16113c90549f0debddc474c481f61fb6dbd73
CT=   20b26b08ff89cd9b868645eed51766694050bea746855728e49856c7709f8067
TEST= 371
KEY=  1643f4b2c9400f236c4003e3140b20d6bbd4a1d241ab04de
IV=   20b26b08ff89cd9b868645eed51766694050bea746855728e49856c7709f8067
PT=   f9bd599399b9a1885a33d073b8b14aa8274dbecca538dd4d64951331cd7aacb7
CT=   9efa94cdd602e8257e2f5a3598697e7f9fefe0080cc68a136c82521cb6c45479
TEST= 372
KEY=  686cae875129715cf3afe3eb18cdaac5d756f3cef76f50a7
IV=   9efa94cdd602e8257e2f5a3598697e7f9fefe0080cc68a136c82521cb6c45479
PT=   aeeab5651e27cabfe4345ab4cf1de53ceadd162f767feffd129f30450bd157ef
CT=   7d0608953fe3b71d043438c8bf059d7db0eb21d2c2219c2a308a0605dc0f5035
TEST= 373
KEY=  6c58964fee2cec214344c239daec36efe7dcf5cb2b600092
IV=   7d0608953fe3b71d043438c8bf059d7db0eb21d2c2219c2a308a0605dc0f5035
PT=   1939a247c2ba5f436574a1666475cefc44e72b5e1f50494918a8371b93d7ce5b
CT=   3ccb1f9dd6b73438bfa6c11221d60f90c94542b0365d8df8250d19eea87c69d3
TEST= 374
KEY=  d3fe575dcffae3b18a018089ecb1bb17c2d1ec25831c6941
IV=   3ccb1f9dd6b73438bfa6c11221d60f90c94542b0365d8df8250d19eea87c69d3
PT=   60a1bda78898ffd09fc508fa31971e74c41cf12c9e49191019c95d710ed0d431
CT=   c483b01310c9efd32c6cf9486913d01c45e6b905d71ebfe49c0200bcbd0c1a0a
TEST= 375
KEY=  ff92ae15a6e933adcfe7398c3baf04f35ed3ec993e10734b
