==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme84.txt
CT=   3112d020b131e2b9896fcfc30607ea380dba3714f9cc3a4c3779dcdff6d1c965
TEST= 318
KEY=  6cce1f149b7dff446caebeffa5039cf2
IV=   3112d020b131e2b9896fcfc30607ea380dba3714f9cc3a4c3779dcdff6d1c965
PT=   5b2f8f83404da8a382a085e8d8abe76d0a369e545516a42cf14bc10d2cb2d53b
CT=   51b71ec31c67e0083a5679f050843838391111aafed98f78f06757e15c2b0676
TEST= 319
KEY=  55df0ebe65a4703c9cc9e91ef9289a84
IV=   51b71ec31c67e0083a5679f050843838391111aafed98f78f06757e15c2b0676
PT=   ebf68e2a9dddd799267b4a3319de26737a6afeaa5958d70600b858c80d472d22
CT=   3e92d88f1020649cd5064ad64c690619e3bb1e06add4efd18b55c3dc8b8abb0b
TEST= 320
KEY=  b66410b8c8709fed179c2ac272a2218f
IV=   3e92d88f1020649cd5064ad64c690619e3bb1e06add4efd18b55c3dc8b8abb0b
PT=   84076b0f20098c9c334f59da97c1241b5ffa0665e5c7b2ea80ed6d067223640d
CT=   94a8b91328446680e9672c408456d067e652cd1c169ff0035cdfe108446ee4a9
TEST= 321
KEY=  5036dda4deef6fee4b43cbca36ccc526
IV=   94a8b91328446680e9672c408456d067e652cd1c169ff0035cdfe108446ee4a9
PT=   bc94c78be7f11fdbb2ce9c09862fc896108138bc9f4e1c146b9b5ededc7f916c
CT=   b5655723fd360d5239151d254d1ba3b5b240b7b3065adece9a09fd11ad7c0769
TEST= 322
KEY=  e2766a17d8b5b120d14a36db9bb0c24f
IV=   b5655723fd360d5239151d254d1ba3b5b240b7b3065adece9a09fd11ad7c0769
PT=   c730766fe2a33b64bd74c6afd399d4e93ffd2e378da560757e8aa0dee50a1328
CT=   08b14ffc8befddaf1b32f3f6ccdfacfc8eb201554cf39f322e4f3b13fa76152e
TEST= 323
KEY=  6cc46b4294462e12ff050dc861c6d761
IV=   08b14ffc8befddaf1b32f3f6ccdfacfc8eb201554cf39f322e4f3b13fa76152e
PT=   4b3cd03f341e1d2c9b6b30eaa67fbfd247053736b7077956421912080945afff
CT=   61d85dcf9149937ddcc8c801c755c90570c8a55a8bd7a82569a6e13d09a88dea
TEST= 324
KEY=  1c0cce181f91863796a3ecf5686e5a8b
IV=   61d85dcf9149937ddcc8c801c755c90570c8a55a8bd7a82569a6e13d09a88dea
PT=   512f480533e8c94136a2bcdd5fb81da37b455d508f1565327025f3d7b9f99f6e
CT=   866efd381c85012f23568ddf5a8377ec21a1892bea16c66a3d6466050eb98c5f
TEST= 325
KEY=  3dad4733f587405dabc78af066d7d6d4
IV=   866efd381c85012f23568ddf5a8377ec21a1892bea16c66a3d6466050eb98c5f
PT=   624df4122f26d5b69dc25ac754fb55c9e9158f9eebc018bf089b9fc25676c2ae
CT=   2efa49d6b9fa7baaa99ebbc7b268490bab4e84c1630a242f36a76f65676cbcbf
TEST= 326
KEY=  96e3c3f2968d64729d60e59501bb6a6b
IV=   2efa49d6b9fa7baaa99ebbc7b268490bab4e84c1630a242f36a76f65676cbcbf
PT=   9ffcacea4ece025cca5ddf08b81cd2509a0e6f8caf694bba9c874e1ab2f7bfd1
CT=   0292eba24b39ba5d18c5e3fdc2e9dbe56886b55d641ce34fd983afc0327e1a9b
TEST= 327
KEY=  fe6576aff291873d44e34a5533c570f0
IV=   0292eba24b39ba5d18c5e3fdc2e9dbe56886b55d641ce34fd983afc0327e1a9b
PT=   d2b9490914e3577cf0a1dd9731984b0e733fd3afe187a7f61bb7cc5b7027e005
CT=   199490074c3c90984172f741e237a9a0e138c20fa4cc06e585cc9ed0b6fb6e4b
TEST= 328
KEY=  1f5db4a0565d81d8c12fd485853e1ebb
IV=   199490074c3c90984172f741e237a9a0e138c20fa4cc06e585cc9ed0b6fb6e4b
PT=   c1b9bca8a91e40ac08eece20d06464e1969bcbdb93e29568f9d16bc8f56ffdbd
CT=   b96066777dc5061a393bce18da9ad0b6c2277ce47350c3f380075ae44b26f783
TEST= 329
KEY=  dd7ac844250d422b41288e61ce18e938
IV=   b96066777dc5061a393bce18da9ad0b6c2277ce47350c3f380075ae44b26f783
PT=   9599d2e9a5f735bebe6f72340b7b73502eced31187d33eec873b400b4a1ba8e8
CT=   9657bbbb63158d9640a840fd60912413363fd66724a085e85edb26547942b199
TEST= 330
KEY=  eb451e2301adc7c31ff3a835b75a58a1
IV=   9657bbbb63158d9640a840fd60912413363fd66724a085e85edb26547942b199
PT=   e95fc1f8baba7f94d8d8facc5d282d3d367dc47c38da4c086f49d4e1bb506048
CT=   d242077e262d373b7dce79562d03a6ad3121f218c5deddd9a144874062844ced
TEST= 331
KEY=  da64ec3bc4731a1abeb72f75d5de144c
IV=   d242077e262d373b7dce79562d03a6ad3121f218c5deddd9a144874062844ced
PT=   528051e688fbf19374731c4d765d79e256d2c16b4dc6b332c29a488a8938faf5
CT=   8dd58456048cd7f1d4c22d999feb6e3694e4785426d72836230781525ef0fa88
TEST= 332
KEY=  4e80946fe2a4322c9db0ae278b2eeec4
IV=   8dd58456048cd7f1d4c22d999feb6e3694e4785426d72836230781525ef0fa88
PT=   2725a481f3dd9b2dd7217c35d6093f8d8e981fce85f8e41d388bcc7f228a4bff
CT=   6fad99104e6495a141ff852ca82e168ab22935237ef4ed19721c49b5e51b736c
TEST= 333
KEY=  fca9a14c9c50df35eface7926e359da8
IV=   6fad99104e6495a141ff852ca82e168ab22935237ef4ed19721c49b5e51b736c
PT=   62a04ee365a01c25cb3e11bf986129402781270ab9875c582256a2b9bc083b1d
CT=   a68dcd362d75ed82ff94aeaf7b7768de2885dde2e9758b9c138e59f8d1fd3ff0
TEST= 334
KEY=  d42c7cae752554a9fc22be6abfc8a258
IV=   a68dcd362d75ed82ff94aeaf7b7768de2885dde2e9758b9c138e59f8d1fd3ff0
PT=   75c60b2b0d9e4b6243c42c349868418e26317783a2b406c1baff4a4c6f8465ea
CT=   6a0ad312c6940ae43be247ee70c7beef19e7485d5fa1ea0ccd859c72fbac6da0
TEST= 335
KEY=  cdcb34f32a84bea531a722184464cff8
IV=   6a0ad312c6940ae43be247ee70c7beef19e7485d5fa1ea0ccd859c72fbac6da0
PT=   ebc75f9032a73d8b8c4f6e5842ac27ca795f327bf43b256b41d432cfad209d51
CT=   1377836758ef53e55ada9e3a791418bca91a335571071e2339d8209829b29127
TEST= 336
KEY=  64d107a65b83a086087f02806dd65edf
IV=   1377836758ef53e55ada9e3a791418bca91a335571071e2339d8209829b29127
PT=   dac63136dfa2b345322d1df1f7fb26640cda95f302c0afd319ab3c1e8d92fd83
CT=   7346aff23bc4cf7c40302f35bb9abe660e00ecd474b3275d04f955d071266c5b
TEST= 337
KEY=  6ad1eb722f3087db0c8657501cf03284
IV=   7346aff23bc4cf7c40302f35bb9abe660e00ecd474b3275d04f955d071266c5b
PT=   4d249e76d27fdbc8f3393ebdacd18a86c653155816ae3a6ead4b3e2313c9994c
CT=   485c9f441dda2168b144ed326e10cea8150f5635a0ae6d35e4f57cec33aa9c9e
TEST= 338
KEY=  7fdebd478f9eeaeee8732bbc2f5aae1a
IV=   485c9f441dda2168b144ed326e10cea8150f5635a0ae6d35e4f57cec33aa9c9e
PT=   7f20b783b5ada6feed2256d60ac06bd441adbabd592245d133bce610fe000405
CT=   7ff0652040cd5f9ce027da64805f2bda2b67d621641fa2b4634c65017ea73128
TEST= 339
KEY=  54b96b66eb81485a8b3f4ebd51fd9f32
IV=   7ff0652040cd5f9ce027da64805f2bda2b67d621641fa2b4634c65017ea73128
PT=   52aa8b8f0ffb2aac826e307b99e582438e33430fbfcdd1b7523c6b1954bbeb6a
CT=   fba594dad973e73bd911381af7ec6233c35dbe364b2034dff4820c760da8049e
TEST= 340
KEY=  97e4d550a0a17c857fbd42cb5c559bac
IV=   fba594dad973e73bd911381af7ec6233c35dbe364b2034dff4820c760da8049e
PT=   a146c627ab8906f0d1b5859b6b477762cde8c05f7e5d31c1f22d59b0ed98be15
CT=   7f8f702c5dd949a79281d1baf4041a4a1fc22aaa7b8751bbc31ce8b81c2611bc
TEST= 341
KEY=  8826fffadb262d3ebca1aa7340738a10
IV=   7f8f702c5dd949a79281d1baf4041a4a1fc22aaa7b8751bbc31ce8b81c2611bc
PT=   48eea8e1257bd9acb4ab31972674727ea73695fb09e0cb63105686e96fce33ab
CT=   a6005fb5564669a2a7fd14fd93f311fb39fcda8d63baa697a42fb92b029bb49a
TEST= 342
KEY=  b1da2577b89c8ba9188e135842e83e8a
IV=   a6005fb5564669a2a7fd14fd93f311fb39fcda8d63baa697a42fb92b029bb49a
PT=   603ce950141518404c77e24d06fd990f9a792f8311e86089723a2686d945fbc7
CT=   9f72405f79482386d4ea320a2b6a54c7082204b7734f6ceca2133f6fac5261e8
TEST= 343
KEY=  b9f821c0cbd3e745ba9d2c37eeba5f62
IV=   9f72405f79482386d4ea320a2b6a54c7082204b7734f6ceca2133f6fac5261e8
PT=   368832010422336f19b9e8992df76ca75158c6d79369cf8824195c3918e1215a
CT=   824cc75478d68a2002644c17f1651bdf9504be307ecebbc0613c7d727e08e8e7
TEST= 344
KEY=  2cfc9ff0b51d5c85dba1514590b2b785
IV=   824cc75478d68a2002644c17f1651bdf9504be307ecebbc0613c7d727e08e8e7
PT=   82a3db24679fc5c7041f89c642f8a4557b461ce3618a5acf4be33e3c4d3a0e65
CT=   f6c7b22e56f9deafc0efdcf4bef63f4e3d09f7810dfc000ebe73d6a5991d2a52
TEST= 345
KEY=  11f56871b8e15c8b65d287e009af9dd7
IV=   f6c7b22e56f9deafc0efdcf4bef63f4e3d09f7810dfc000ebe73d6a5991d2a52
PT=   f415210678f5f2bf497f51b72852f6e86f5876ad17694c4f47e3f52ae77c0a4f
CT=   2a5066a342a583fe6d99edf12f065d3728b2c12d0c23a39dd86c71de18fd3c16
TEST= 346
KEY=  3947a95cb4c2ff16bdbef63e1152a1c1
IV=   2a5066a342a583fe6d99edf12f065d3728b2c12d0c23a39dd86c71de18fd3c16
PT=   34820a471f8db7d2c41a18acd04b8c7b5e6c7089c1aad73907a3dbe6713f4513
CT=   0ec4503f861b90325736b0fd389238bda8dde435a02875ec39cff1034a70f543
TEST= 347
KEY=  919a4d6914ea8afa8471073d5b225482
IV=   0ec4503f861b90325736b0fd389238bda8dde435a02875ec39cff1034a70f543
PT=   84ec6e404dd835b9589ef4c8a13bef7721ef7c0acdc6c07ffa9f8d3a17241bab
CT=   ab10ae624e787d49e14883c325227c161c20f0b6497859112458fddd514dae35
TEST= 348
KEY=  8dbabddf5d92d3eba029fae00a6ffab7
IV=   ab10ae624e787d49e14883c325227c161c20f0b6497859112458fddd514dae35
PT=   3b15cd247893c51a3a6f435911f628f5c90d1cdafdb8996982a8929c67e54560
CT=   92e2cfcc36b5bd00039f89c3bf3873c779d53c4214a5103a3baa9ab8aa7864d5
TEST= 349
KEY=  f46f819d4937c3d19b836058a0179e62
IV=   92e2cfcc36b5bd00039f89c3bf3873c779d53c4214a5103a3baa9ab8aa7864d5
PT=   867023d7bd0e93f04a74fe1a6a4dce1ccb66e331c3bd283358ad0a7b6d83a0a7
CT=   54b8e78540405e43bfbb77b8e4fed2e21e9ae6ccba63af335e182b577c8ed2fa
TEST= 350
KEY=  eaf56751f3546ce2c59b4b0fdc994c98
IV=   54b8e78540405e43bfbb77b8e4fed2e21e9ae6ccba63af335e182b577c8ed2fa
PT=   a14e47d53a53bf465fe5574e96de609ef33979da3266c6f987cd3a131c09556f
CT=   3d73467bba0cfb2f140fdf0186fe56a5898dd89b06b2dc91f8b48de28ce661f2
TEST= 351
KEY=  6378bfcaf5e6b0733d2fc6ed507f2d6a
IV=   3d73467bba0cfb2f140fdf0186fe56a5898dd89b06b2dc91f8b48de28ce661f2
PT=   32393b21455c1f72bfb1b17f2a2b0be7fefa76364882283231b3a5ecf6d89486
CT=   8f372f4cafc74e8d987cb27871a2f13adba9ff8314cd914de05c135763e33fd0
TEST= 352
KEY=  b8d14049e12b213edd73d5ba339c12ba
IV=   8f372f4cafc74e8d987cb27871a2f13adba9ff8314cd914de05c135763e33fd0
PT=   735f303868f186e2f0833d2dbfe9523a9d5121dbd00f2c65652722b282f1dc2c
CT=   a41108be1fddcb841b7cca7e8b890c2263abf79fd45f181f8157948c790dd4e3
TEST= 353
KEY=  db7ab7d6357439215c2441364a91c659
IV=   a41108be1fddcb841b7cca7e8b890c2263abf79fd45f181f8157948c790dd4e3
PT=   fd551da026f5ea3fe40ec16d92304b49b78b3202fd1d44be0128a175b0125615
CT=   aecba89003f4340025d4513422306c35d7daa983f5fedcb61878b2ac80b50b10
TEST= 354
KEY=  0ca01e55c08ae597445cf39aca24cd49
IV=   aecba89003f4340025d4513422306c35d7daa983f5fedcb61878b2ac80b50b10
PT=   0df1f30044e8bdc922712383a522ab66fabf78f8baf9606a91c207afb1804825
CT=   09c926befedad84b3babde3f427af8ed8c98fc9d442e0f2d4dd806c2ef1024ff
TEST= 355
KEY=  8038e2c884a4eaba0984f5582534e9b6
IV=   09c926befedad84b3babde3f427af8ed8c98fc9d442e0f2d4dd806c2ef1024ff
PT=   83debab4e944901ee3522ffd93877dab5cc492d16d0fead814950aab02263a6f
CT=   05cdcb0b29caeadfb9e7fc28ad9af4cbe8ab4402cfd9e2776f2595a771f2dfe5
TEST= 356
KEY=  6893a6ca4b7d08cd66a160ff54c63653
IV=   05cdcb0b29caeadfb9e7fc28ad9af4cbe8ab4402cfd9e2776f2595a771f2dfe5
PT=   74bdd0abc4251047703957cd3878b2220c2b2bc27f36ea3c8baf594f4792bbc5
CT=   7fddbbaa7a2ca262ab91e133674e695136f20707390f1e58f403dea4a6f2aa2a
TEST= 357
KEY=  5e61a1cd7272169592a2be5bf2349c79
IV=   7fddbbaa7a2ca262ab91e133674e695136f20707390f1e58f403dea4a6f2aa2a
PT=   411424130922fe4917872395b73cc8eb2e291db1678ff8ffd7191014cd0c2bbe
CT=   f80bd7b02ba32e63f4a13ced6c87ac82265d07416b489b43411a68919fd98e07
TEST= 358
KEY=  783ca68c193a8dd6d3b8d6ca6ded127e
IV=   f80bd7b02ba32e63f4a13ced6c87ac82265d07416b489b43411a68919fd98e07
PT=   2f8f5c7c60fe863f4560708e3b00105cacbcb2c3954e1c914d95f0da4fcbf33e
CT=   6dbf58d5b555198674063f2b3813ee817dff9968db79771a50e4445a44e2acf5
TEST= 359
KEY=  05c33fe4c243facc835c9290290fbe8b
IV=   6dbf58d5b555198674063f2b3813ee817dff9968db79771a50e4445a44e2acf5
PT=   7440f34df9aa5626ca0487310dd1ab49afbde653761cefc7cdcb8b8961f52047
CT=   c3dd0aa8aa4dffcd491fb200079a5201014ec66758ae7cf3311a9d93f01bc652
TEST= 360
KEY=  048df9839aed863fb2460f03d91478d9
IV=   c3dd0aa8aa4dffcd491fb200079a5201014ec66758ae7cf3311a9d93f01bc652
PT=   ade00ab241a3a508098a3cb7e35b55becca0c303f00f824311e5db956bf9f682
CT=   25f545a3eebf11eea63e2689ffa43d7010283824ff0041dd5df616597bc723fc
TEST= 361
KEY=  14a5c1a765edc7e2efb0195aa2d35b25
IV=   25f545a3eebf11eea63e2689ffa43d7010283824ff0041dd5df616597bc723fc
PT=   7de110bbed856289830d18c2d92c6596884e9c1ce1a308ad716b8a35a0e675d1
CT=   432403390c84a2e06b5445899b34f409c27cfcdb2716e1c44ad4e34a232d705c
TEST= 362
KEY=  d6d93d7c42fb2626a564fa1081fe2b79
IV=   432403390c84a2e06b5445899b34f409c27cfcdb2716e1c44ad4e34a232d705c
PT=   51741d58e7abe41ac1b8642ce92582ecd939aee602a425324f59d32a4703f7ac
CT=   e5923da01adf85fe0ae22022caddd8f2e96c88c5be69099f362094acfa803d03
TEST= 363
KEY=  3fb5b5b9fc922fb993446ebc7b7e167a
IV=   e5923da01adf85fe0ae22022caddd8f2e96c88c5be69099f362094acfa803d03
PT=   3316f8bc8d93662b9389fe9770509b91b4979d118f485d9732f3e15f7f195fa6
CT=   143c6dd15164c3d9b4784ac93e5f10fc32ae09da0c98f1a37ba9f3da7dbd3153
TEST= 364
KEY=  0d1bbc63f00ade1ae8ed9d6606c32729
IV=   143c6dd15164c3d9b4784ac93e5f10fc32ae09da0c98f1a37ba9f3da7dbd3153
PT=   fd82a71bd6c5b72bf3cf9e29f1c61e1d74dc029d9ba3e071f8ef9137bb5da88a
CT=   ee604d39250503f0660de42d9471163fd51e0dbbbfca2d5887ae515f41dd5ae3
TEST= 365
KEY=  d805b1d84fc0f3426f43cc39471e7dca
IV=   ee604d39250503f0660de42d9471163fd51e0dbbbfca2d5887ae515f41dd5ae3
PT=   f59ef3b258c2e8750dcd68fed4c855109944308a040735d3f13908fb4eb8e75a
CT=   8383958925a80e8c05c2780365be60315b17eb87654f6ba6270ff2275d12a755
TEST= 366
KEY=  83125a5f2a8f98e4484c3e1e1a0cda9f
IV=   8383958925a80e8c05c2780365be60315b17eb87654f6ba6270ff2275d12a755
PT=   b25b6bd2c02d740060a55bc69d0d0f619e5a8627ae5157542837a753f322695d
CT=   bb36f941aba0965ea6ccd5d99cfdd5fd1b92b56b1ad3e250c3dc2c7b1c6c8b57
TEST= 367
KEY=  9880ef34305c7ab48b901265066051c8
IV=   bb36f941aba0965ea6ccd5d99cfdd5fd1b92b56b1ad3e250c3dc2c7b1c6c8b57
PT=   8ebef71df7e25c37f68da90b09ebb7aab80b6e5b66f2bf94ea74af29a18aa321
CT=   c2f188136ef04f9130aba45587b3c2b411e6affd70ff7233b09f2a755b09c090
TEST= 368
KEY=  896640c940a308873b0f38105d699158
IV=   c2f188136ef04f9130aba45587b3c2b411e6affd70ff7233b09f2a755b09c090
PT=   cce92d4d068d93d211dca2328581a974a7b270a7a599a9f9734bbaa090f194d5
CT=   14e65edc5ff6a4ed31027e4660f04f8d6e2b5b8a93b2ca23965a3e9739771d3f
TEST= 369
KEY=  e74d1b43d311c2a4ad550687641e8c67
IV=   14e65edc5ff6a4ed31027e4660f04f8d6e2b5b8a93b2ca23965a3e9739771d3f
PT=   279ec2610d8e95330b9e5070689bc8b759d38594d9328b0edae9d77c9cc2a8a7
CT=   2b6363f6d9422b3d868a861eb5857d891958c924eb04b52b11937f67652373fe
TEST= 370
KEY=  fe15d2673815778fbcc679e0013dff99
IV=   2b6363f6d9422b3d868a861eb5857d891958c924eb04b52b11937f67652373fe
PT=   2e1b466ef8be54177a03e5d9101fb5c2e3f7ff889b20a73a35dd2c2ec7989a5e
CT=   cecbf7e11185857b56eda3c576e9cdb18295b42b4e125290105b717d1c8b9ba2
TEST= 371
KEY=  7c80664c7607251fac9d089d1db6643b
IV=   cecbf7e11185857b56eda3c576e9cdb18295b42b4e125290105b717d1c8b9ba2
PT=   15aa92a74e3d8c7a8ed741d3631b337349bd72ff3d81a814938ab4d4edb0d07d
CT=   f30bf40bc674d1fc05b888e384e118cff58af3bb6e7a74c98799dba9823491b5
TEST= 372
KEY=  890a95f7187d51d62b04d3349f82f58e
IV=   f30bf40bc674d1fc05b888e384e118cff58af3bb6e7a74c98799dba9823491b5
PT=   032e1fb5a0730712951a1632f7586ece1a68e307259b44f14befc8725e7f1c1d
CT=   6a3ad8ef4af139a5be6ea5a2b4ce782cfb76e160c1a84723c06641aa117914d2
TEST= 373
KEY=  727c7497d9d516f5eb62929e8efbe15c
IV=   6a3ad8ef4af139a5be6ea5a2b4ce782cfb76e160c1a84723c06641aa117914d2
PT=   49fa4dc834dc94fc69fb372707f9ec63c86421e46b36436b88890b1db284ff0d
CT=   6b4ae2395c96949c896a5dbdbd0e44688f58eab7a3fadf8684a7ecd591e6d125
TEST= 374
KEY=  fd249e207a2fc9736fc57e4b1f1d3079
IV=   6b4ae2395c96949c896a5dbdbd0e44688f58eab7a3fadf8684a7ecd591e6d125
PT=   374699abeab11bff4ff40758cf1e512021b22fe965a6de1dd88e58deb517aa7d
CT=   604122bb9813372c6a32f35eb2c23aae67cfff7a79b5b1714d4df9ca36b2f1d3
TEST= 375
KEY=  9aeb615a039a78022288878129afc1aa
IV=   604122bb9813372c6a32f35eb2c23aae67cfff7a79b5b1714d4df9ca36b2f1d3
PT=   307ab32686733df4e77d01ceef59c8369a18778deade857348b1e03fdb9508b7
CT=   7e2defee4bcbe2ae3248fb5e462fdfd6f2456a7a67a6bcf169e969156aa2de29
TEST= 376
KEY=  68ae0b20643cc4f34b61ee94430d1f83
IV=   7e2defee4bcbe2ae3248fb5e462fdfd6f2456a7a67a6bcf169e969156aa2de29
PT=   88972c92d3392489821f5d4747099c6758c28b7b383e8ffc04d508f77c975ee0
CT=   ad762319a754797246857586167c9afbd7d862ad974359d0efd0cb57832e7347
TEST= 377
KEY=  bf76698df37f9d23a4b125c3c0236cc4
IV=   ad762319a754797246857586167c9afbd7d862ad974359d0efd0cb57832e7347
PT=   74e212513dd8ffacf2a2cf97a2d06f457585e131f840e2b44b5ded2cd70b6456
CT=   413ade21349c09459ddaa9332b495d54c21e07159825947dbb27459836c74205
TEST= 378
KEY=  7d686e986b5a095e1f96605bf6e42ec1
IV=   413ade21349c09459ddaa9332b495d54c21e07159825947dbb27459836c74205
PT=   dbc7db33fd4ec3057efd90f6f7aaa16d9aa0a31510fc1a9164e0b71f3dc249de
CT=   780178b1a772425c3ae906e058900f9e41bd6b180a83a79d585b5d1a653993f5
TEST= 379
KEY=  3cd5058061d9aec347cd3d4193ddbd34
IV=   780178b1a772425c3ae906e058900f9e41bd6b180a83a79d585b5d1a653993f5
PT=   e83b8fea02891bb76a3767bc0e5b56bb67cd4c320a4501efe276368168b5b0d5
CT=   749a5ac7586247cc4558be31f2400d278805dc16023ec4274a3260a635a3bdc2
TEST= 380
KEY=  b4d0d99663e76ae40dff5de7a67e00f6
IV=   749a5ac7586247cc4558be31f2400d278805dc16023ec4274a3260a635a3bdc2
PT=   633def653a33be02455396c617e588e0440fa378653d723eb1b0ab38c3ae360d
CT=   2f310b2b5a721e21b21aa9ce7a4eb7b8471b24aa303aae021bbf3eb827adeee5
TEST= 381
KEY=  f3cbfd3c53ddc4e61640635f81d3ee13
IV=   2f310b2b5a721e21b21aa9ce7a4eb7b8471b24aa303aae021bbf3eb827adeee5
PT=   de4e2f208bee2cdaafdeeb7fb546323c2c4fd53f105dbec3f4b7c8dc6c549062
CT=   ac95aa24f58f187c0fed29f4909899fd2f921dcaef7755ad77ad6781880f58eb
TEST= 382
KEY=  dc59e0f6bcaa914b61ed04de09dcb6f8
IV=   ac95aa24f58f187c0fed29f4909899fd2f921dcaef7755ad77ad6781880f58eb
PT=   5f8234b66708e635af02fffbc2f2782a8305f5cdc679302e99e9ab479ed963c5
CT=   984966e3ca26650b1fb7ec416bf50b868aede420edc5075c598b2b7cbcde7877
TEST= 383
KEY=  56b404d6516f961738662fa2b502ce8f
IV=   984966e3ca26650b1fb7ec416bf50b868aede420edc5075c598b2b7cbcde7877
PT=   c74d76b2cff2b94c45443fc0c0be762bd9a24a906b2324b61a883c1839c96b6c
CT=   eaf7e97e27ea4b4f75c6c7821a8d282a7f83adc6a170d4e479f45bc6edee8390
TEST= 384
KEY=  2937a910f01f42f34192746458ec4d1f
IV=   eaf7e97e27ea4b4f75c6c7821a8d282a7f83adc6a170d4e479f45bc6edee8390
PT=   5457ebeb4f15026a9809b8628706fcb0069fb8f54fbd2d56dbf588a06f8df2bf
CT=   61e100dc89b5e55143b8f1bee81791706441015f4971e897b1f8b8bbfa3b6821
TEST= 385
KEY=  4d76a84fb96eaa64f06accdfa2d7253e
IV=   61e100dc89b5e55143b8f1bee81791706441015f4971e897b1f8b8bbfa3b6821
PT=   51add270403a60e412cf70c05d042e7e93f0a0ff446daf5143328ea149fad547
CT=   e94172b58bfc2a4e0435a22cc66702cf49228ff425d7d95757b4b6ea0fab7ee8
TEST= 386
KEY=  045427bb9cb97333a7de7a35ad7c5bd6
IV=   e94172b58bfc2a4e0435a22cc66702cf49228ff425d7d95757b4b6ea0fab7ee8
PT=   944ea865e652470c70b7b9839dd8e17da97871c2a6b9a0d20b23bbe273e589e7
CT=   dc88389cdec31da0f9de26e25fec4e13d952f4135f9fe049ba64b156565067c0
TEST= 387
KEY=  dd06d3a8c326937a1dbacb63fb2c3c16
IV=   dc88389cdec31da0f9de26e25fec4e13d952f4135f9fe049ba64b156565067c0
PT=   ffa636dceef71adaa50e4ca44ffd71ced3f6ab184bad1b4dafce2fb27ffcce73
CT=   e81d001225683b60612d1f883ae975295543fb1ceca12fbcc738cd2aa3f61fff
TEST= 388
KEY=  884528b42f87bcc6da82064958da23e9
IV=   e81d001225683b60612d1f883ae975295543fb1ceca12fbcc738cd2aa3f61fff
PT=   264c13c6087dbd79caf12e45ced3aeb0edc076d59bb66ce6046d3f50e060be56
CT=   1bc2fd42fbeabbd44b556f754f54364b36a73bf4488f4afea35b9d89efb8c890
TEST= 389
KEY=  bee213406708f63879d99bc0b762eb79
IV=   1bc2fd42fbeabbd44b556f754f54364b36a73bf4488f4afea35b9d89efb8c890
PT=   2537a2efc8199fbe5244f90ef3ed9ba96678849616a688a4da6696d1cd1d78cc
CT=   4a6c37b615448f9be5de45bfcb72a160018dc1f1cf95dfae1b54ee90da52cb8b
TEST= 390
KEY=  bf6fd2b1a89d2996628d75506d3020f2
IV=   4a6c37b615448f9be5de45bfcb72a160018dc1f1cf95dfae1b54ee90da52cb8b
PT=   49f586314d32721d426b6e669fc280bda340eb3069af53f09ad5fa5b99d25874
CT=   a7a16ec522e08d8e4f582e256da0b9b296830047909f9a34fb95ce67761a7c08
TEST= 391
KEY=  29ecd2f63802b3a29918bb371b2a5cfa
IV=   a7a16ec522e08d8e4f582e256da0b9b296830047909f9a34fb95ce67761a7c08
PT=   8d2d2e79e9a3a471dbced3370b5a1d98c196044934fa5c50cf41df6e42e64d61
CT=   91126796514f966f72c09914a21aa957bb424ec77d6d137feb0475d0bc024713
TEST= 392
KEY=  92ae9c31456fa0dd721ccee7a7281be9
IV=   91126796514f966f72c09914a21aa957bb424ec77d6d137feb0475d0bc024713
PT=   9c425cdf68d17d12fb10e4e91d1d2a0221c416e63bd1fabd55b343ef5c3d4e5a
CT=   fb1b07f9c2eeacba4e93fc844535fdf2e308bc66d5d3421d606e7367a91c2898
TEST= 393
KEY=  71a6205790bce2c01272bd800e343371
IV=   fb1b07f9c2eeacba4e93fc844535fdf2e308bc66d5d3421d606e7367a91c2898
PT=   2d51bbe18515e4f11849aa5dcf1b0e976c75e4727b666b7a509cf1dea29b5863
CT=   5e70c6377db8f872e852b5b4db596492aeb64b13ef6a31956cc026b69f5c632b
TEST= 394
KEY=  df106b447fd6d3557eb29b369168505a
IV=   5e70c6377db8f872e852b5b4db596492aeb64b13ef6a31956cc026b69f5c632b
PT=   dc3001f4b058fa5d20a91093cc3c761551eaf3f6a535f6f3a711fb7186d9aa65
CT=   f5837b61a9cd94313e0db9dd31a8b6f62733609eee026801722f84857938c6eb
TEST= 395
KEY=  f8230bda91d4bb540c9d1fb3e85096b1
IV=   f5837b61a9cd94313e0db9dd31a8b6f62733609eee026801722f84857938c6eb
PT=   bab96bdad6c1093c840f4113900b31386845321a35cc5f70250558aabd5504ed
CT=   22020d30779a18c269f1d579abe49d3b9d68290f8e73d3a2c4bb24def39e94b6
TEST= 396
KEY=  654b22d51fa768f6c8263b6d1bce0207
IV=   22020d30779a18c269f1d579abe49d3b9d68290f8e73d3a2c4bb24def39e94b6
PT=   820f70c2678d9f2174f761c03fa762ac622f75f4d9e801145b0491d19b4a3d85
CT=   1d06314244c12f58a72bde557b9aa337b03865a6f79807384c2a7207684c8fa6
TEST= 397
KEY=  d5734773e83f6fce840c496a73828da1
