==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd86.txt
CT=   e06648ad0cf8990a92b2bdcbf504e9b7d1dc0b4580b6407d108229d2cbb0fcb6
PT=   eb291e0e127bb8e248c94a86fc55b85f13936fb5574213923e3eb8b9a61fd455
TEST= 299
KEY=  8926f98b9078eb59810d5576e00307bb7e5b77a28d7bf7e0
IV=   78c112eff1a2a9b3e80dde20c5038c1b043f0375d512872fcce2314d7772599e
CT=   eb291e0e127bb8e248c94a86fc55b85f13936fb5574213923e3eb8b9a61fd455
PT=   69d054fda362dbe6500da3dea2220d815da9fd698b81002c580eb928b1ff0589
TEST= 300
KEY=  d92b5a55325ae6d8dca4a81f6b8207972655ce8a3c84f269
IV=   ca4d4f8ba3b278cbbfe65e95b65487620ea3ef54de6d967f5ff2093f64f199df
CT=   69d054fda362dbe6500da3dea2220d815da9fd698b81002c580eb928b1ff0589
PT=   e1d0d8cce61b6f22d0e45f83d1db260b3d683139bc6cf4996b850769a3273abf
TEST= 301
KEY=  09cf05d6e381c0d3e1cc9926d7eef30e4dd0c9e39fa3c8d6
IV=   e0acbe505ef2bc03b9796c94223588e3103352393fdecfaeb4ed5501589c2af7
CT=   e1d0d8cce61b6f22d0e45f83d1db260b3d683139bc6cf4996b850769a3273abf
PT=   166bbe4fae2a141888d3f8d425037c7bbfc536d3a58c05ccb78659be3d00d317
TEST= 302
KEY=  811cfd02c682bca85e09aff57262f6c2fa56905da2a31bc1
IV=   5da90be2631683731e7eeee5e2df4fb38c779d999d10c5d6ed2f671a25510ae5
CT=   166bbe4fae2a141888d3f8d425037c7bbfc536d3a58c05ccb78659be3d00d317
PT=   3cf2e62c096d90b425b774b8fc1acb8d17a8ad3eb95dcb1a24426f9267b328f0
TEST= 303
KEY=  a4ab89ba3a98772549a102cbcb3f3dd8de14ffcfc5103331
IV=   4923c6b4ef863f828ae396251a5a1afb70a7e4daceb8a7b31eb0267bd41e8b7f
CT=   3cf2e62c096d90b425b774b8fc1acb8d17a8ad3eb95dcb1a24426f9267b328f0
PT=   719b8ab8f10c429edd4cfa86bb55f9a54cb4c1e3fef26fea4329d7f23e154d08
TEST= 304
KEY=  79e7733c81cd8e800515c32835cd52329d3d283dfb057e39
IV=   5624946361c75621354320e7b0f3d9150e900e0749514a91769f2ba560298a89
CT=   719b8ab8f10c429edd4cfa86bb55f9a54cb4c1e3fef26fea4329d7f23e154d08
PT=   6e77d71c5d70bbb1fa08e31a766daa7bd40a4d8b3841ed049abf867ae34c9907
TEST= 305
KEY=  83ef9026f7a024fbd11f8ea30d8cbf360782ae471849e73e
IV=   ca091fb19da76d68460ba62030817ebfe0d35e14628cf3189a3ff4d602725d21
CT=   6e77d71c5d70bbb1fa08e31a766daa7bd40a4d8b3841ed049abf867ae34c9907
PT=   6f3a84c1e761171aa4b65e38a3eec78fb8f91017cc94370481241381a09e4b7e
TEST= 306
KEY=  2759ce1e544ee37469e69eb4c118883286a6bdc6b8d7ac40
IV=   92fc500c1ad1f46e2cc4f0c731b9c6c0da1a952fb4fc835fe559c420ee992838
CT=   6f3a84c1e761171aa4b65e38a3eec78fb8f91017cc94370481241381a09e4b7e
PT=   06c9ebe27e35f9a7e98154656b99cacdf723a935e38403681e70ccd6096ce71f
TEST= 307
KEY=  ced89a7b3fd729b99ec53781229c8b5a98d67110b1bb4b5f
IV=   5fd16c5284b9285c596c478c1f72a9688a38b7fc69a0758606daca97289c994b
CT=   06c9ebe27e35f9a7e98154656b99cacdf723a935e38403681e70ccd6096ce71f
PT=   8f1b4c856c0578a46a29bea0fd19d9b40727e79be41cd0eccb8a75d2ae9e7a49
TEST= 308
KEY=  a4f124dbc2cef00d99e2d01ac6805bb6535c04c21f253116
IV=   19df9a4264a64301baa47cca3c7c48ff4be2a05b7ef41fd3cc517f562d9222b8
CT=   8f1b4c856c0578a46a29bea0fd19d9b40727e79be41cd0eccb8a75d2ae9e7a49
PT=   d5fed9a1d2e5015a97de44630c210da6e70ec404ef30f16959fe1c511f81c298
TEST= 309
KEY=  332f60b8ceeffdab7eec141e29b0aadf0aa2189300a4f38e
IV=   c897e0441c4563f5188d6be578fa067f5b5f12b1787c21958fc8aac251f8f79c
CT=   d5fed9a1d2e5015a97de44630c210da6e70ec404ef30f16959fe1c511f81c298
PT=   a28cf2cf5b57aea8520f568917c58c6a02cd59fd4fa5e3fc4b3a35ce04a16e5b
TEST= 310
KEY=  61203631d92a71c17c214de36615492341982d5d04059dd5
IV=   3c875e1b91c5ea627ba1c7221e2f9f03644ca921c0ff7a56ecad816fb89c9a51
CT=   a28cf2cf5b57aea8520f568917c58c6a02cd59fd4fa5e3fc4b3a35ce04a16e5b
PT=   359cf7ae786a8d8dc70df24b21a498b5e5471fc6a7f5c14967ec2df28ad81eb9
TEST= 311
KEY=  a62dc47af88ee97499665225c1e0886a267400af8edd836c
IV=   96ea703d0747f8512467960ecfc7c5b796f37cdc364f7a35061f80d9d0125482
CT=   359cf7ae786a8d8dc70df24b21a498b5e5471fc6a7f5c14967ec2df28ad81eb9
PT=   0443c1148483cf404fc598c93b9b1a89c637ec11568b31a2a4c2bc37c95ec2ce
TEST= 312
KEY=  e9e85cb3c315f3fd5f51be34976bb9c882b6bc98478341a2
IV=   fdc78529756d378abc712862f37a122e4fd3db125e256910431c6eeee0dd4c48
CT=   0443c1148483cf404fc598c93b9b1a89c637ec11568b31a2a4c2bc37c95ec2ce
PT=   1674ce2e033a87e5fbf10122c351fd2eec1bc02eedee5fd51e9ff57c7f9db9de
TEST= 313
KEY=  12195d9100440ed3b34a7e1a7a85e61d9c2949e4381ef87c
IV=   202cd92d6a393ac0c6761147c714fef1d13bc4f8a98b8cee883a69a073bedc97
CT=   1674ce2e033a87e5fbf10122c351fd2eec1bc02eedee5fd51e9ff57c7f9db9de
PT=   6edc1765bade0ecf1b7d9e6cf2ebe86c79903dec2075b7559e1baaaa00e19314
TEST= 314
KEY=  0964c3fdf2afe6bfcada43f65af051480232e34e38ff6b68
IV=   48227d2492aaab1e34f6d7d436826dde47db26fd85c36440b4211610f551c8de
CT=   6edc1765bade0ecf1b7d9e6cf2ebe86c79903dec2075b7559e1baaaa00e19314
PT=   bf8712fffb13ed08a916c2c764362c48a673eadc1737028628b1124f140633d4
TEST= 315
KEY=  a072013a9699caf76ca9a92a4dc753ce2a83f1012cf958bc
IV=   eaab6bf75cbc42b776f13d4136d478acf5e792cdb456d20b34324bef98c83c6c
CT=   bf8712fffb13ed08a916c2c764362c48a673eadc1737028628b1124f140633d4
PT=   0c5031a17c2d6dc10a6191d8968ddde750229fb0e0c8904de7242ba65ba37f24
TEST= 316
KEY=  aa1390e2001417103c8b369aad0fc383cda7daa7775a2798
IV=   7bc13a30ea83a5fb90d5b9a005d8888329ea681404780dcd23dfd77672ea8c5e
CT=   0c5031a17c2d6dc10a6191d8968ddde750229fb0e0c8904de7242ba65ba37f24
PT=   d17bd5200905eb1fa42df05aacef9183b537b09c932fad7fa16123cd501d5e35
TEST= 317
KEY=  0e3e60b8acfb869389bc86063e206efc6cc6f96a274779ad
IV=   3497909b306c28237177e72fe6d6a048a6112b1f4af77447be90d7dc159bd335
CT=   d17bd5200905eb1fa42df05aacef9183b537b09c932fad7fa16123cd501d5e35
PT=   30bc2d4a86eb5f58a5bb072bbae7ee9dd0cf4e07f9bee909949730cfaae60c83
TEST= 318
KEY=  ab856793161c680e5973c801c79e87f5f851c9a58da1752e
IV=   8824cae4c5b6f105047aca6caa45589afa7052616af35e8d4f26de48efea9f1b
CT=   30bc2d4a86eb5f58a5bb072bbae7ee9dd0cf4e07f9bee909949730cfaae60c83
PT=   79dd9d455db24acdafb875f9490f030ced55746b3290a84064aae39b3c4c2612
TEST= 319
KEY=  043d126a5f136b02b426bc6af50e2fb59cfb2a3eb1ed533c
IV=   cdddd341d18072d86c164df7e43a13be60a58f4b8847f568775a1d61406e78ef
CT=   79dd9d455db24acdafb875f9490f030ced55746b3290a84064aae39b3c4c2612
PT=   d7b5711eb45e58df94dca41920a6223cf9547455f8ef7cf907308432c097a832
TEST= 320
KEY=  90e1b6737fb5493e4d72c83f0de1534c9bcbae0c717afb0e
IV=   fff5300c61ed046891b8d3ce98d1d0fac8801982dc8b77f4b167a79d364f2808
CT=   d7b5711eb45e58df94dca41920a6223cf9547455f8ef7cf907308432c097a832
PT=   fe2cea5f089e451ccf103e5a6bc295b14847957c017f480f0f42c4f31caeed49
TEST= 321
KEY=  5ff188291477dc8f05355d430c9e1b4394896aff6dd41647
IV=   4d3c306a228f6b34da71712dc87823283dc787e5ee64139d7ceb8d39f5bee84c
CT=   fe2cea5f089e451ccf103e5a6bc295b14847957c017f480f0f42c4f31caeed49
PT=   6106689137ab91474b93e4abb2686e40e1be2ce162be846172655f47e67c65d3
TEST= 322
KEY=  14626c82a61fb2cfe48b71a26e209f22e6ec35b88ba87394
IV=   9c00664aaa792240c87aada26d62d5c0f6b4cd1ff919a08ad5be4332ee57adaf
CT=   6106689137ab91474b93e4abb2686e40e1be2ce162be846172655f47e67c65d3
PT=   d2a1e4d1ba3f536627e70e4f206e5732741b0ece13f0eeb52ec5503dbec85b29
TEST= 323
KEY=  338562cd8671e5fd90907f6c7dd07197c8296585356028bd
IV=   3bb8c26ac401558689043943d62da408056b6bc288ab40b954a3b2563999b193
CT=   d2a1e4d1ba3f536627e70e4f206e5732741b0ece13f0eeb52ec5503dbec85b29
PT=   c1294c2283176517dd908f58f7436560848108c89d55bb5277eb1883bd84a750
TEST= 324
KEY=  ee15ed957132809d141177a4e085cac5bfc27d0688e48fed
IV=   a3b34cc717aa25e36d03ea024903724a55e8f000fac36fe2f347091700f623f6
CT=   c1294c2283176517dd908f58f7436560848108c89d55bb5277eb1883bd84a750
PT=   526208935f0ccf9cd1c3c0a2eb5d95ce130412cb3fb1a65668b55363b15d1d8f
TEST= 325
KEY=  3fd62d379a6f15530715656fdf346c93d7772e6539b99262
IV=   f004b5ef1010c3b8656bc13865e9a71c93a7546c194f20b2f6125041cbba30af
CT=   526208935f0ccf9cd1c3c0a2eb5d95ce130412cb3fb1a65668b55363b15d1d8f
PT=   0b5e40c4ee2ce5d1508348bf968d9f8500ee896c907f09f8c6700a82dc9d206f
TEST= 326
KEY=  6f5565880ce28ad607fbec034f4b656b110724e7e524b20d
IV=   a9060af67dab63bad192fc826812a120b4fdb65864a12f66760468b256b5c7bf
CT=   0b5e40c4ee2ce5d1508348bf968d9f8500ee896c907f09f8c6700a82dc9d206f
PT=   a5dfc468832bde90ce0ab1e70e6a37a287965f11abb1431f1374548a6bac3e24
TEST= 327
KEY=  a15fd46f0288bd74806db312e4fa26740273706d8e888c29
IV=   e76dd0ffea653d890dbe5672f892d426471143207351a9f247660ac37d6ebcb6
CT=   a5dfc468832bde90ce0ab1e70e6a37a287965f11abb1431f1374548a6bac3e24
PT=   f107c79c4a85934b8dd816bc0715e1727c9edffe07ed5c248ab4fb09b8d93330
TEST= 328
KEY=  2c87c2d3059d5c06fcf36cece3177a5088c78b643651bf19
IV=   5a692deecb303fd9d7f15bd28078c5b09d2ff35aeb3a3d744990775d340f0d26
CT=   f107c79c4a85934b8dd816bc0715e1727c9edffe07ed5c248ab4fb09b8d93330
PT=   a9f566686749a58c78f06dc6b26892e34e30f6dc94a632653ec13099ed6d7768
TEST= 329
KEY=  5477af15b7f5cee5b2c39a3077b14835b606bbfddb3cc871
IV=   b73ca569acc49dfa7c7008038b8f44328ce513b25f5127fae119b9b7520b4627
CT=   a9f566686749a58c78f06dc6b26892e34e30f6dc94a632653ec13099ed6d7768
PT=   7a51eb3b8ef277bc0629f9d375c34576e4cac0b8ed4c4ee0526a2814d1dd8b7c
TEST= 330
KEY=  525e56c6c2368b9356095a889afd06d5e46c93e90ae1430d
IV=   8733abd4d8056c108d8b74800f9c40ddcff4663e888a53311a3d52ef26890328
CT=   7a51eb3b8ef277bc0629f9d375c34576e4cac0b8ed4c4ee0526a2814d1dd8b7c
PT=   ca57ad4a3cf570a27cf830742df4cb711bf9ae59c4c34494c791682176f23347
TEST= 331
KEY=  2ea666b2efc240e24df0f4d15e3e424123fdfbc87c13704a
IV=   a0640ed516658fbba12465250a633252192dc52e9e0930b6e3ed6e65ed0fbd98
CT=   ca57ad4a3cf570a27cf830742df4cb711bf9ae59c4c34494c791682176f23347
PT=   1cfa10bfd883d036c80efd6183f86da8f1666d2e61b40b9fb751a53f634f144a
TEST= 332
KEY=  e6a89bd36c3a2d4abc9699ff3f8a49de94ac5ef71f5c6400
IV=   8d08c1498c76801bac573dceabbd89f3919711a63d4cac4e6391cf2bee6a9ace
CT=   1cfa10bfd883d036c80efd6183f86da8f1666d2e61b40b9fb751a53f634f144a
PT=   bcb89c619c9712ed4d03f5a53654f4af32f1aec2115d75d2b3ef2f035acc4f00
TEST= 333
KEY=  abab6e765a6ed9e58e67373d2ed73c0c274371f445902b00
IV=   7c9d3ca89d3392ecc65fe2bd570a9ab71154908400f4d2878d09b6a4ba3420ba
CT=   bcb89c619c9712ed4d03f5a53654f4af32f1aec2115d75d2b3ef2f035acc4f00
PT=   6c9b7fb272b7891d7deaa41e60811bca7461813a7019286458551d8b0f92f46b
TEST= 334
KEY=  d641ca683aefc22ffa06b6075ece14687f166c7f4a02df6b
IV=   43633ca3a204e1d8c49fff98f48c0de955cc7a65806e920222feb11398b6669b
CT=   6c9b7fb272b7891d7deaa41e60811bca7461813a7019286458551d8b0f92f46b
PT=   8aefb1920666f6c27e7931ccb8bed96487726e9102c0758c0490d060a7631e14
TEST= 335
KEY=  a838fba482511b4b7d74d8965c0e61e47b86bc1fed61c17f
IV=   4bac7a2ed6fdd6323952fffa98b8c4f94113200846ed504b2587ddde11de1be4
CT=   8aefb1920666f6c27e7931ccb8bed96487726e9102c0758c0490d060a7631e14
PT=   228c08b9c7f43ce7afaf940e2db5a9d5edb7387b320b5c386393e9299fa4611a
TEST= 336
KEY=  07976faaafe4b29e90c3e0ed6e053ddc1815553672c5a065
IV=   6b8fd604eafa05731791d03467b854cf47ecb61448e92c412e4c93fd73598798
CT=   228c08b9c7f43ce7afaf940e2db5a9d5edb7387b320b5c386393e9299fa4611a
PT=   96c7ff3b34c6ccd8933ca3d7302a8ed207e02c38ad8802d5540449adf31fa58e
TEST= 337
KEY=  94abcc7d9fce3c4c9723ccd5c38d3f094c111c9b81da05eb
IV=   e178fcd17e0e4a5529df4fd571cbfcf5a53d7ab82c401d3237dac28e7f522e64
CT=   96c7ff3b34c6ccd8933ca3d7302a8ed207e02c38ad8802d5540449adf31fa58e
PT=   4943bd24364ff1714db324136be385aaeabfc3d0b33deff95521f077e58a9cbf
TEST= 338
KEY=  d918e86ef42db9e67d9c0f0570b0d0f01930ecec64509954
IV=   6de760843ccac47b96f070df14db2ac4169512ea215076ce5e4e8e8fa9d969d8
CT=   4943bd24364ff1714db324136be385aaeabfc3d0b33deff95521f077e58a9cbf
PT=   a91f131efd7f483f9c6e481e7fc613c8603c404224bd574b817ecf7378de3c8b
TEST= 339
KEY=  4576a0708bebaa2e1da04f47540d87bb984e239f1c8ea5df
IV=   69bac517264c5fa0d3da6063a5fc1aae8db36f653e7435c89c873c92bf06f283
CT=   a91f131efd7f483f9c6e481e7fc613c8603c404224bd574b817ecf7378de3c8b
PT=   9a009d5e1551d5a8cd50c10b99fe3d3a64a5780e3bc9a04916eeab510634f1f9
TEST= 340
KEY=  8826617b12159714790537496fc427f28ea088ce1aba5426
IV=   815a81585f5ccbd1fd3f9f578fc00510de4d47262c074ce3aea589621fbe20ee
CT=   9a009d5e1551d5a8cd50c10b99fe3d3a64a5780e3bc9a04916eeab510634f1f9
PT=   5198f49e0a895cf01de7e779120f547d2139e6e4cb42b643a17041cbbe7dc7ab
TEST= 341
KEY=  95c18602001ac369583cd1ada48691b12fd0c905a4c7938d
IV=   8f0f3cd8c4d1990123f06a31e60a08b8701769eb840118a49865942af4b0692e
CT=   5198f49e0a895cf01de7e779120f547d2139e6e4cb42b643a17041cbbe7dc7ab
PT=   b60ee284f19b16cf86ef2feacaed8b0244af3515b5335bad3223e23e1f897bfb
TEST= 342
KEY=  132ea9e8caf7486b1c93e4b811b5ca1c1df32b3bbb4ee876
IV=   ef703dec521abeebab9444c8908d86ed0a817d302b7ea1eaaca7115f96e538a6
CT=   b60ee284f19b16cf86ef2feacaed8b0244af3515b5335bad3223e23e1f897bfb
PT=   b5a5016d4c02792aefb25b528899a6f24510b50cda1d6bf18ae821e7b47e45f8
TEST= 343
KEY=  fc9cf2ba426eee99598351b4cba8a1ed971b0adc0f30ad8e
IV=   5219af25757663b1256e40eed562d1518beb45be6d526f3bc727c17abd4a9c53
CT=   b5a5016d4c02792aefb25b528899a6f24510b50cda1d6bf18ae821e7b47e45f8
PT=   8aa001d55717300aac2e1d5bf4f9d3efb34554c34a441353e1fd096a5d2b86e5
TEST= 344
KEY=  50b2efe1b6973d76eac6057781ecb2be76e603b6521b2b6b
IV=   01de948260d89e910d989b54b11775827b2f9f24b4ff9954b65b850ee63482d8
CT=   8aa001d55717300aac2e1d5bf4f9d3efb34554c34a441353e1fd096a5d2b86e5
PT=   c8a926e373a8fe94d203e58ee8d7db4b8d9063d7876634672cdef77e145da6fc
TEST= 345
KEY=  82b10a6f5e40e63d675666a0068a86d95a38f4c846468d97
IV=   d61ea40eb80bddfe3b64ee3d75dfa16b0b428958e0b2ee5f8ce2e1d1362a7400
CT=   c8a926e373a8fe94d203e58ee8d7db4b8d9063d7876634672cdef77e145da6fc
PT=   3c29d562f779882914fc003936f37f20738ee6c9ad328ef8b6a86c7554ed734f
TEST= 346
KEY=  964d0a5668b3991d14d88069abb80821ec9098bd12abfed8
IV=   6163679437e4e3e3148094a2e65d027c127e346a73153aae169e1a0c24e1ab3c
CT=   3c29d562f779882914fc003936f37f20738ee6c9ad328ef8b6a86c7554ed734f
PT=   a96b99e51eb905237f6566962e71019030789e651774226ed99dbd8fc9b8be52
TEST= 347
KEY=  e9286cc046c2988d24a01e0cbccc2a4f350d2532db13408a
IV=   adb6f0c041be3380894315502cc83f7a14b35612d371e873d8831bed26b93352
CT=   a96b99e51eb905237f6566962e71019030789e651774226ed99dbd8fc9b8be52
PT=   dd02976a587444a7d6a51ddddb5711fb43d4782e364b0624bdcb3abcf6146023
TEST= 348
KEY=  3f8d711d9d958976677466228a872c6b88c61f8e2d0720a9
IV=   c3ac96b33e60c5b9ffae51b9ff33a3154d047cc76a289258e71f07a2c94d8da9
CT=   dd02976a587444a7d6a51ddddb5711fb43d4782e364b0624bdcb3abcf6146023
PT=   f648d45fd6cf03c9288d5b255d457325399b414a76730153d72fd63a97b99e15
TEST= 349
KEY=  17002a38c0d0fa535eef2768fcf42d385fe9c9b4babebebc
IV=   7da7d05b183d27d79a128b13a025100fd2fe82b2500e59aa7f03a38ad99c2b86
CT=   f648d45fd6cf03c9288d5b255d457325399b414a76730153d72fd63a97b99e15
PT=   3e2440a2d29374d7f2042622278b7b7d0633f9c703b455778d2c01e3f634a602
TEST= 350
KEY=  e5040c1ae75b812e58dcdeafff40784fd2c5c8574c8a18be
IV=   8bdb050ce5ee84e2a66fecd64b3b8776c787aeaf9c86d7eeff77a9867b80af71
CT=   3e2440a2d29374d7f2042622278b7b7d0633f9c703b455778d2c01e3f634a602
PT=   6821d23c651290830a3f8aae4fbbf3aa18c1e684a794fb5f9030d1937d50c0c2
TEST= 351
KEY=  ef3b86b4a8e07284401d382b58d4831042f519c431dad87c
IV=   f9d6e983c81cc50ee3c7fb1edc9c30dfbf866f8d9d9ed3455debb8496482192d
CT=   6821d23c651290830a3f8aae4fbbf3aa18c1e684a794fb5f9030d1937d50c0c2
PT=   3af4de132f826aa16b828f0d7671f35c415caa8235232033fe3fc7f212968054
TEST= 352
KEY=  84b909b9de9181d8014192a96df7a323bccade36234c5828
IV=   e26f5a00c6eba63d139755e5c8c2cbc3bac852a8ef6f807dff78079085cacb32
CT=   3af4de132f826aa16b828f0d7671f35c415caa8235232033fe3fc7f212968054
PT=   386384ebd4fd8b33082fb7df032f4834c711cafd410ada432e7c12fc6e2ba261
TEST= 353
KEY=  8c96be66ddbec9ecc65058542cfd796092b6ccca4d67fa49
IV=   039b4fa626c0be08d23aa245305d3a0bf8c1df0a41df3cf1ebfe133aed4c6323
CT=   386384ebd4fd8b33082fb7df032f4834c711cafd410ada432e7c12fc6e2ba261
PT=   b383dbf0b8cb09445dd5c635da2539dc7ae8e7e0ec5d1fb25f9ce764f5ac15ee
TEST= 354
KEY=  d1437853079bf030bcb8bfb4c0a066d2cd2a2baeb8cbefa7
IV=   f0950247820436d959df8573a74d5ea3966589c09f3fa4e33b5e7f917e9f91ff
CT=   b383dbf0b8cb09445dd5c635da2539dc7ae8e7e0ec5d1fb25f9ce764f5ac15ee
PT=   26360d625389bdba92dec116632719dcca18285f1088fb43ed7810539ba2fce5
TEST= 355
KEY=  439db94564bce9ec76a097ebd0289d9120523bfd23691342
IV=   36b5db6e5cf0c19d6838fed21ebea5d3e1e257813427214d4ae047a0e1281403
CT=   26360d625389bdba92dec116632719dcca18285f1088fb43ed7810539ba2fce5
PT=   3e31117d537a3cc310df8743f26e633482c4b998f2b1431a9fb9d2d4a323fde2
TEST= 356
KEY=  53423e0696d28ad8f4642e732299de8bbfebe929804aeea0
IV=   e832ab976a930ab697daf69800d8a11ceeab1813e1af60388c286b3a138e1e47
CT=   3e31117d537a3cc310df8743f26e633482c4b998f2b1431a9fb9d2d4a323fde2
PT=   0fe783591be7adbe56be09e74c38404358307f7750190b5b56839e2b0bdfd197
TEST= 357
KEY=  05fc37e1daeaca9bac5451047280d5d0e96877028b953f37
IV=   32c36236b2cbeb232217ba212cb12b678a85589d329f6c68bd546bd363bd9805
CT=   0fe783591be7adbe56be09e74c38404358307f7750190b5b56839e2b0bdfd197
PT=   2a06833d37efc1e10176a6f3d274964b49e8a8fb192d7cbec26bd377f7baa4d2
TEST= 358
KEY=  048a9112089e5cd0e5bcf9ff6bada96e2b03a4757c2f9be5
IV=   4d51075d754d77f750e576401839e7b78b763c111e99c059cbbd4a0edeee6e62
CT=   2a06833d37efc1e10176a6f3d274964b49e8a8fb192d7cbec26bd377f7baa4d2
PT=   e44cdc3358d78eb1805fab552958275cc6f8c653f38bfbec308966ad8aa70b02
TEST= 359
KEY=  84d53a4721c67b8c23443fac982652821b8ac2d8f68890e7
IV=   f45ed25e5d5c0d1acfa236a5379fbd22b8ec17a531ec63fe496430b7b453172a
CT=   e44cdc3358d78eb1805fab552958275cc6f8c653f38bfbec308966ad8aa70b02
PT=   142107cbd35efb1379f569cec99ef361eec9732194486cc4fccacb00534bf319
TEST= 360
KEY=  fd205389e85888edcd8d4c8d0c6e3e46e74009d8a5c363fe
IV=   8b8a75dc5b9903797e69338e736b54760669193f2a1943fa1e91273fa662ec76
CT=   142107cbd35efb1379f569cec99ef361eec9732194486cc4fccacb00534bf319
PT=   d7c450a9241270383a7acd3d42a2cf6ccd7cbba4f4697836fcbf7a2730bacf53
TEST= 361
KEY=  c75a9eb4aafa478100f1f729f80746701bff73ff9579acad
IV=   3ed82d3bfa1961162ee5af309cbce24d62531b6491e37f6081bbc6b2fe2a23be
CT=   d7c450a9241270383a7acd3d42a2cf6ccd7cbba4f4697836fcbf7a2730bacf53
PT=   bd003eb6bd54fb7b7756e2aa3a89e8158cb9f6c554164b7907aff56d7aa5f2c8
TEST= 362
KEY=  b00c7c1e9073af948c4801ecac110d091c508692efdc5e65
IV=   36cf8a0af5656ec3d593f5201c43ddf6436c6318e7e7450b591aaada82358050
CT=   bd003eb6bd54fb7b7756e2aa3a89e8158cb9f6c554164b7907aff56d7aa5f2c8
PT=   b518b01a5f386233fa548caba5a51c2e3d8757343ec9d42571c93b752ec35904
TEST= 363
KEY=  4a58f0b535d6b3bab1cf56d892d8d92c6d99bde7c11f0761
IV=   ea2a18d243d6b7a8db702d5626eff6dd1c5ca9ef4148130c0d258ed3e3516c74
CT=   b518b01a5f386233fa548caba5a51c2e3d8757343ec9d42571c93b752ec35904
PT=   771ce5ddfe03f222f12436e79b34c42db0dd81ecf3a3082c69aa22bff363f6cb
TEST= 364
KEY=  bb7cc652aee277970112d734617bd10004339f58327cf1aa
IV=   4a41aa48837b95d6e3cd0b575f23fe3bdd696185ebbf8a89200e2ccaf0435c12
CT=   771ce5ddfe03f222f12436e79b34c42db0dd81ecf3a3082c69aa22bff363f6cb
PT=   198d830dfe4f0e2391fc76a2053db738082ecb9308116f199f9997c77f6708c5
TEST= 365
KEY=  2a80b0f0abdfc0af093c1ca7696abe199baa089f4d1bf96f
IV=   baa2edf1991550d4d267d14c7afe5c1ff0c4e8beea6345fa5f88e7b58bfbc401
CT=   198d830dfe4f0e2391fc76a2053db738082ecb9308116f199f9997c77f6708c5
PT=   f6a2cc0b84df0b9ce724a0381da7723f9f1a192067040056a4bad309ac0cab4d
TEST= 366
KEY=  cda410c8b678b290962605870e6ebe4f3f10db96e1175222
IV=   0f40c2c3b96bb4ac8e5992ef7e7ebd15e0281170ad7f888a6e01d6d62bfc5514
CT=   f6a2cc0b84df0b9ce724a0381da7723f9f1a192067040056a4bad309ac0cab4d
PT=   4d0f29c5aa3bc1fd64c6239bc815c4cd0cce2cf9d58025bf687ef6034ce6a5d8
TEST= 367
KEY=  a96233537e6d765d9ae8297edbee9bf0576e2d95adf1f7fa
IV=   36bc9aaee353b4be2e6faa9dc2e638b11273f668978325b671286cb4a48f4801
CT=   4d0f29c5aa3bc1fd64c6239bc815c4cd0cce2cf9d58025bf687ef6034ce6a5d8
PT=   4b2dc42e356d135d37dd227bbd8b80225e0afeac24949dd3a396376d82508e50
TEST= 368
KEY=  9ebf1128c3e6f67fc4e2d7d2ff7a0623f4f81af82fa179aa
IV=   0064782e3a66bff24b4578f8e7be8dafe8b447d055e3a18143d4b72904256f41
CT=   4b2dc42e356d135d37dd227bbd8b80225e0afeac24949dd3a396376d82508e50
PT=   fb495ee7de0745de9a5255b5f9f103ac7ab7c26b26dc5d1201c30d5010d205ed
TEST= 369
KEY=  04ed449d3a17f5d3be5515b9d9a65b31f53b17a83f737c47
IV=   a5239b2f8d9a105450321871e1334700763a850c3fcacf78e21e949ea2821b66
CT=   fb495ee7de0745de9a5255b5f9f103ac7ab7c26b26dc5d1201c30d5010d205ed
PT=   8d8045bdc15dc9a7dcbddf905dafb7ceaf8d95dfdc8cf9acee25573e33c150bf
TEST= 370
KEY=  d8509b0d67b8421d11d88066052aa29d1b1e40960cb22cf8
IV=   1f4057a09d48a3039fa1e17b02a3e5033c1704c90aac76a364dd90bad827555d
CT=   8d8045bdc15dc9a7dcbddf905dafb7ceaf8d95dfdc8cf9acee25573e33c150bf
PT=   12962d892d39d09cdb45a76403085ed6f0476774d842fa5f293073566643cb15
TEST= 371
KEY=  03153c6964b01ccbe19fe712dd6858c2322e33c06af1e7ed
IV=   fec69350d430580c3d0e9237721fed7b345bc53e25853238ec9418bcb8283444
CT=   12962d892d39d09cdb45a76403085ed6f0476774d842fa5f293073566643cb15
PT=   749640c9b6e03d7482cee5be85a24a9a8f3ad172c5bd0af52bbf0a3be09be504
TEST= 372
KEY=  81dbd9d7e11256516ea5366018d55237199139fb8a6a02e9
IV=   916e706cf335baa132642734588c598c819901f48c0880ac6032b244b530f4dd
CT=   749640c9b6e03d7482cee5be85a24a9a8f3ad172c5bd0af52bbf0a3be09be504
PT=   944337b64612ec4e09fcdb3f9c219c148600fdfc2cd0e61cf3d2da2e31ca5238
TEST= 373
KEY=  882702e87d33ca45e8a5cb9c3405b42bea43e3d5bba050d1
IV=   733bd7fd3c374e94de0505ed4141e6480707ef8bcadfc921457b333831e8f552
