==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd66.txt
KEY=  3b19e639c3d48b92d493e4f9479515e7b7f45496c3b6431c
IV=   531425fb3c207f802936572c0fb550b0115fd1ebab86f33d
CT=   9a3ff5ad48d3725e8edaeb837284a9283c3a666d8d69dad7
PT=   3aa78a1cc1e97bea6d341a34cae24b9cc8b2de3a0039ecb7
TEST= 361
KEY=  01be6c25023df078b9a7fecd8d775e7b7f468aacc38fafab
IV=   9e700cff45ac1041a90df51eafcc9063bda00006ccfb8e36
CT=   3aa78a1cc1e97bea6d341a34cae24b9cc8b2de3a0039ecb7
PT=   8a7ebd1ccc5dbb075933687eda487ad0c81523de0f3792e9
TEST= 362
KEY=  8bc0d139ce604b7fe09496b3573f24abb753a972ccb83d42
IV=   42e7a4166708f0b98697e406fb0ebef249685f0fa6b90ac0
CT=   8a7ebd1ccc5dbb075933687eda487ad0c81523de0f3792e9
PT=   347f915bb88babbdc676e640a305ffa51e7cf45f0eae8b35
TEST= 363
KEY=  bfbf406276ebe0c226e270f3f43adb0ea92f5d2dc216b677
IV=   b936903b38414834aad43c7a6c6c4dcf1b59c56c732289ab
CT=   347f915bb88babbdc676e640a305ffa51e7cf45f0eae8b35
PT=   81fd3f1154a2ff59f2a911feaefd295060bdce2b82fa30ee
TEST= 364
KEY=  3e427f7322491f9bd44b610d5ac7f25ec992930640ec8699
IV=   f279c64207b883a5edd30093ca478592dab2a940283df149
CT=   81fd3f1154a2ff59f2a911feaefd295060bdce2b82fa30ee
PT=   279cec1b85ff9798d7908b83a52bfb11ae049e7cb40eead3
TEST= 365
KEY=  19de9368a7b6880303dbea8effec094f67960d7af4e26c4a
IV=   ba7363b09d19967678b62584c89450767f363a53a9e0861d
CT=   279cec1b85ff9798d7908b83a52bfb11ae049e7cb40eead3
PT=   ae3b041fd145c05a017c71710d294253082efae4d2ae9eff
TEST= 366
KEY=  b7e5977776f3485902a79bfff2c54b1c6fb8f79e264cf2b5
IV=   e5d1c641edcc211f44914824538a686ec9f8aaebb6213f42
CT=   ae3b041fd145c05a017c71710d294253082efae4d2ae9eff
PT=   3ec5aa12252a35436be5c4d48414b7b56ecf605e2000ed3e
TEST= 367
KEY=  89203d6553d97d1a69425f2b76d1fca9017797c0064c1f8b
IV=   930bc794975edd99e4aed17c86c4786be87e826116192318
CT=   3ec5aa12252a35436be5c4d48414b7b56ecf605e2000ed3e
PT=   b6b6c9061ca1c0eadd8080827431a8db719dfff151cafa3c
TEST= 368
KEY=  3f96f4634f78bdf0b4c2dfa902e0547270ea68315786e5b7
IV=   e6fc84087158240e968d68e92798cae3e9623adbe4f1875d
CT=   b6b6c9061ca1c0eadd8080827431a8db719dfff151cafa3c
PT=   0d567b71f657e978b4c502c3040d9b79755cd7cfde2a8268
TEST= 369
KEY=  32c08f12b92f54880007dd6a06edcf0b05b6bffe89ac67df
IV=   f54a6b7c1fd346ba9cbc6c79f5b494004ec8b352810af771
CT=   0d567b71f657e978b4c502c3040d9b79755cd7cfde2a8268
PT=   d543baf44c5bbb9153b526194738dec43af872877e748a53
TEST= 370
KEY=  e78335e6f574ef1953b2fb7341d511cf3f4ecd79f7d8ed8c
IV=   9a79c28b963e938513256eabc2bf00f39debf16cbfba7668
CT=   d543baf44c5bbb9153b526194738dec43af872877e748a53
PT=   81416e359f50a5781a36513bc4321b74fed5b1c3f2aff3ee
TEST= 371
KEY=  66c25bd36a244a614984aa4885e70abbc19b7cba05771e62
IV=   208987e52754d411f4deb1fd66895959e0262ccc5e99ae8a
CT=   81416e359f50a5781a36513bc4321b74fed5b1c3f2aff3ee
PT=   372a90ccf2e3bc543f560dc8585dae7dbd7cdc8059fd6bb0
TEST= 372
KEY=  51e8cb1f98c7f63576d2a780ddbaa4c67ce7a03a5c8a75d2
IV=   dddf895f4834775d092766210de09d24eab7b4b651b54963
CT=   372a90ccf2e3bc543f560dc8585dae7dbd7cdc8059fd6bb0
PT=   d5c06baa171251edd66124fa484e55d65280842a02a60a90
TEST= 373
KEY=  8428a0b58fd5a7d8a0b3837a95f4f1102e6724105e2c7f42
IV=   a80ff30a1fc8e5e99b1c0bc39d490d6db6135fcad254dda4
CT=   d5c06baa171251edd66124fa484e55d65280842a02a60a90
PT=   cb0919ed0313c873001b4d5725bcf2f774a80c835c8f3994
TEST= 374
KEY=  4f21b9588cc66faba0a8ce2db04803e75acf289302a346d6
IV=   9d4725dc8bc70d16172f9fb3624194acab925b874175f77d
CT=   cb0919ed0313c873001b4d5725bcf2f774a80c835c8f3994
PT=   18aae50488e0a80b4853d9c51ae1418bb04029c2421f308a
TEST= 375
KEY=  578b5c5c0426c7a0e8fb17e8aaa9426cea8f015140bc765c
IV=   48edd8767931d228ea17e66ee6b611ab4e3e9c15c8f7daf9
CT=   18aae50488e0a80b4853d9c51ae1418bb04029c2421f308a
PT=   c3f283398850ac821c76965c4d6b2639f3382508e3ec9a40
TEST= 376
KEY=  9479df658c766b22f48d81b4e7c2645519b72459a350ec1c
IV=   d88e0edae6ba75a7d2b31c90ce077baa21da81e1e9580b12
CT=   c3f283398850ac821c76965c4d6b2639f3382508e3ec9a40
PT=   c04d1d2c9fdc31c6919f0b09c326cd3d71547c6c488a9c68
TEST= 377
KEY=  5434c24913aa5ae465128abd24e4a96868e35835ebda7074
IV=   7f11df9ac97c2df741a9cfc204d7d036d653113d854bd033
CT=   c04d1d2c9fdc31c6919f0b09c326cd3d71547c6c488a9c68
PT=   239815653e6c6ef200fbf4f4bbedbf761f88db96ad7956a8
TEST= 378
KEY=  77acd72c2dc6341665e97e499f09161e776b83a346a326dc
IV=   0702ffaa32326812f3c8caa19e3e269b497e164d6b49ce3e
CT=   239815653e6c6ef200fbf4f4bbedbf761f88db96ad7956a8
PT=   56633ecc88757d19e3ccd08d2d4ffa69b489b8676670cbf1
TEST= 379
KEY=  21cfe9e0a5b3490f8625aec4b246ec77c3e23bc420d3ed2d
IV=   ba9fe18cef7a07373efdb435c47894c40cf7d665f5236100
CT=   56633ecc88757d19e3ccd08d2d4ffa69b489b8676670cbf1
PT=   f265502d843e75e4e36071994517ccc17cc58fab11d26827
TEST= 380
KEY=  d3aab9cd218d3ceb6545df5df75120b6bf27b46f3101850a
IV=   80dd54ab2f7b6874f841dfcc3fb624a0b655ecbda5d7317e
CT=   f265502d843e75e4e36071994517ccc17cc58fab11d26827
PT=   697a73bf4e8ec04c9e04c1c601b968587c764d5aa37a8a29
TEST= 381
KEY=  bad0ca726f03fca7fb411e9bf6e848eec351f935927b0f23
IV=   9d4a31be92345105110436d3c98a6b76515c729d72a44da5
CT=   697a73bf4e8ec04c9e04c1c601b968587c764d5aa37a8a29
PT=   0619f38999ec0c17222d29a1cf7823369e0f7766d5bd60c7
TEST= 382
KEY=  bcc939fbf6eff0b0d96c373a39906bd85d5e8e5347c66fe4
IV=   1a769f2f34a7f776d2168704d9148f9625d504a3a214e016
CT=   0619f38999ec0c17222d29a1cf7823369e0f7766d5bd60c7
PT=   b20da96ef5c40bf7a12184fb9279a73b0e17cab9d7dfd608
TEST= 383
KEY=  0ec49095032bfb47784db3c1abe9cce3534944ea9019b9ec
IV=   6ad098fd50f3615e253d6aabd406324218447ae8251a6181
CT=   b20da96ef5c40bf7a12184fb9279a73b0e17cab9d7dfd608
PT=   24a534d18a53f5330f64c9a52fce495a146479d42a0740db
TEST= 384
KEY=  2a61a44489780e7477297a64842785b9472d3d3eba1ef937
IV=   63676d57ebe9db6f47b5768968f2bd1326d30a905b0e7c19
CT=   24a534d18a53f5330f64c9a52fce495a146479d42a0740db
PT=   db082753adf7872ca83849d6e39acc76424f11a1a30f17fc
TEST= 385
KEY=  f1698317248f8958df1133b267bd49cf05622c9f1911eecb
IV=   27e12aecc193c1b36c8acf47a0ff6cd4eaff16e6a7f6b65f
CT=   db082753adf7872ca83849d6e39acc76424f11a1a30f17fc
PT=   f6ef6658d009c5e7cea8be7d145b3534aea0565b29aa74fe
TEST= 386
KEY=  0786e54ff4864cbf11b98dcf73e67cfbabc27ac430bb9a35
IV=   7c1ba41100d765791c34a2ba82f62a0d9d016039ef601d19
CT=   f6ef6658d009c5e7cea8be7d145b3534aea0565b29aa74fe
PT=   f61d9ec11c0320e6716f8f79ba4b8ddeb78f601eae0dda72
TEST= 387
KEY=  f19b7b8ee8856c5960d602b6c9adf1251c4d1ada9eb64047
IV=   c06db2e06f0d3911e453d7a9e474ca598bc034eac43eda05
CT=   f61d9ec11c0320e6716f8f79ba4b8ddeb78f601eae0dda72
PT=   84041e247d1d2d5b57f6973400122bc74e0595e05964ea71
TEST= 388
KEY=  759f65aa9598410237209582c9bfdae252488f3ac7d2aa36
IV=   83bff1c11907583842fd20175308f16c16ba7c6fe2ca59c5
CT=   84041e247d1d2d5b57f6973400122bc74e0595e05964ea71
PT=   32cea78be5940ab8b8de811cab0790f9d476efaef02a4b3b
TEST= 389
KEY=  4751c221700c4bba8ffe149e62b84a1b863e609437f8e10d
IV=   cbb16afdc1569cf67bfe58d6262945fb801cdfc90d5c1663
CT=   32cea78be5940ab8b8de811cab0790f9d476efaef02a4b3b
PT=   0c87bd1ae25b6768d9e5b18c008e53a61c02a8da87685126
TEST= 390
KEY=  4bd67f3b92572cd2561ba512623619bd9a3cc84eb090b02b
IV=   863ba8132445f08d2b508627b691e53f6cc5b446415ec301
CT=   0c87bd1ae25b6768d9e5b18c008e53a61c02a8da87685126
PT=   aa2aae0662cd9f863f0fa27a3f3ef048c751ced9e4d9e985
TEST= 391
KEY=  e1fcd13df09ab354691407685d08e9f55d6d0697544959ae
IV=   b4a3856853cd93c04a5050b27ac568bbd07b82ff90fa0483
CT=   aa2aae0662cd9f863f0fa27a3f3ef048c751ced9e4d9e985
PT=   1e76f3e9e8b3aa91b1ad644977c8a72dd2f345742987fe8b
TEST= 392
KEY=  ff8a22d4182919c5d8b963212ac04ed88f9e43e37dcea725
IV=   010ff15e23296c2ae2e1837efc9b4cb4b08d7141e2887db6
CT=   1e76f3e9e8b3aa91b1ad644977c8a72dd2f345742987fe8b
PT=   3353900d9353e21a785d1ef64e095500478f29aae81f0e4e
TEST= 393
KEY=  ccd9b2d98b7afbdfa0e47dd764c91bd8c8116a4995d1a96b
IV=   503ae17bb4fbb7c7f92e418aadf2ebbfd3d3114479a877d6
CT=   3353900d9353e21a785d1ef64e095500478f29aae81f0e4e
PT=   ceb102fdbdac6c0fc10cf06014626dc7b69fb49de9e59275
TEST= 394
KEY=  0268b02436d697d061e88db770ab761f7e8eded47c343b1e
IV=   3978cfb8c0ce49b98cb38618771602cdd4bc78ad22ef8ec3
CT=   ceb102fdbdac6c0fc10cf06014626dc7b69fb49de9e59275
PT=   b18680fa99d566a6727c2369f5d37bc0d795e01de565268d
TEST= 395
KEY=  b3ee30deaf03f1761394aede85780ddfa91b3ec999511d93
IV=   04cd34d6fc137c90b2621542f2f72a10e6b31d195d2dd0f1
CT=   b18680fa99d566a6727c2369f5d37bc0d795e01de565268d
PT=   29ba230c82fc3e221631282590a9325ab4888f7593051e9c
TEST= 396
KEY=  9a5413d22dffcf5405a586fb15d13f851d93b1bc0a54030f
IV=   fde29f3a886f34f36f74f7f9f2cbd4135125da9189342c8f
CT=   29ba230c82fc3e221631282590a9325ab4888f7593051e9c
PT=   998a03268dc274455f67fe9c9c0f9040cf2edfe02e02712d
TEST= 397
KEY=  03de10f4a03dbb115ac2786789deafc5d2bd6e5c24567222
IV=   3d4756bcd0c80d9752033f903af63700ff59e056025b566d
CT=   998a03268dc274455f67fe9c9c0f9040cf2edfe02e02712d
PT=   3db132235369de045dd6480013e23cb737d1a685ca753d83
TEST= 398
KEY=  3e6f22d7f3546515071430679a3c9372e56cc8d9ee234fa1
IV=   fadf43aee339b8feb7b7e81843a04f49def5589ab6012f2d
CT=   3db132235369de045dd6480013e23cb737d1a685ca753d83
PT=   92720373f05c79b3efc427aa10d3fbda94a9e9db0a73857d
TEST= 399
KEY=  ac1d21a403081ca6e8d017cd8aef68a871c52102e450cadc
IV=   e214eb0ba109042b424ebecbff41d4065159853426730037
CT=   92720373f05c79b3efc427aa10d3fbda94a9e9db0a73857d
PT=   d0ca2d8933488f746263415030f2dc492670f334ef90a1b7
