==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd88.txt
CT=   9446f9fc6fc26c8c8abbe647a633ec9d2caf03586cdc46a361297f09093cdade
PT=   e7221f13921f829678837e294f010217f45ceb042bf42487982a6d54e47c0d01
TEST= 284
KEY=  1e9110f8450a0df099600b537315b35dee2fa0ce4cb80d9ecce43495065c6192
IV=   9a0a0e6083a91f30e7f83bf04fcdad494c2ae9dd13b7f8141a28b34c2ec609d3
CT=   e7221f13921f829678837e294f010217f45ceb042bf42487982a6d54e47c0d01
PT=   6282a43722df7d8a5e94608d6824d86e488df97acd09dc4eb064cb4f9eced8d2
TEST= 285
KEY=  7c13b4cf67d5707ac7f46bde1b316b33a6a259b481b1d1d07c80ffda9892b940
IV=   2228a9a9dc027d18a74bcb9a54f09545c60ab87936a3d183e4ee5412bb240a37
CT=   6282a43722df7d8a5e94608d6824d86e488df97acd09dc4eb064cb4f9eced8d2
PT=   e723021d16044b95b2c5743920987cba8caefe9dd7e6b59252b2a64da3f7343c
TEST= 286
KEY=  9b30b6d271d13bef75311fe73ba917892a0ca729565764422e3259973b658d7c
IV=   45345dcd699755a9625e689c94ef53f933c317d45da937f432ed8e377ba66c85
CT=   e723021d16044b95b2c5743920987cba8caefe9dd7e6b59252b2a64da3f7343c
PT=   91533684129f5977ec2a36ebd4c525bac829bd1ceecb8fbcc5d9340d3884ad81
TEST= 287
KEY=  0a638056634e6298991b290cef6c3233e2251a35b89cebfeebeb6d9a03e120fd
IV=   467caaebe701ce68b612f6420084207cd7012ae935e20a59a5b6fd303b18ea70
CT=   91533684129f5977ec2a36ebd4c525bac829bd1ceecb8fbcc5d9340d3884ad81
PT=   c0503a887d7cfda493d00fdb791cbbc2b5abe9be515d6df88dd0f412ba3dbaac
TEST= 288
KEY=  ca33bade1e329f3c0acb26d7967089f1578ef38be9c18606663b9988b9dc9a51
IV=   0463e8ea12d81b4ddb4ffd9ea9851d3090f951f884479282e0ca4355c595aec9
CT=   c0503a887d7cfda493d00fdb791cbbc2b5abe9be515d6df88dd0f412ba3dbaac
PT=   f4da207ccfe977b463ed82526033599ff9d1e913fef25ce53c0e74481b808932
TEST= 289
KEY=  3ee99aa2d1dbe8886926a485f643d06eae5f1a981733dae35a35edc0a25c1363
IV=   b0b94d7abe6da6b1dfe5cc069c87ed516763f0097c45507f7d4424b290026364
CT=   f4da207ccfe977b463ed82526033599ff9d1e913fef25ce53c0e74481b808932
PT=   ef6d09dcf1ecc3064c14ec46818ff8ec1ae7b6fc402c7fab98a024bbc89719bf
TEST= 290
KEY=  d184937e20372b8e253248c377cc2882b4b8ac64571fa548c295c97b6acb0adc
IV=   242af4e5e29da78dd7785a580df63dc876b95227ce1aea8fbccd452bef1744c2
CT=   ef6d09dcf1ecc3064c14ec46818ff8ec1ae7b6fc402c7fab98a024bbc89719bf
PT=   e05c3da59ccce930792434a570c05538a4459bf2a587b4724e73886da0d0f2d4
TEST= 291
KEY=  31d8aedbbcfbc2be5c167c66070c7dba10fd3796f298113a8ce64116ca1bf808
IV=   208a0ee497e126eff961991a3ab45b9ebbfa46f0a15187e0b11326830f2f4797
CT=   e05c3da59ccce930792434a570c05538a4459bf2a587b4724e73886da0d0f2d4
PT=   4b825c2b42c92da72fce1cbc78ba988e02110dbcfa924881ef65e87695599a44
TEST= 292
KEY=  7a5af2f0fe32ef1973d860da7fb6e53412ec3a2a080a59bb6383a9605f42624c
IV=   80c4216d1df7bd54d4dcbfc6c507d05042ddda6ba76c31d02e1a22562c8095a8
CT=   4b825c2b42c92da72fce1cbc78ba988e02110dbcfa924881ef65e87695599a44
PT=   cd71af891443e3520fdda24c6b89a7b3d76e97c4bef54f6cfddb329be4fb1da6
TEST= 293
KEY=  b72b5d79ea710c4b7c05c296143f4287c582adeeb6ff16d79e589bfbbbb97fea
IV=   a34a3315ce427f756a8e628085d4d6ee09f7ea37c54d8345ba2c70537902892b
CT=   cd71af891443e3520fdda24c6b89a7b3d76e97c4bef54f6cfddb329be4fb1da6
PT=   6ad424f6bc9aae07da017d6a2623712d368ae987f63a6145eaa37dee274754f2
TEST= 294
KEY=  ddff798f56eba24ca604bffc321c33aaf308446940c5779274fbe6159cfe2b18
IV=   7dd2ee39c949472ab7a71cacb704e0619c762449d9a2804e0518ee6774146535
CT=   6ad424f6bc9aae07da017d6a2623712d368ae987f63a6145eaa37dee274754f2
PT=   cc1e22a7bc6adfdf1f9f55e2bf116dea4bc80fef8270fad55aca08223483df0d
TEST= 295
KEY=  11e15b28ea817d93b99bea1e8d0d5e40b8c04b86c2b58d472e31ee37a87df415
IV=   e1b8273891b9367ad4166a03baa96028b38177d7619b87d6285730cf34d9b454
CT=   cc1e22a7bc6adfdf1f9f55e2bf116dea4bc80fef8270fad55aca08223483df0d
PT=   139491c1e708645ce83c18571d3559a6ccaf260622b1ad29dc6a8a087ab1f8a6
TEST= 296
KEY=  0275cae90d8919cf51a7f249903807e6746f6d80e004206ef25b643fd2cc0cb3
IV=   dac0a0f1702fa4b13e8a6ffbfef67fee486863311f1a3d12359b64fb99dffe05
CT=   139491c1e708645ce83c18571d3559a6ccaf260622b1ad29dc6a8a087ab1f8a6
PT=   b730de13460e34f28f673faeff04f5c3d83836ed594f919ddaf9fa1d5db62788
TEST= 297
KEY=  b54514fa4b872d3ddec0cde76f3cf225ac575b6db94bb1f328a29e228f7a2b3b
IV=   b062e02708ff6dbf7618a452c3fc9b9decdca59b9f671e722b3e4f68c2475bf9
CT=   b730de13460e34f28f673faeff04f5c3d83836ed594f919ddaf9fa1d5db62788
PT=   9199cdff346b398440a8b2fc22dd3f8e81dc2eeaa6456110ebda129488ee0e1c
TEST= 298
KEY=  24dcd9057fec14b99e687f1b4de1cdab2d8b75871f0ed0e3c3788cb607942527
IV=   6f9199b9115ae656a8028b386f35b653b76d049799d70713316a56dad090cae6
CT=   9199cdff346b398440a8b2fc22dd3f8e81dc2eeaa6456110ebda129488ee0e1c
PT=   77ea4ad2df2578cc94a33fdc5d98718117a0e69136d750455ca28232a4397ac1
TEST= 299
KEY=  533693d7a0c96c750acb40c71079bc2a3a2b931629d980a69fda0e84a3ad5fe6
IV=   6146ff54ccfeca0800579bc448d96458826749dc555be990120740978f6c77c8
CT=   77ea4ad2df2578cc94a33fdc5d98718117a0e69136d750455ca28232a4397ac1
PT=   c467a60728b320144044a7063c3013b1e03c75a323bf969766c4ff099100f197
TEST= 300
KEY=  975135d0887a4c614a8fe7c12c49af9bda17e6b50a661631f91ef18d32adae71
IV=   78fcb1a2081f6f14a37150bca8706e23b78c0e422ae4bf42a00468e4f3cbb57d
CT=   c467a60728b320144044a7063c3013b1e03c75a323bf969766c4ff099100f197
PT=   7df665c78ad82ca50a3d57af929438dfaba2c735f09fafdf947595e30df68a07
TEST= 301
KEY=  eaa7501702a260c440b2b06ebedd974471b52180faf9b9ee6d6b646e3f5b2476
IV=   552ed2ace30b3a3ec6ae9072f9d5a1525c449e3905cd2a805a2f54e93d31ad2d
CT=   7df665c78ad82ca50a3d57af929438dfaba2c735f09fafdf947595e30df68a07
PT=   20a961ffe6da5ff2cc082feaeb16a88a2cbb7633206329ca67e112e966607b77
TEST= 302
KEY=  ca0e31e8e4783f368cba9f8455cb3fce5d0e57b3da9a90240a8a7687593b5f01
IV=   c33fdff2ca821f4d4e212056344d926a2d5525378ac872cd58661de2a0b028cf
CT=   20a961ffe6da5ff2cc082feaeb16a88a2cbb7633206329ca67e112e966607b77
PT=   488242de798af4a5ae1229edd8dd390b726ef6a10872d5175d3f38dc06ac1956
TEST= 303
KEY=  828c73369df2cb9322a8b6698d1606c52f60a112d2e8453357b54e5b5f974657
IV=   ada69f7f7a222b2b8d23e2dd3a324de964a1a3699f378e05a235170997d1b85d
CT=   488242de798af4a5ae1229edd8dd390b726ef6a10872d5175d3f38dc06ac1956
PT=   f2edfd4baf04d4fb4b286711dd8e080cf9fe40ebd5b01e4bbe2aa77971bfbd19
TEST= 304
KEY=  70618e7d32f61f686980d17850980ec9d69ee1f907585b78e99fe9222e28fb4e
IV=   97653d4c55870b5e76797d5e62c5882e1c8833ffb51870eb877ce6200547e6fb
CT=   f2edfd4baf04d4fb4b286711dd8e080cf9fe40ebd5b01e4bbe2aa77971bfbd19
PT=   f3a387bea02fc3b5a45e8bf6f0a9c356911eca2ddc7db21c83383ff8a9d42da9
TEST= 305
KEY=  83c209c392d9dcddcdde5a8ea031cd9f47802bd4db25e9646aa7d6da87fcd6e7
IV=   508015362575e25c05aec07708c89df2118d5bdd001ba50112cd9dbaa4bc3de3
CT=   f3a387bea02fc3b5a45e8bf6f0a9c356911eca2ddc7db21c83383ff8a9d42da9
PT=   c3162e2d84fb191ee68eb933c1d5e36e77e861b42d21e7a12d0edbe42aea5227
TEST= 306
KEY=  40d427ee1622c5c32b50e3bd61e42ef130684a60f6040ec547a90d3ead1684c0
IV=   852f72e32472d3affe484fc1b253183403e96780debd517bfe3c1a874cba4d3a
CT=   c3162e2d84fb191ee68eb933c1d5e36e77e861b42d21e7a12d0edbe42aea5227
PT=   436b542fd1b2a220041f24b494675b8537f1c01fb8be58d3790f089e016c897c
TEST= 307
KEY=  03bf73c1c79067e32f4fc709f583757407998a7f4eba56163ea605a0ac7a0dbc
IV=   d2385a6a25ca597c6ed5fe027e18675073b791fc243c6514eabf9839b4f24e57
CT=   436b542fd1b2a220041f24b494675b8537f1c01fb8be58d3790f089e016c897c
PT=   09685075e6289c58908b2aa340b608b9c275ac57a8aeb6261d45533a8631b112
TEST= 308
KEY=  0ad723b421b8fbbbbfc4edaab5357dcdc5ec2628e614e03023e3569a2a4bbcae
IV=   1b02ca9bc510861c0f722ef4ebfb612528dfee3cbb091599ef7b1fa5d94bbfc8
CT=   09685075e6289c58908b2aa340b608b9c275ac57a8aeb6261d45533a8631b112
PT=   b643266ee79633a135fa6a3a0a8452a169a8c5419fbb70e577d6146bedd7c6f8
TEST= 309
KEY=  bc9405dac62ec81a8a3e8790bfb12f6cac44e36979af90d5543542f1c79c7a56
IV=   01eb56696cbf8bc729bf9a800ca9c593e7aee50b8785af170ff809f540f2e51b
CT=   b643266ee79633a135fa6a3a0a8452a169a8c5419fbb70e577d6146bedd7c6f8
PT=   0811f7f1e83d846b3201af6b7162c07ab237c902a00933d8b190da94b236ea5b
TEST= 310
KEY=  b485f22b2e134c71b83f28fbced3ef161e732a6bd9a6a30de5a5986575aa900d
IV=   30b2215e3bfedd610ac8a928921613bd4a8080326846dfeeb4796c51db951235
CT=   0811f7f1e83d846b3201af6b7162c07ab237c902a00933d8b190da94b236ea5b
PT=   3f80b4d3687695d1008f4f067fc6862001e76f3f716fe1b97d46f8e9907233fa
TEST= 311
KEY=  8b0546f84665d9a0b8b067fdb11569361f944554a8c942b498e3608ce5d8a3f7
IV=   9e7a15fa4670468af3789da2ea3dda0b3346b78bec86da80f29390f31dab8a64
CT=   3f80b4d3687695d1008f4f067fc6862001e76f3f716fe1b97d46f8e9907233fa
PT=   a5e49c3bef7d1609211b02c644e766ebb67ef9b40c2895e20494e2d3d5ef22fb
TEST= 312
KEY=  2ee1dac3a918cfa999ab653bf5f20fdda9eabce0a4e1d7569c77825f3037810c
IV=   9de0beac499de9563f6805dab7b9cdec27f6085a76758da27e6ab4ee4132765b
CT=   a5e49c3bef7d1609211b02c644e766ebb67ef9b40c2895e20494e2d3d5ef22fb
PT=   1ffe5b8bd2ea65d3f2acb3ee40e542ac466f71d44489cd614c10a4f7c1eecbda
TEST= 313
KEY=  311f81487bf2aa7a6b07d6d5b5174d71ef85cd34e0681a37d06726a8f1d94ad6
IV=   afe802b5e4bc725a2f9cf53019c1c635d29b96de73309cee6a887082ce762532
CT=   1ffe5b8bd2ea65d3f2acb3ee40e542ac466f71d44489cd614c10a4f7c1eecbda
PT=   350f56040b66679b996187e7c54f57bdfb45c2c50682d5f68339ccafb0ae6485
TEST= 314
KEY=  0410d74c7094cde1f266513270581acc14c00ff1e6eacfc1535eea0741772e53
IV=   e26a00e275ff4a47df8dcd0ec0ae52eb5bfcede4c0843339996534fdc5c0c05e
CT=   350f56040b66679b996187e7c54f57bdfb45c2c50682d5f68339ccafb0ae6485
PT=   e43d040dfefbf02de9045bd1aa7fda6682ca4dc34c48e1516fb383d375dc31c1
TEST= 315
KEY=  e02dd3418e6f3dcc1b620ae3da27c0aa960a4232aaa22e903ced69d434ab1f92
IV=   259daf8266edc261d50071f70a4d659182633ddf1a731d490aa10256f1b0393c
CT=   e43d040dfefbf02de9045bd1aa7fda6682ca4dc34c48e1516fb383d375dc31c1
PT=   6e5adcde62a8864dc3b91ac3ed819f73554426004cbd390b5f404aaa51fa833e
TEST= 316
KEY=  8e770f9fecc7bb81d8db102037a65fd9c34e6432e61f179b63ad237e65519cac
IV=   a2ef498b166c82bf92be8e0702368de808517697aae62d94dcb95d8ec20ee0b4
CT=   6e5adcde62a8864dc3b91ac3ed819f73554426004cbd390b5f404aaa51fa833e
PT=   8682917bc2ea9ae46a5e0fc58ab0b06a93f12a5488e401f4ee81e097ff133e3d
TEST= 317
KEY=  08f59ee42e2d2165b2851fe5bd16efb350bf4e666efb166f8d2cc3e99a42a291
IV=   2d6f936a3aed6754cc048f9e82c3159fb9812b82f67d4457f13ed660af716e9d
CT=   8682917bc2ea9ae46a5e0fc58ab0b06a93f12a5488e401f4ee81e097ff133e3d
PT=   2145c973bd305117b3b855b8fecd98284d9ca760facc45e9260d10e4b4cd6041
TEST= 318
KEY=  29b05797931d7072013d4a5d43db779b1d23e90694375386ab21d30d2e8fc2d0
IV=   66a6fedd62aeb913af869901f8b9caff02fd48c9b8070c7020ef6365ea6f0618
CT=   2145c973bd305117b3b855b8fecd98284d9ca760facc45e9260d10e4b4cd6041
PT=   c95a7dcbe77ce0782f51446cd530cab7a34a4f7f79a6500bbcc65e03b4dc7e0b
TEST= 319
KEY=  e0ea2a5c7461900a2e6c0e3196ebbd2cbe69a679ed91038d17e78d0e9a53bcdb
IV=   1766cf33e5a49ee8d3cd1f367927307235ec64b789af601d521c6981b7ac4ef3
CT=   c95a7dcbe77ce0782f51446cd530cab7a34a4f7f79a6500bbcc65e03b4dc7e0b
PT=   dc2336ac9e087c8c05ad6f2d8cf1ab34f45d33c0d998e91cee69b3e3b2ded402
TEST= 320
KEY=  3cc91cf0ea69ec862bc1611c1a1a16184a3495b93409ea91f98e3eed288d68d9
IV=   c6a1f95d606c87460b711bbb136f9e39012a6cdee201241b19da791d08c3a822
CT=   dc2336ac9e087c8c05ad6f2d8cf1ab34f45d33c0d998e91cee69b3e3b2ded402
PT=   4f7d0a470bc882c8a07334d3effc8ae7a8d229bd313d2f88f2d4b5a0a474cbd3
TEST= 321
KEY=  73b416b7e1a16e4e8bb255cff5e69cffe2e6bc040534c5190b5a8b4d8cf9a30a
IV=   a71cfe431be56bd57aafa5fa94e0d0efabf316cf44cedd00806e91b67b61ee74
CT=   4f7d0a470bc882c8a07334d3effc8ae7a8d229bd313d2f88f2d4b5a0a474cbd3
PT=   fe69074f2a1b7faa1d93e506421c50f30438c20dc4765147ddd4baa7c3c211cc
TEST= 322
KEY=  8ddd11f8cbba11e49621b0c9b7facc0ce6de7e09c142945ed68e31ea4f3bb2c6
IV=   7b88a3d8ac5b602931c85e2423aee159b3b97ec88da179f80da3fc040257d00a
CT=   fe69074f2a1b7faa1d93e506421c50f30438c20dc4765147ddd4baa7c3c211cc
PT=   2cc22875d29bc7de355aced524e1647c739e920778c83b8844f03e707605ec2b
TEST= 323
KEY=  a11f398d1921d63aa37b7e1c931ba8709540ec0eb98aafd6927e0f9a393e5eed
IV=   2fbc6e4090d70aee257823625d25156a51acb5e6d8b05a353da428f870f1f546
CT=   2cc22875d29bc7de355aced524e1647c739e920778c83b8844f03e707605ec2b
PT=   a8a31481d2c066e5fc384b1ba5676a0eeb269b4ffa4d4174a776ee4d9f4301e9
TEST= 324
KEY=  09bc2d0ccbe1b0df5f433507367cc27e7e66774143c7eea23508e1d7a67d5f04
IV=   ae17ef6458e694adb86775be8e0880ad18687cd71f6d984c8d0bb24a921556da
CT=   a8a31481d2c066e5fc384b1ba5676a0eeb269b4ffa4d4174a776ee4d9f4301e9
PT=   41dc34a09b350744fe32d87aacb2fec7eb4344712a0a07eee407c3d58d1ee842
TEST= 325
KEY=  486019ac50d4b79ba171ed7d9ace3cb99525333069cde94cd10f22022b63b746
IV=   4ee112182a1e8e595d886ba364cd76a43b034edf327a61ba6e1ece5abd95c2e7
CT=   41dc34a09b350744fe32d87aacb2fec7eb4344712a0a07eee407c3d58d1ee842
PT=   f2ed239f988ffc777efc73bef7716a5c90274cee477f383690a4f80a702c1bfc
TEST= 326
KEY=  ba8d3a33c85b4becdf8d9ec36dbf56e505027fde2eb2d17a41abda085b4facba
IV=   e5bba5cd3b39b1d16ab2959ca5b8ec37a14f3462652e521a2297adc31354241c
CT=   f2ed239f988ffc777efc73bef7716a5c90274cee477f383690a4f80a702c1bfc
PT=   26394f1669113bd406cf29ac828e9cc837749adc6305a94892390c9fa03a119a
TEST= 327
KEY=  9cb47525a14a7038d942b76fef31ca2d3276e5024db77832d392d697fb75bd20
IV=   3051a27912c3ec26f102d70d43e56b5aaaac3e8b8a4bb5be6af07a72211d0631
CT=   26394f1669113bd406cf29ac828e9cc837749adc6305a94892390c9fa03a119a
PT=   d8bee3e32f557991f4bcf8c3f61984b4f3200e6dd9bbc9d6504974b71bbac4e6
TEST= 328
KEY=  440a96c68e1f09a92dfe4fac19284e99c156eb6f940cb1e483dba220e0cf79c6
IV=   6155804229b3aa662ddb6335fccea83ce92dfb14787eab0cbb6730107fd5db44
CT=   d8bee3e32f557991f4bcf8c3f61984b4f3200e6dd9bbc9d6504974b71bbac4e6
PT=   d18612eb1c1703415305d734ceee571e68cb212a02d8e0430f241f5c1bc0a22b
TEST= 329
KEY=  958c842d92080ae87efb9898d7c61987a99dca4596d451a78cffbd7cfb0fdbed
IV=   135c01530bc1d2b891f47ee9d6fb5ec9b98f0f7557de1771d80637db01bec3a4
CT=   d18612eb1c1703415305d734ceee571e68cb212a02d8e0430f241f5c1bc0a22b
PT=   ca51ccfc417a71a430a3cccfc2ef6df776db2af20d568ebdd32ea37addb935e9
TEST= 330
KEY=  5fdd48d1d3727b4c4e58545715297470df46e0b79b82df1a5fd11e0626b6ee04
IV=   4e202a0271e577d2947ab7e7ad520a1fc525b64d07ae620ac5d9c919129c6326
CT=   ca51ccfc417a71a430a3cccfc2ef6df776db2af20d568ebdd32ea37addb935e9
PT=   60153c50a55b12641ea224ef636136128cf235797cd9d59c819b0661adc738e0
TEST= 331
KEY=  3fc874817629692850fa70b87648426253b4d5cee75b0a86de4a18678b71d6e4
IV=   cfe00a4418eb1db245865d7d57d12dec60aa997aac65037b0649ec5f6bd8257f
CT=   60153c50a55b12641ea224ef636136128cf235797cd9d59c819b0661adc738e0
PT=   2d6d1b93a73d612f9c0b6550b590bef7568c9693180eea17ddd8ccbc0005574b
TEST= 332
KEY=  12a56f12d1140807ccf115e8c3d8fc950538435dff55e0910392d4db8b7481af
IV=   f010e06faed1857a7e2fbe340e7c5b5881af132cb16c1e55cbd8bc7bf73c12f5
CT=   2d6d1b93a73d612f9c0b6550b590bef7568c9693180eea17ddd8ccbc0005574b
PT=   cc4379e760a5341480f3938b4dfa94985f34a4b86e80d87ca0decdfdb6bee04f
TEST= 333
KEY=  dee616f5b1b13c134c0286638e22680d5a0ce7e591d538eda34c19263dca61e0
IV=   370468843eccc08169f6e7df07ca5a6c21003342cce9a7afab3ae6a34bb3b12c
CT=   cc4379e760a5341480f3938b4dfa94985f34a4b86e80d87ca0decdfdb6bee04f
PT=   3fac31c24e2092762b5fd47bcba75baf54176656b92684278f0b1a6577dcfbe7
TEST= 334
KEY=  e14a2737ff91ae65675d5218458533a20e1b81b328f3bcca2c4703434a169a07
IV=   326200891d0ce4f6db120ad2ce7fcacba3757c9225599f859b083addf24d4dd9
CT=   3fac31c24e2092762b5fd47bcba75baf54176656b92684278f0b1a6577dcfbe7
PT=   004230bf5f6574f7cfabd7add98a460d2a4bc9580e9644fc5592da7f23d74391
TEST= 335
KEY=  e1081788a0f4da92a8f685b59c0f75af245048eb2665f83679d5d93c69c1d996
IV=   f07b776fa5c8ad875ed355959d40f02feba8a7c55073dc4d9627c53ac7bcc7d7
CT=   004230bf5f6574f7cfabd7add98a460d2a4bc9580e9644fc5592da7f23d74391
PT=   a2fa2c30507f37dfa14c259bb015a53e56ad637b7d68c0a0f2e53eed77240a95
TEST= 336
KEY=  43f23bb8f08bed4d09baa02e2c1ad09172fd2b905b0d38968b30e7d11ee5d303
IV=   4acb0a690dfbbfe05ee6bb3305d888ad3539289d9cda3b2191e8754865cffc87
CT=   a2fa2c30507f37dfa14c259bb015a53e56ad637b7d68c0a0f2e53eed77240a95
PT=   46c6755fcc1f36c29f9814b1a6a18c53b49e52c075d98fe59dd4fb37a4f3af18
TEST= 337
KEY=  05344ee73c94db8f9622b49f8abb5cc2c66379502ed4b77316e41ce6ba167c1b
IV=   4907c45b6c8a315e51f594ee99062e35a45497d42c3aa60743090f11e4dfe62d
CT=   46c6755fcc1f36c29f9814b1a6a18c53b49e52c075d98fe59dd4fb37a4f3af18
PT=   4f437062e07a6f3fc10879518bf008c3d5cef072acf70a6b2a5757643bf116df
TEST= 338
KEY=  4a773e85dceeb4b0572acdce014b540113ad89228223bd183cb34b8281e76ac4
IV=   1b955056995ddce822a7887218b8e8c122c68d8beec575bdbe55dcdba66b7765
CT=   4f437062e07a6f3fc10879518bf008c3d5cef072acf70a6b2a5757643bf116df
PT=   f6df89fce88d63698e4726b486ccfd152329f6ee76659fa92c13cd008150e009
TEST= 339
KEY=  bca8b7793463d7d9d96deb7a8787a91430847fccf44622b110a0868200b78acd
IV=   48fcdc38dedc8499af08ed27ec6f6699457c4066cc4eeebfea91b47b2ddfd174
CT=   f6df89fce88d63698e4726b486ccfd152329f6ee76659fa92c13cd008150e009
PT=   6b9d4bbc4c58f9541935c0f5c79cdac68448e7397b4469b999621660265f9da4
TEST= 340
KEY=  d735fcc5783b2e8dc0582b8f401b73d2b4cc98f58f024b0889c290e226e81769
IV=   fcde8f4d2f45fa38d4a9ca11873d6754390aaa4c1aaf5c5a82e368f6a44be996
CT=   6b9d4bbc4c58f9541935c0f5c79cdac68448e7397b4469b999621660265f9da4
PT=   74e7222233cae3c913505774a20fa2c1de6f3c20d090ab2ddd172b79001cef8e
TEST= 341
KEY=  a3d2dee74bf1cd44d3087cfbe214d1136aa3a4d55f92e02554d5bb9b26f4f8e7
IV=   026543dfda2fcbc5dec9e82d34831ed70bcb46e1d9ac99f038cd0815404ed020
CT=   74e7222233cae3c913505774a20fa2c1de6f3c20d090ab2ddd172b79001cef8e
PT=   e1f86650f09607d4b2e924ef91a4d15a237c92887afbf4beea8ed04142382ae7
TEST= 342
KEY=  422ab8b7bb67ca9061e1581473b0004949df365d2569149bbe5b6bda64ccd200
IV=   462408852dff1303da9c6ed6f82c6c16fffdf7944a6cfee6549bd5430a043fa6
CT=   e1f86650f09607d4b2e924ef91a4d15a237c92887afbf4beea8ed04142382ae7
PT=   346b0a8dc21f10c557c7ded25b659d07b517225198478434cd1050441a62b218
TEST= 343
KEY=  7641b23a7978da55362686c628d59d4efcc8140cbd2e90af734b3b9e7eae6018
IV=   1e4368c6ea20ac207d77d6cd3d9e161643f09f2fcefef36c6f683f9c7950b668
CT=   346b0a8dc21f10c557c7ded25b659d07b517225198478434cd1050441a62b218
PT=   dce52889fb662c5015ada7b0461f5bb2e0b45359db2bc55c5b00705de7a47eca
TEST= 344
KEY=  aaa49ab3821ef605238b21766ecac6fc1c7c4755660555f3284b4bc3990a1ed2
IV=   eed239d649aa45d366c7567ab1b91ca9b337c447d20bf616ebbd665896caf396
CT=   dce52889fb662c5015ada7b0461f5bb2e0b45359db2bc55c5b00705de7a47eca
PT=   9fa03f743d55f8ff7c161e973969503ccc9fec3a92b0e5a5b3997190baca4edc
TEST= 345
KEY=  3504a5c7bf4b0efa5f9d3fe157a396c0d0e3ab6ff4b5b0569bd23a5323c0500e
IV=   a6cde649f17233621843e6ad569662dd9da445d65be674af706b0041a07cc40a
CT=   9fa03f743d55f8ff7c161e973969503ccc9fec3a92b0e5a5b3997190baca4edc
PT=   b8c73a706cdc6fc58ab960f2c810ca024c7c98c25967e222e40b7b596b817521
TEST= 346
KEY=  8dc39fb7d397613fd5245f139fb35cc29c9f33adadd252747fd9410a4841252f
IV=   2608c11611a7c45c5c32162a9cdd2924fe7b5e32d299a3eb404881d5cbd54ba8
CT=   b8c73a706cdc6fc58ab960f2c810ca024c7c98c25967e222e40b7b596b817521
PT=   546d2129ab2428128246231c4d3ce67cb9dddc0c9f814db66a1b4d3265c98c1a
TEST= 347
KEY=  d9aebe9e78b3492d57627c0fd28fbabe2542efa132531fc215c20c382d88a935
IV=   35421acd66a57b4554c74614ee041e4a55c12f70b5410eb8e358ac17281f2b9f
CT=   546d2129ab2428128246231c4d3ce67cb9dddc0c9f814db66a1b4d3265c98c1a
PT=   36b20dfc5b4dd7a88a78c37ad29e069fd25cc7ab372bf05fc4b6f4e66584c4fd
TEST= 348
KEY=  ef1cb36223fe9e85dd1abf750011bc21f71e280a0578ef9dd174f8de480c6dc8
IV=   b4a092e018a0dfd3a0c6ef5efa9d07eb45575edc1d8cf6b395666a943b0c275a
CT=   36b20dfc5b4dd7a88a78c37ad29e069fd25cc7ab372bf05fc4b6f4e66584c4fd
PT=   6a82cb9e5ac07661e3a08001a548dc564e5f80b6656a103fdb3b050d2f8e4170
TEST= 349
KEY=  859e78fc793ee8e43eba3f74a5596077b941a8bc6012ffa20a4ffdd367822cb8
IV=   7f94a267d1d4d78080be90120e69bf6d8f60b6b4316a3c67408dd7a60c9c43bf
CT=   6a82cb9e5ac07661e3a08001a548dc564e5f80b6656a103fdb3b050d2f8e4170
PT=   56446c557d50c217ada460b75433fefaaa1937eb35a77ff24e6c0ba7f0f9f69a
TEST= 350
KEY=  d3da14a9046e2af3931e5fc3f16a9e8d13589f5755b580504423f674977bda22
IV=   23219f29e3bb176a848be7058711b183a732402d412c462ac200b5ca344337e2
CT=   56446c557d50c217ada460b75433fefaaa1937eb35a77ff24e6c0ba7f0f9f69a
PT=   2af54acbcead3214f78ffd6f2ce2add2b9e2bd413a6dd9ffbd41d506691a1a07
TEST= 351
KEY=  f92f5e62cac318e76491a2acdd88335faaba22166fd859aff9622372fe61c025
IV=   74cdf9e5e6839d411c67e980360b57b2172c5ae536a6fe3cafc1dcfd35387ef5
CT=   2af54acbcead3214f78ffd6f2ce2add2b9e2bd413a6dd9ffbd41d506691a1a07
PT=   4dd406af635d6201bd16d8cd216aff0d55a0e064c6b57f093afdd4ba971ca610
TEST= 352
KEY=  b4fb58cda99e7ae6d9877a61fce2cc52ff1ac272a96d26a6c39ff7c8697d6635
IV=   ee79d2cedf1ee040c77eba299419711107c96d21f9eb9226502c06679c5993a6
CT=   4dd406af635d6201bd16d8cd216aff0d55a0e064c6b57f093afdd4ba971ca610
PT=   19c07b4340088aeb7190e42771d4fd499e897500c10caeeec6d803ac99483f46
TEST= 353
KEY=  ad3b238ee996f00da8179e468d36311b6193b772686188480547f464f0355973
IV=   76432a107f0a1f3d77a172c3e8b84818f20e4cefbb0434fc1ae1ffe4034337b6
CT=   19c07b4340088aeb7190e42771d4fd499e897500c10caeeec6d803ac99483f46
PT=   93b13951fa5d8d2965c844947d3345faf50324673c62c59562c8f2e5b12712d4
TEST= 354
KEY=  3e8a1adf13cb7d24cddfdad2f00574e19490931554034ddd678f068141124ba7
