==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd84.txt
KEY=  9e0717c93b0546fafab1800283df103b
IV=   2b27e486afa5f4e683664f838dc4f9b342f8bfd6c08700b201a75efe5f22b345
CT=   256d17ea84b86fd08e447cb9232dc87f1ad19571b0a081e92ac4ae7c5e6d531e
PT=   1edc35a7933287f5abdcf73def802eff1d49a51ccec0ea1b683ca6f16acf4148
TEST= 319
KEY=  834eb2d5f5c5ace1928d26f3e9105173
IV=   7b7ddbffdd3e87eb04d2806b81a4b6d108681af42222d4c9221bfec498345437
CT=   1edc35a7933287f5abdcf73def802eff1d49a51ccec0ea1b683ca6f16acf4148
PT=   6b6952411c178585edb480d5ca20625f7899f1b1f9f25388e3cbf6fac7319240
TEST= 320
KEY=  fbd743640c37ff697146d0092e21c333
IV=   16370929040c418f2a118d4cf1431e02819b74cfb5d54226116d9467408712cf
CT=   6b6952411c178585edb480d5ca20625f7899f1b1f9f25388e3cbf6fac7319240
PT=   0d801950778f2a0abcd6b37b405bfbb9f7f13a38837fef1df11e280501804da7
TEST= 321
KEY=  0c26795c8f4810748058f80c2fa18e94
IV=   82c4df2db0906f936f30cb3666e2ca62fef79484211329e3553a1aef599be15e
CT=   0d801950778f2a0abcd6b37b405bfbb9f7f13a38837fef1df11e280501804da7
PT=   69239b2cf395927b8a1a8c5bd40c1219bd9d75c43726462de651f0046e4b1559
TEST= 322
KEY=  b1bb0c98b86e56596609080841ea9bcd
IV=   e42ecb0e09e30017a57382a35c6ebf285ab30e4e0c26c70e41fd3890229042fd
CT=   69239b2cf395927b8a1a8c5bd40c1219bd9d75c43726462de651f0046e4b1559
PT=   52c95473931b5312438c01bd7b3170f7c27c769a1d23f281dd1097b39640e3bb
TEST= 323
KEY=  73c77a02a54da4d8bb199fbbd7aa7876
IV=   fd8e3f00aed65f08e4896393add3d1130c2d2c5796bea1eb334758011a37b305
CT=   52c95473931b5312438c01bd7b3170f7c27c769a1d23f281dd1097b39640e3bb
PT=   b9277f7b38ce106b9018e78bb1ed3e01ca09f051521b9ee821418db6afc83746
TEST= 324
KEY=  b9ce8a53f7563a309a58120d78624f30
IV=   ecf539186681616821a37c55d6b61b43a6d71dc8322de555494475e7e8de1267
CT=   b9277f7b38ce106b9018e78bb1ed3e01ca09f051521b9ee821418db6afc83746
PT=   a74db0973c3e60b3dbe9b50ef97fb75802c6f8b4892219e32b68d958f1d1df7b
TEST= 325
KEY=  bb0872e77e7423d3b130cb5589b3904b
IV=   86a253126881b4e9799fa47b04fe4bda8875dadf5e8b78e87c93033c99a2cc01
CT=   a74db0973c3e60b3dbe9b50ef97fb75802c6f8b4892219e32b68d958f1d1df7b
PT=   5be6b6db12e33460e63ace147bb08c6e3607aca716d10d3e56590234bdd0b3b6
TEST= 326
KEY=  8d0fde4068a52eede769c961346323fd
IV=   9961412c07e10b0073d3458f5043c071e5aa3cc276cdff88fed1dcb1606b7e9a
CT=   5be6b6db12e33460e63ace147bb08c6e3607aca716d10d3e56590234bdd0b3b6
PT=   ddcfbf808055b7a45fb1c98ce3e85342f287fb2018d57a568d5999a5d92a684b
TEST= 327
KEY=  7f882560707054bb6a3050c4ed494bb6
IV=   6e22982c8aeda3a86f7a100c5831762f898c3b83884e7ce3477413cc3f07d6df
CT=   ddcfbf808055b7a45fb1c98ce3e85342f287fb2018d57a568d5999a5d92a684b
PT=   897917cf776268d99882e9d4e6385783df17330077d0a79527ac8361899b77eb
TEST= 328
KEY=  a09f166007a0f32e4d9cd3a564d23c5d
IV=   044e79cd9784fc91171e50f2f055c84870136b81f5fbb9e556ac993f33639b19
CT=   897917cf776268d99882e9d4e6385783df17330077d0a79527ac8361899b77eb
PT=   d3d0fc2b4da8fc61a9247f8dada61d7895dca23b40dc939d92635428c920203e
TEST= 329
KEY=  3543b45b477c60b3dfff878dadf21c63
IV=   30b2df295cbc5853d2cc4e301d1f2bfcc7c16440aa3dc01277027ea154d22770
CT=   d3d0fc2b4da8fc61a9247f8dada61d7895dca23b40dc939d92635428c920203e
PT=   c4594830f0aec523d0a9ebe0b849d6e0a1847e87f2c88efa7ba4babddca6f09d
TEST= 330
KEY=  94c7cadcb5b4ee49a45b3d307154ecfe
IV=   c719d48a8b3450aea13fc45e0ee6303af5949ad6d0c439adbda36d260e039680
CT=   c4594830f0aec523d0a9ebe0b849d6e0a1847e87f2c88efa7ba4babddca6f09d
PT=   578d37f0171da9abf43b258375a4ef1596b27f0d57378fbfff0e64c90ccf8d89
TEST= 331
KEY=  0275b5d1e28361f65b5559f97d9b6177
IV=   e6141583f470734f9fe57cf680dce2b0e94b685c2109a26700350c56a111a2a0
CT=   578d37f0171da9abf43b258375a4ef1596b27f0d57378fbfff0e64c90ccf8d89
PT=   ead65e64ed4c5d15fe0633fe98b8651c4a534c9078ca948d883dcaee9db7cdc0
TEST= 332
KEY=  4826f9419a49f57bd3689317e02cacb7
IV=   d1a5e264899e0116a38d8e68a23202e9d1fa0b122819e02c9ac9f53394075a50
CT=   ead65e64ed4c5d15fe0633fe98b8651c4a534c9078ca948d883dcaee9db7cdc0
PT=   ba598c6d97700bf6bb34c378e9be897a81567b215c11026dc725185eb29f12db
TEST= 333
KEY=  c9708260c658f716144d8b4952b3be6c
IV=   c61127ccced4d4a58ce49961d939c4ee46cd74284a8b019819ece900b34ae7c1
CT=   ba598c6d97700bf6bb34c378e9be897a81567b215c11026dc725185eb29f12db
PT=   04ff2bc7f7fb468aac6d26128f6c3977a681f0bdb437163e7363084488098252
TEST= 334
KEY=  6ff172dd726fe128672e830ddaba3c3e
IV=   39addeaad04be891ac191cc1018bf81b0cf4299c627628a7e47c89b7d37e5615
CT=   04ff2bc7f7fb468aac6d26128f6c3977a681f0bdb437163e7363084488098252
PT=   71b129831112604b9cacb0f5d7f19f61dbf731ec2d10b1ab34f5ebabcc144162
TEST= 335
KEY=  b40643315f7f508353db68a616ae7d5c
IV=   37f5ee3590c733fb96a4a345d4bc407b47778438e87596c85a993149598c1d92
CT=   71b129831112604b9cacb0f5d7f19f61dbf731ec2d10b1ab34f5ebabcc144162
PT=   414deea4bdc5c342fcf41624b0c1bb7f7e34da4a0ecd5f81a819f3aa3401b399
TEST= 336
KEY=  ca32997b51b20f02fbc29b0c22afcec5
IV=   ddcc291ab9b5b1abe42020b83fbf6fa5a11879a65f2f287cb0fbc7bd0ea3f981
CT=   414deea4bdc5c342fcf41624b0c1bb7f7e34da4a0ecd5f81a819f3aa3401b399
PT=   0dbc0a9bc2aea53bb22844456c4dbc76aba2484d0f65b8daaff9718e3904410d
TEST= 337
KEY=  6190d1365ed7b7d8543bea821bab8fc8
IV=   2f6c5a3196d9452ef9bbdc335fd5f26579469186424acc9a1e1b265975159ca2
CT=   0dbc0a9bc2aea53bb22844456c4dbc76aba2484d0f65b8daaff9718e3904410d
PT=   8ebcb8bcaf5ac163266e101dce55f66d09ffe1ce78e6ec2c7415763b4c0b89af
TEST= 338
KEY=  686f30f826315bf4202e9cb957a00667
IV=   23dccc9a3995b15c7a42a49031874cf7f22109c019582b0a016c9c0ae3f03805
CT=   8ebcb8bcaf5ac163266e101dce55f66d09ffe1ce78e6ec2c7415763b4c0b89af
PT=   1174a06e578e5c94b0d4ba2a0ed0525e2b8b423d5b5c382019627cdbdbebc24e
TEST= 339
KEY=  43e472c57d6d63d4394ce0628c4bc429
IV=   b9d0501852ae39a2aafcdcfacd0740579202f9c0133c5553fae408b82c84375f
CT=   1174a06e578e5c94b0d4ba2a0ed0525e2b8b423d5b5c382019627cdbdbebc24e
PT=   885ed4730bf584efe5f279d8b936ef8f55fee08d8599fabb50d545bda6589a8e
TEST= 340
KEY=  161a9248f8f4996f6999a5df2a135ea7
IV=   2b9b47f074f1276f78f9f9425f4990ebd0c7c65bd984b872fa8acd1dcb50613e
CT=   885ed4730bf584efe5f279d8b936ef8f55fee08d8599fabb50d545bda6589a8e
PT=   f09723ad01956a2ef605a7bdfe60c1c6e5ab7b8cadaeddfde61a9f9c435bebb8
TEST= 341
KEY=  f3b1e9c4555a44928f833a436948b51f
IV=   890d8de52a8a38c81de3b50c41587e0393757b013990c65a06cc9c5005515e49
CT=   f09723ad01956a2ef605a7bdfe60c1c6e5ab7b8cadaeddfde61a9f9c435bebb8
PT=   97dd18e35a968801ebddc860f0f5fb3a076749ae06d1a0e620e101ac93f63549
TEST= 342
KEY=  f4d6a06a538be474af623beffabe8056
IV=   7e5b7e57921c4db7250aecf03432ef707ada3d5ca860b8f06af35374cae92b4f
CT=   97dd18e35a968801ebddc860f0f5fb3a076749ae06d1a0e620e101ac93f63549
PT=   adbfa03bc5dde152733ba460f0eb616f5843c61ba3c32aeab9a9d6291f164afc
TEST= 343
KEY=  ac956671f048ce9e16cbedc6e5a8caaa
IV=   5ad472d53a930a5ed8193c1979d20a03e50e1a683692a2af1a84a01ef72392c4
CT=   adbfa03bc5dde152733ba460f0eb616f5843c61ba3c32aeab9a9d6291f164afc
PT=   fb35ec0b15013b49b2934d16d5d3bc7f449e9aa09219c59ef55ec4a505c381a3
TEST= 344
KEY=  e80bfcd162510b00e3952963e06b4b09
IV=   72150f63a167b250e222c41b38e95fd5b684364da90ca5fc48bced44c896cc7a
CT=   fb35ec0b15013b49b2934d16d5d3bc7f449e9aa09219c59ef55ec4a505c381a3
PT=   f806aa0c408845fd997623121f72eec4460541f0b71ec384664b9bf8976846cf
TEST= 345
KEY=  ae0ebd21d54fc88485deb29b77030dc6
IV=   6c3afd8d38787755b0f8106629f19855325d6af5ea47aa935745839b7640e323
CT=   f806aa0c408845fd997623121f72eec4460541f0b71ec384664b9bf8976846cf
PT=   cf9bfdafc06ee77d38d0350adfa9273bd08523b605a8f78185cb71588d58d7dd
TEST= 346
KEY=  7e8b9e97d0e73f050015c3c3fa5bda1b
IV=   222d0e6c77f3cf4fe7a58f7408f9d6a1c2a84cb3d4ede544dc9c1368eb9fa2e7
CT=   cf9bfdafc06ee77d38d0350adfa9273bd08523b605a8f78185cb71588d58d7dd
PT=   461ce8540bed0442180aa506149cbb5c86c51a5da1ecc289f2aecbec91b8109d
TEST= 347
KEY=  f84e84ca710bfd8cf2bb082f6be3ca86
IV=   249c6b136c708d21b03a1ea79f256ea51ef17ed9d743317cd9923e1a066049fa
CT=   461ce8540bed0442180aa506149cbb5c86c51a5da1ecc289f2aecbec91b8109d
PT=   5eaaa53f00546bda506f8a094bac4084128acad8878e65868fa9033afca09d46
TEST= 348
KEY=  eac44e12f685980a7d120b15974357c0
IV=   59adfbfa59a3553515375f715f76bca93f349c2d1c9f5a494a49fa5915b224f7
CT=   5eaaa53f00546bda506f8a094bac4084128acad8878e65868fa9033afca09d46
PT=   d0722e4e4efb6e54991939e2c723d6bd956b2c65c47dcb9cde492563d461e7a8
TEST= 349
KEY=  7faf627732f85396a35b2e764322b068
IV=   d0a0434cc3ca855c319cd4adec70d47584917a7a209d2d5405fd8274421b32cc
CT=   d0722e4e4efb6e54991939e2c723d6bd956b2c65c47dcb9cde492563d461e7a8
PT=   da5120322645ca4ec0b20f4c932d541645fd95a141066e08ea68d805df644f52
TEST= 350
KEY=  3a52f7d673fe3d9e4933f6739c46ff3a
IV=   43210789cd6ba09fbe8d27dc07cdd9e5cee446cdee814cf04b9899922ed35790
CT=   da5120322645ca4ec0b20f4c932d541645fd95a141066e08ea68d805df644f52
PT=   3490ecef7c7fe367fb3c94187d8cef71252868a35c1e6439946347bb5e3ea407
TEST= 351
KEY=  1f7a9f752fe059a7dd50b1c8c2785b3d
IV=   b7caef08e4f1d6d0187418891ae72135a229ed28b93bb3fff4b4a127bf48d02d
CT=   3490ecef7c7fe367fb3c94187d8cef71252868a35c1e6439946347bb5e3ea407
PT=   619772d65c8c5b9e92ee34e57f5d7ac4836957d9c38ed678b5d69a287a7d8033
TEST= 352
KEY=  9c13c8acec6e8fdf68862be0b805db0e
IV=   e02e657c09a016ee0a31d92d8828661e7ef0a09ed00fa9195fa8e4b5d699aa3f
CT=   619772d65c8c5b9e92ee34e57f5d7ac4836957d9c38ed678b5d69a287a7d8033
PT=   4505c9261270ff4cdfb24d5003121c78c62947b9ff927a029188cceeeff095fb
TEST= 353
KEY=  5a3a8f1513fcf5ddf90ee70e57f54ef5
IV=   2f24243ef3d9fa09ef8cc1a062760bd61b6337e99a8ac9392f87df463c568105
CT=   4505c9261270ff4cdfb24d5003121c78c62947b9ff927a029188cceeeff095fb
PT=   f4020ac18ca150ebe12a745195b3cf7378ecf83657f689550b37cb6b043a15af
TEST= 354
KEY=  22d67723440a7c88f2392c6553cf5b5a
IV=   a56f474b44b6152c2ace24addcbc321fc7c16c67511a5ddfa76f38911e6c713b
CT=   f4020ac18ca150ebe12a745195b3cf7378ecf83657f689550b37cb6b043a15af
PT=   cd8f8e88d8ac235074166050e5785aee19c30ad11059cce586f1249cb399584a
TEST= 355
KEY=  3b157df25453b06d74c808f9e0560310
IV=   55beaef475581eccaae9b6215f3e09bbe64ee86efb20c61450d3ea238631cd1c
CT=   cd8f8e88d8ac235074166050e5785aee19c30ad11059cce586f1249cb399584a
PT=   e6c7059960240afe251607fdbfa69707b652ca63638c940d26dde703dd696e75
TEST= 356
KEY=  8d47b79137df24605215effa3d3f6d65
IV=   9fdf6c8939051b2bd92f2803eaa3d6253fe6f2fff3a0327b2e491c4d40c1cb4c
CT=   e6c7059960240afe251607fdbfa69707b652ca63638c940d26dde703dd696e75
PT=   0293952adb62839bec82f9004ecb583646b7007be58d1995ee9ceafab858889c
TEST= 357
KEY=  cbf0b7ead2523df5bc8905008567e5f9
IV=   d7937a6b0971988f17621cc114fb3f5e57c3cd6591005d2aa60d6db5722fda7b
CT=   0293952adb62839bec82f9004ecb583646b7007be58d1995ee9ceafab858889c
PT=   c1c1c16512e004842ce667d0ba1659a1a698833a5ed6aa1e48b4c02cae4c6039
TEST= 358
KEY=  6d6834d08c8497ebf43dc52c2b2b85c0
IV=   85642aac3afdbc4600c7f4a72387e807e163f4621a9acbc5b05460aefda9e3b7
CT=   c1c1c16512e004842ce667d0ba1659a1a698833a5ed6aa1e48b4c02cae4c6039
PT=   51ed409c98704adedbcb625083424417a539d70d7a446fdc2f345023c23566fa
TEST= 359
KEY=  c851e3ddf6c0f837db09950fe91ee33a
IV=   2500dd93716e5735f3f8a5b5840d0714131a1d62130ae4172cfe35e11e3c2523
CT=   51ed409c98704adedbcb625083424417a539d70d7a446fdc2f345023c23566fa
PT=   fe7b1e6dda6bc4e6b12bae8a920126433edfaa406498b47d1fed40496673e4a9
TEST= 360
KEY=  f68e499d92584c4ac4e4d5468f6d0793
IV=   797b3f91aee1a3e3dd84281cb43f76edb246527e5b9fdf1d46fe2edd976c222e
CT=   fe7b1e6dda6bc4e6b12bae8a920126433edfaa406498b47d1fed40496673e4a9
PT=   57c8c9f1a50947fc5a3a74075cdc4731f9df6ce48b6ddf6233a6cf98aee79969
TEST= 361
KEY=  0f51257919359328f7421ade218a9efa
IV=   d43844158f975c2ec2b6d9cb34e12e761136bbb77cd10bde952f1a2289e7f14a
CT=   57c8c9f1a50947fc5a3a74075cdc4731f9df6ce48b6ddf6233a6cf98aee79969
PT=   76e8bd6eae0d139231e59b469585b459525163b2a674ab4e74a47691b00df208
TEST= 362
KEY=  5d0046cbbf41386683e66c4f91876cf2
IV=   8c398ad50bf7851321dce3fd37b9b4c2fdad5f474e56a592c30cfb22e0f58aab
CT=   76e8bd6eae0d139231e59b469585b459525163b2a674ab4e74a47691b00df208
PT=   232dd2eb1ad9b7d0a2b9183bb6df1d7cceefd2e51185e8d91c1df19610da6794
TEST= 363
KEY=  93ef942eaec4d0bf9ffb9dd9815d0b66
IV=   f9d2bff8763f26e2166348ffe3aee84269b42c26294ca8809e7d6bfc33b60d16
CT=   232dd2eb1ad9b7d0a2b9183bb6df1d7cceefd2e51185e8d91c1df19610da6794
PT=   8ce21352d15ff8c3d9cdb6b2919cef60a2afc25286dd47b9b64b9a8ae206c075
TEST= 364
KEY=  3140567c2819970629b00753635bcb13
IV=   3209dcf8bc633b8218ac5998224b2fa59acafd57f6b444c846d625837cf6bc83
CT=   8ce21352d15ff8c3d9cdb6b2919cef60a2afc25286dd47b9b64b9a8ae206c075
PT=   f4dd8987fca39d97d9a4bf7f95ed1c36da754617fe47d0df55fb0605fabf858c
TEST= 365
KEY=  eb35106bd65e47d97c4b015699e44e9f
IV=   2b391bcb69bbb822577830e2d567d399e8824d1bf311e8d1424c7d4e3c22f47f
CT=   f4dd8987fca39d97d9a4bf7f95ed1c36da754617fe47d0df55fb0605fabf858c
PT=   4a9ad4e52de6844b48881e86451d99148e35302eb150d3b03197e2b09c8c3c48
TEST= 366
KEY=  65002045670e94694ddce3e6056872d7
IV=   189489b81a692eb7a24eb72570a5b4b03f3b6b1bbf4d49b562c800569ff70a75
CT=   4a9ad4e52de6844b48881e86451d99148e35302eb150d3b03197e2b09c8c3c48
PT=   48e3a40cc5397c976b70359a4fd462439be0e976ad0661b8d7ed7dea1b4271ac
TEST= 367
KEY=  fee0c933ca08f5d19a319e0c1e2a037b
IV=   be13c651dd40b03555b9f4b9e320d2548cfdd6162ff1247b583f70e8814b79ab
CT=   48e3a40cc5397c976b70359a4fd462439be0e976ad0661b8d7ed7dea1b4271ac
PT=   d606ddc405008315e9026d996d1c1db7b5b578c7a813738cec2b559269151437
TEST= 368
KEY=  4b55b1f4621b865d761acb9e773f174c
IV=   e53afe8ea2ca8a53cc5b9a82a677e3723cc0dbb4f22852b4be33334afce6242f
CT=   d606ddc405008315e9026d996d1c1db7b5b578c7a813738cec2b559269151437
PT=   0a10ffe1a94553ad572f21a69f8245a4b198f4b8e1867923011df9bc2e60f8a4
TEST= 369
KEY=  facd454c839dff7e77073222595fefe8
IV=   e5d08ebfd44fe0591db08a40fc493edd2a117b3cb511546175094a108894fa7b
CT=   0a10ffe1a94553ad572f21a69f8245a4b198f4b8e1867923011df9bc2e60f8a4
PT=   e5b438bb17f91ff607c8e036e0061126a79dc1c9a17c7fd8b608321a72cef5a6
TEST= 370
KEY=  5d50848522e180a6c10f00382b911a4e
IV=   0838c6f1b1913b0420e7f40153f894966b00c5400c887a738a8b71414ba27852
CT=   e5b438bb17f91ff607c8e036e0061126a79dc1c9a17c7fd8b608321a72cef5a6
PT=   2f0a967b0795db78634085b2ada30bf566c01885ef2664af4064504e09944186
TEST= 371
KEY=  3b909c00cdc7e409816b507622055bc8
IV=   37eb762e9d6058a800a258b25529a4eab581af8a08e48be7b187e0dec825e29d
CT=   2f0a967b0795db78634085b2ada30bf566c01885ef2664af4064504e09944186
PT=   37d9d10a505d0f2a965db7ba4eb090376384b62b5631573459062f1de8139899
TEST= 372
KEY=  58142a2b9bf6b33dd86d7f6bca16c351
IV=   b23f54eadaf0e19e50cdecaafca58f173f63f3dad26931bc9f0992c16c0c4770
CT=   37d9d10a505d0f2a965db7ba4eb090376384b62b5631573459062f1de8139899
PT=   6c947fb7d0ea96a0930df1025c63b7f5c559c4fcdf3a08467907e05a1145bd90
TEST= 373
KEY=  9d4deed744ccbb7ba16a9f31db537ec1
IV=   5bbdc4ba8d52484280fa38c6e3a62fbd183708c9477793fa2d52720d7a5ae20e
CT=   6c947fb7d0ea96a0930df1025c63b7f5c559c4fcdf3a08467907e05a1145bd90
PT=   218faa0e1f97ca69215f7615266d956b81a090eeb41fa7d8da69fcd69e63de82
TEST= 374
KEY=  1ced7e39f0d31ca37b0363e74530a043
IV=   d12ae39b4fccdd6c1e72f1898eee6ce77bfa90c47a3f63f26d51eb35082d4109
CT=   218faa0e1f97ca69215f7615266d956b81a090eeb41fa7d8da69fcd69e63de82
PT=   76e4be941e614893be2137e354216f63de108900b0a3a42f39b3b17b08165220
TEST= 375
KEY=  c2fdf7394070b88c42b0d29c4d26f263
IV=   988d129b75407d1bbf636b94ce88ab138c7e4123f6e7c2fea71ad9129b54719f
CT=   76e4be941e614893be2137e354216f63de108900b0a3a42f39b3b17b08165220
PT=   4482ced0735c10e124a7feaa7a803ab55efe42aaf3511338e9c4835042ba900c
TEST= 376
KEY=  9c03b593b321abb4ab7451cc0f9c626f
IV=   c24da4dba75a547af34c97b8164238718d053db91151397bf2b1508e7932e9b1
CT=   4482ced0735c10e124a7feaa7a803ab55efe42aaf3511338e9c4835042ba900c
PT=   333ca877b58fd510d0be3b0db09796c52166d447cc07050ee1a0d2d5292e180d
TEST= 377
KEY=  bd6561d47f26aeba4ad4831926b27a62
IV=   5fa384c4000e79f5516a533698cb30d71ca07787e3a8739a7377e79f62703a63
CT=   333ca877b58fd510d0be3b0db09796c52166d447cc07050ee1a0d2d5292e180d
PT=   e05daba6c120f9cd6f281984b78de3a6bdd9fcfc250d83fe2d8b62d43834c9a6
TEST= 378
KEY=  00bc9d285a2b2d44675fe1cd1e86b3c4
IV=   61ad078288b8777f2747cc86f3bfd5091080606fb527df5d1e437bff07538587
CT=   e05daba6c120f9cd6f281984b78de3a6bdd9fcfc250d83fe2d8b62d43834c9a6
PT=   892cfa65953da2d94519381d20f9ea0d65bad6be3bfd0a2bf2bdd18255d5b2e5
TEST= 379
KEY=  65064b9661d6276f95e2304f4b530121
IV=   6f5308e8b3814cb68cc8602153af517d45499af6e39857d07701660ce5291b74
CT=   892cfa65953da2d94519381d20f9ea0d65bad6be3bfd0a2bf2bdd18255d5b2e5
PT=   dc56b29747143aa81e9027fa05fb263d37a909b2c17709f927f9e578eb50996d
TEST= 380
KEY=  52af4224a0a12e96b21bd537a003984c
IV=   8a811a898afb34ba7b4d78ec75d16144db05f104e1ee21d5f196e559a5404edd
CT=   dc56b29747143aa81e9027fa05fb263d37a909b2c17709f927f9e578eb50996d
PT=   679bf78d37e89ed2ba6da4553fa22ae13e5bfd1486f0e49c6e1962c8fab86a9a
TEST= 381
KEY=  6cf4bf302651ca0adc02b7ff5abbf2d6
IV=   65b1659c6dfe87e4589a985e26af7240384e4c4513deb16f2c72835a5af7ee51
CT=   679bf78d37e89ed2ba6da4553fa22ae13e5bfd1486f0e49c6e1962c8fab86a9a
PT=   9fd7fac698cd67939163a2bb200824f7bda4bf46ec103cc19004ffd3af59cfcb
TEST= 382
KEY=  d1500076ca41f6cb4c06482cf5e23d1d
IV=   c75a1bc0a8f405fbeb2ed5946ec571ce41fbde7c1335e4f5e1ad28a800310d94
CT=   9fd7fac698cd67939163a2bb200824f7bda4bf46ec103cc19004ffd3af59cfcb
PT=   deedabfdd54b99692b9c39ceb2e2c0a3b35ac070e8e3a6f4b12744b8b679295b
TEST= 383
KEY=  620ac00622a2503ffd210c94439b1446
IV=   b205f4511f974ac10a04904e7209a4b32e63587a25276f497334b537454ea6e7
CT=   deedabfdd54b99692b9c39ceb2e2c0a3b35ac070e8e3a6f4b12744b8b679295b
PT=   0aa045cf2eedc56fa5a6eb3a95eb7ab298adba1b68a8fa71cb6fdd3849a5f2bc
TEST= 384
KEY=  faa77a1d4a0aaa4e364ed1ac0a3ee6fa
IV=   33c35954da2d762a2675daaddff7c3e06445cc9c6798b54223cda93519486525
CT=   0aa045cf2eedc56fa5a6eb3a95eb7ab298adba1b68a8fa71cb6fdd3849a5f2bc
PT=   a18ff7d93b9f5613fc9be014c58956e9ddcb1a5a1831eaed3ffcd492853f9875
TEST= 385
KEY=  276c6047523b40a309b2053e8f017e8f
IV=   5d9f58f85301d451aa1e7f01386a40db02e5239bb699684744417e4bc0a82a89
CT=   a18ff7d93b9f5613fc9be014c58956e9ddcb1a5a1831eaed3ffcd492853f9875
PT=   7aeb7ad50a77962e606aca030a70e27a9df4b3bb2fcdef5910d91613e736ccb3
TEST= 386
KEY=  ba98d3fc7df6affa196b132d6837b23c
IV=   6d4317bdb955b8e5596ab83dd03046ef51d19e595e85feafd6c5a4ba543b4d61
CT=   7aeb7ad50a77962e606aca030a70e27a9df4b3bb2fcdef5910d91613e736ccb3
PT=   8a5fc343ddf02e4007adbcce4b3683bb028abd8c311b98a493c886c15c5fe82e
TEST= 387
KEY=  b8126e704ced375e8aa395ec34685a12
IV=   0b76bc9ec17c4625d2d73033a46c3d04b090f3cbcdbfce320e87176ea6f4df59
CT=   8a5fc343ddf02e4007adbcce4b3683bb028abd8c311b98a493c886c15c5fe82e
PT=   aad596391409ff893175ffbf539e0c3afa6aad17f6130c6bdf33550429d2b605
TEST= 388
KEY=  4278c367bafe3b355590c0e81dbaec17
IV=   98b8a500adc89209e48e84dca8c02a6364171c9fc4ad6d988e32a4c845652d65
CT=   aad596391409ff893175ffbf539e0c3afa6aad17f6130c6bdf33550429d2b605
PT=   e0f77af3c690041481b87f57de1c6b315ee1c5f05c52e7493b456a41d02c780f
TEST= 389
KEY=  1c990697e6acdc7c6ed5aaa9cd969418
IV=   619aeb90160239000aec7b3481b70686e200683dcf678a2804f57dadb3b932fe
CT=   e0f77af3c690041481b87f57de1c6b315ee1c5f05c52e7493b456a41d02c780f
PT=   f6b1542b7440d2ff8a71e900f294aca51ea9723431f51bdf62c0ca0b27dedf0d
TEST= 390
KEY=  023074a3d759c7a30c1560a2ea484b15
IV=   d3e870fe3b2bde8f2d0008ab1ca1091fbc7037edf0c05a667b6f5e7a748b5e42
CT=   f6b1542b7440d2ff8a71e900f294aca51ea9723431f51bdf62c0ca0b27dedf0d
PT=   74d316ddc3e7390ad1b495b1d28fde1879d3b3d4994c8d60e12ce641f70dd716
TEST= 391
KEY=  7be3c7774e154ac3ed3986e31d459c03
IV=   99dad7e672fc0e07e6cda4852613ea1c91421bbdd0ca51dd6001ecc2885cbe69
CT=   74d316ddc3e7390ad1b495b1d28fde1879d3b3d4994c8d60e12ce641f70dd716
PT=   cfe883dcbaa06b2a9b38c6fe57726cd731f1eda3613528e448230681ecf23f71
TEST= 392
KEY=  4a122ad42f206227a51a8062f1b7a372
IV=   7fe6e810a6f5e1867d9472e79e5816b6b008091aece430aff0bd8aa1740d92f9
CT=   cfe883dcbaa06b2a9b38c6fe57726cd731f1eda3613528e448230681ecf23f71
PT=   413cf2decb59f5b01cb53150b6b00419e40b3a69c91ae95bed67342f97970677
TEST= 393
KEY=  ae1910bde63a8b7c487db44d6620a505
IV=   72e0bd812e94d39c9bafaabe7f5c53c435d18aa47e4dff90bc2d84eea2359c40
CT=   413cf2decb59f5b01cb53150b6b00419e40b3a69c91ae95bed67342f97970677
PT=   9bbe64ffcdcadd95be4a9606aa330a2c9aa5d8cfdf098a3486227a66fb415ad4
TEST= 394
KEY=  34bcc87239330148ce5fce2b9d61ffd1
IV=   11abed1ff6982c359c39a4456dea92210a441b23c565aa932554af2f2a87b344
CT=   9bbe64ffcdcadd95be4a9606aa330a2c9aa5d8cfdf098a3486227a66fb415ad4
PT=   484c337f9a89e161590710fb156087d438e45df1cd5745a034fe0d6a5ac7cf64
TEST= 395
KEY=  0c589583f46444e8faa1c341c7a630b5
IV=   3c979004ef335f4e47c511a34f8c85d673cf2cfa4cc827692c411601afe2ca09
CT=   484c337f9a89e161590710fb156087d438e45df1cd5745a034fe0d6a5ac7cf64
PT=   b128cd97bbb1db0b0849aa6d60596bae4517a2b49666737f570097a18417c6f2
TEST= 396
KEY=  494f373762023797ada154e043b1f647
IV=   c482be6eb323f7f9e2e4ad4ad18d1ac02e3436f88effa7678ea697cf4ea42742
CT=   b128cd97bbb1db0b0849aa6d60596bae4517a2b49666737f570097a18417c6f2
PT=   38bbd1685f21803dd1ba1f05ced497e47207d3b94fb5fa6789d0e93706819005
TEST= 397
KEY=  3b48e48e2db7cdf02471bdd745306642
IV=   fce5497ad1106d8138ca2a6e42fed57d4928e2ba94e41c60bc6e94245d9f53ff
CT=   38bbd1685f21803dd1ba1f05ced497e47207d3b94fb5fa6789d0e93706819005
